
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0608 * (normalized) From_Sanger
 +       0.4211 * (normalized) Fingerprint_860
 +       0.015  * (normalized) Fingerprint_834
 +       0.1413 * (normalized) Fingerprint_833
 -       0.1053 * (normalized) Fingerprint_830
 +       0.0936 * (normalized) Fingerprint_829
 +       0.157  * (normalized) Fingerprint_828
 +       0.2007 * (normalized) Fingerprint_827
 +       0.2908 * (normalized) Fingerprint_826
 +       0.1619 * (normalized) Fingerprint_825
 +       0.2142 * (normalized) Fingerprint_824
 +       0.0564 * (normalized) Fingerprint_822
 -       0.0062 * (normalized) Fingerprint_821
 +       0.1286 * (normalized) Fingerprint_820
 +       0.2006 * (normalized) Fingerprint_819
 -       0.0778 * (normalized) Fingerprint_818
 -       0.0865 * (normalized) Fingerprint_813
 +       0.0327 * (normalized) Fingerprint_812
 -       0.0016 * (normalized) Fingerprint_809
 -       0.1822 * (normalized) Fingerprint_806
 +       0.127  * (normalized) Fingerprint_804
 +       0.0868 * (normalized) Fingerprint_803
 +       0.1141 * (normalized) Fingerprint_801
 -       0.0409 * (normalized) Fingerprint_800
 +       0.1763 * (normalized) Fingerprint_799
 -       0.0018 * (normalized) Fingerprint_798
 -       0.0279 * (normalized) Fingerprint_797
 -       0.0107 * (normalized) Fingerprint_791
 -       0.1993 * (normalized) Fingerprint_785
 +       0.1587 * (normalized) Fingerprint_780
 -       0.064  * (normalized) Fingerprint_779
 +       0.1293 * (normalized) Fingerprint_778
 +       0.1108 * (normalized) Fingerprint_776
 -       0.1467 * (normalized) Fingerprint_714
 -       0.0063 * (normalized) Fingerprint_712
 +       0.1453 * (normalized) Fingerprint_710
 -       0.1283 * (normalized) Fingerprint_709
 +       0.2311 * (normalized) Fingerprint_705
 -       0.0526 * (normalized) Fingerprint_704
 -       0.1249 * (normalized) Fingerprint_702
 -       0.036  * (normalized) Fingerprint_698
 +       0.0729 * (normalized) Fingerprint_697
 +       0.3289 * (normalized) Fingerprint_687
 -       0.0202 * (normalized) Fingerprint_686
 +       0.026  * (normalized) Fingerprint_685
 +       0      * (normalized) Fingerprint_679
 -       0.1127 * (normalized) Fingerprint_677
 +       0.0244 * (normalized) Fingerprint_674
 +       0.0476 * (normalized) Fingerprint_673
 +       0.0073 * (normalized) Fingerprint_672
 -       0.0111 * (normalized) Fingerprint_669
 -       0.0759 * (normalized) Fingerprint_650
 +       0.3729 * (normalized) Fingerprint_648
 -       0.0116 * (normalized) Fingerprint_647
 -       0.0814 * (normalized) Fingerprint_646
 -       0.0683 * (normalized) Fingerprint_644
