
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0585 * (normalized) From_Sanger
 +       0.4714 * (normalized) Fingerprint_860
 +       0.0393 * (normalized) Fingerprint_834
 +       0.156  * (normalized) Fingerprint_833
 -       0.1098 * (normalized) Fingerprint_830
 +       0.1287 * (normalized) Fingerprint_829
 +       0.1661 * (normalized) Fingerprint_828
 +       0.2956 * (normalized) Fingerprint_827
 +       0.3257 * (normalized) Fingerprint_826
 +       0.1855 * (normalized) Fingerprint_825
 +       0.2521 * (normalized) Fingerprint_824
 +       0.0591 * (normalized) Fingerprint_822
 -       0.0062 * (normalized) Fingerprint_821
 +       0.1461 * (normalized) Fingerprint_820
 +       0.23   * (normalized) Fingerprint_819
 -       0.0801 * (normalized) Fingerprint_818
 -       0.0862 * (normalized) Fingerprint_813
 +       0.0377 * (normalized) Fingerprint_812
 -       0.0156 * (normalized) Fingerprint_809
 -       0.1976 * (normalized) Fingerprint_806
 +       0.1512 * (normalized) Fingerprint_804
 +       0.1139 * (normalized) Fingerprint_803
 +       0.1089 * (normalized) Fingerprint_801
 -       0.0424 * (normalized) Fingerprint_800
 +       0.1843 * (normalized) Fingerprint_799
 +       0.0004 * (normalized) Fingerprint_798
 -       0.0205 * (normalized) Fingerprint_797
 -       0.0125 * (normalized) Fingerprint_791
 -       0.3112 * (normalized) Fingerprint_785
 +       0.1537 * (normalized) Fingerprint_780
 -       0.0712 * (normalized) Fingerprint_779
 +       0.1374 * (normalized) Fingerprint_778
 +       0.1212 * (normalized) Fingerprint_776
 -       0.17   * (normalized) Fingerprint_714
 -       0.0076 * (normalized) Fingerprint_712
 +       0.1526 * (normalized) Fingerprint_710
 -       0.1399 * (normalized) Fingerprint_709
 +       0.257  * (normalized) Fingerprint_705
 -       0.0586 * (normalized) Fingerprint_704
 -       0.1419 * (normalized) Fingerprint_702
 -       0.0411 * (normalized) Fingerprint_698
 +       0.0788 * (normalized) Fingerprint_697
 +       0.3469 * (normalized) Fingerprint_687
 -       0.0346 * (normalized) Fingerprint_686
 +       0.0332 * (normalized) Fingerprint_685
 +       0      * (normalized) Fingerprint_679
 -       0.1238 * (normalized) Fingerprint_677
 +       0.03   * (normalized) Fingerprint_674
 +       0.0516 * (normalized) Fingerprint_673
 +       0.0106 * (normalized) Fingerprint_672
 -       0.0086 * (normalized) Fingerprint_669
 -       0.07   * (normalized) Fingerprint_650
 +       0.4198 * (normalized) Fingerprint_648
 -       0.0151 * (normalized) Fingerprint_647
 -       0.0861 * (normalized) Fingerprint_646
 -       0.0653 * (normalized) Fingerprint_644
 +       0.1159 * (normalized) Fingerprint_635
 -       0.0701 * (normalized) Fingerprint_629
 -       0.1708 * (normalized) Fingerprint_625
 -       0.0996 * (normalized) Fingerprint_617
 -       0.0788 * (normalized) Fingerprint_611
 +       0.0784 * (normalized) Fingerprint_588
 +       0.0834 * (normalized) Fingerprint_576
 +       0.0094 * (normalized) Fingerprint_363
 -       0.0167 * (normalized) PKA_260_ENG
 -       0.0254 * (normalized) PKA_260_EXP
 -       0.0475 * (normalized) SDOM_subdomainIV
 +       0.0543 * (normalized) MUT_GUCY2C
 -       0.003  * (normalized) MUT_RPS6KB2
 +       0.0092 * (normalized) MUT_RPS6KB2_EXP
 +       0.0071 * (normalized) MUT_TRPM6_EXP
 +       0.0008 * (normalized) REC_R_HSA_198640
 -       0.0329 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0101 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0552 * (normalized) GO_0060612
 +       0.0168 * (normalized) GO_0061024
 +       0.0067 * (normalized) SFAM_DYRK1_EXP
 +       0.0526 * (normalized) SFAM_FJ
 -       0.0498 * (normalized) SFAM_FJ_EXP
 -       0.0048 * (normalized) EXP_SBK2
 -       0.0889 * (normalized) EXP_ACVR2B
 +       0.0455 * (normalized) EXP_SBK1
 -       0.0416 * (normalized) EXP_STK10
 -       0.0009 * (normalized) EXP_STK19
 -       0.1709 * (normalized) PKA_137_CSV_X_Fingerprint_576
 +       0.1141 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0859 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0163 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.042  * (normalized) PKA_260_ENG_X_Fingerprint_611
 -       0.0066 * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0455 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0096 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0716 * (normalized) PKA_93_X_Fingerprint_644
 -       0.0139 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0037 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0927 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.013  * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0451 * (normalized) EXP_FGFR2_X_EXP_IGF1
 -       0.0055 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 +       0.0287 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 +       0.0096 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0593 * (normalized) EXP_MAPK8_X_EXP_CRK
 +       0.0428 * (normalized) EXP_MAPK8_X_EXP_GNA15
 +       0.0153 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0068 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 +       0.0414 * (normalized) EXP_MAPK8_X_EXP_IL2RB
 +       0.0071 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.0253 * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 +       0.0209 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 -       0.0326 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0076 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0253 * (normalized) GO_0003007_X_GO_0007268
 +       0.0173 * (normalized) GO_0010629_X_GO_0048015
 +       0.8314



Number of kernel evaluations: 355920427 (64.983% cached)

Time taken to build model: 202.34 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.705 
Mean absolute error                      1.1453
Root mean squared error                  1.5634
Relative absolute error                 66.012  %
Root relative squared error             71.2649 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 1286.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.6861
Mean absolute error                      1.1997
Root mean squared error                  1.6058
Relative absolute error                 69.11   %
Root relative squared error             73.174  %
Total Number of Instances             3502     

