
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0566 * (normalized) From_Sanger
 +       0.1452 * (normalized) Fingerprint_860
 -       0.0021 * (normalized) Fingerprint_834
 +       0.0664 * (normalized) Fingerprint_833
 -       0.0328 * (normalized) Fingerprint_830
 +       0.0213 * (normalized) Fingerprint_829
 +       0.0792 * (normalized) Fingerprint_828
 +       0.01   * (normalized) Fingerprint_827
 +       0.1158 * (normalized) Fingerprint_826
 +       0.095  * (normalized) Fingerprint_825
 +       0.0354 * (normalized) Fingerprint_824
 +       0.0282 * (normalized) Fingerprint_822
 -       0.0223 * (normalized) Fingerprint_821
 +       0.0833 * (normalized) Fingerprint_820
 +       0.1129 * (normalized) Fingerprint_819
 -       0.0228 * (normalized) Fingerprint_818
 -       0.0951 * (normalized) Fingerprint_813
 +       0.0225 * (normalized) Fingerprint_812
 +       0.023  * (normalized) Fingerprint_809
 -       0.0586 * (normalized) Fingerprint_806
 +       0      * (normalized) Fingerprint_804
 +       0.0078 * (normalized) Fingerprint_803
 +       0.0665 * (normalized) Fingerprint_801
 -       0.0187 * (normalized) Fingerprint_800
 +       0.0764 * (normalized) Fingerprint_799
 +       0.0186 * (normalized) Fingerprint_798
 -       0.0884 * (normalized) Fingerprint_797
 -       0.0071 * (normalized) Fingerprint_791
 -       0.02   * (normalized) Fingerprint_785
 +       0.0826 * (normalized) Fingerprint_780
 -       0.0172 * (normalized) Fingerprint_779
 +       0.0289 * (normalized) Fingerprint_778
 +       0.0448 * (normalized) Fingerprint_776
 -       0.0532 * (normalized) Fingerprint_714
 -       0.0164 * (normalized) Fingerprint_712
 +       0.0742 * (normalized) Fingerprint_710
 -       0.0729 * (normalized) Fingerprint_709
 +       0.0578 * (normalized) Fingerprint_705
 -       0.0067 * (normalized) Fingerprint_704
 -       0.0294 * (normalized) Fingerprint_702
 -       0.0299 * (normalized) Fingerprint_698
 +       0.0728 * (normalized) Fingerprint_697
 +       0.1288 * (normalized) Fingerprint_687
 +       0.0062 * (normalized) Fingerprint_686
 +       0.013  * (normalized) Fingerprint_685
 +       0.0048 * (normalized) Fingerprint_679
 -       0.0652 * (normalized) Fingerprint_677
 -       0.0037 * (normalized) Fingerprint_674
 +       0.0019 * (normalized) Fingerprint_673
 +       0.0074 * (normalized) Fingerprint_672
 +       0.0159 * (normalized) Fingerprint_669
 -       0.0358 * (normalized) Fingerprint_650
 +       0.1245 * (normalized) Fingerprint_648
 -       0.0003 * (normalized) Fingerprint_647
 -       0.0564 * (normalized) Fingerprint_646
 -       0.0487 * (normalized) Fingerprint_644
 +       0.0882 * (normalized) Fingerprint_635
 -       0.0615 * (normalized) Fingerprint_629
 -       0.0381 * (normalized) Fingerprint_625
 -       0.061  * (normalized) Fingerprint_617
 -       0.0665 * (normalized) Fingerprint_611
 +       0.025  * (normalized) Fingerprint_588
 +       0.0532 * (normalized) Fingerprint_576
 +       0.0187 * (normalized) Fingerprint_363
 -       0.0057 * (normalized) PKA_260_ENG
 +       0.0044 * (normalized) PKA_260_EXP
 +       0.0059 * (normalized) SDOM_subdomainIV
 +       0.004  * (normalized) MUT_GUCY2C
 -       0.0046 * (normalized) MUT_RPS6KB2
 -       0.0043 * (normalized) MUT_RPS6KB2_EXP
 -       0.0098 * (normalized) MUT_TRPM6_EXP
 +       0.0088 * (normalized) REC_R_HSA_198640
 -       0.0134 * (normalized) PWY_R_HSA_1643685_CSV
 -       0.0042 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0015 * (normalized) GO_0060612
 +       0.0062 * (normalized) GO_0061024
 +       0.0104 * (normalized) SFAM_DYRK1_EXP
 -       0.0017 * (normalized) SFAM_FJ
 -       0.0032 * (normalized) SFAM_FJ_EXP
 -       0.0228 * (normalized) EXP_SBK2
 -       0.0363 * (normalized) EXP_ACVR2B
 +       0.0116 * (normalized) EXP_SBK1
 -       0.0063 * (normalized) EXP_STK10
 +       0.0125 * (normalized) EXP_STK19
 -       0.0176 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0173 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0401 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0222 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.02   * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.02   * (normalized) PKA_260_EXP_X_Fingerprint_611
 -       0.0355 * (normalized) PKA_85_EXP_X_Fingerprint_611
 +       0.0201 * (normalized) PKA_93_EXP_X_Fingerprint_644
 +       0.0264 * (normalized) PKA_93_X_Fingerprint_644
 +       0.0082 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0158 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.025  * (normalized) EXP_CSNK1E_X_EXP_UTP3
 -       0.0061 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.007  * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0076 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0149 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0169 * (normalized) EXP_MAPK8_X_EXP_ATF3
 -       0.0074 * (normalized) EXP_MAPK8_X_EXP_CRK
 -       0.0081 * (normalized) EXP_MAPK8_X_EXP_GNA15
 -       0.0076 * (normalized) EXP_MAPK8_X_EXP_HRAS
 -       0.0087 * (normalized) EXP_MAPK8_X_EXP_HSP90AA1
 -       0.024  * (normalized) EXP_MAPK8_X_EXP_IL2RB
 -       0.0045 * (normalized) EXP_MAPK8_X_EXP_TNFRSF1A
 -       0.015  * (normalized) EXP_MAPKAPK3_X_EXP_TNRC6C
 -       0.0095 * (normalized) EXP_STRADB_X_EXP_PRKAB1
 +       0.0104 * (normalized) EXP_SYK_X_EXP_TLR4
 -       0.0128 * (normalized) REC_R_HSA_3228469_X_REC_R_HSA_6802932
 +       0.0117 * (normalized) GO_0003007_X_GO_0007268
 +       0.0104 * (normalized) GO_0010629_X_GO_0048015
 +       0.8023



Number of kernel evaluations: 31465163 (14.617% cached)

Time taken to build model: 13.02 seconds

Time taken to test model on training data: 0.26 seconds

=== Error on training data ===

Correlation coefficient                  0.6811
Mean absolute error                      1.2887
Root mean squared error                  1.6276
Relative absolute error                 74.2788 %
Root relative squared error             74.1901 %
Total Number of Instances             3502     

Time taken to perform cross-validation: 80.37 seconds


=== Cross-validation ===

Correlation coefficient                  0.6558
Mean absolute error                      1.3195
Root mean squared error                  1.6711
Relative absolute error                 76.0137 %
Root relative squared error             76.1504 %
Total Number of Instances             3502     

