
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.20266840491986 * k[0]
+2.1491054322819885 * k[1]
+2.1934192796035665 * k[2]
+0.061640144957979294 * k[3]
-0.80864537961613 * k[4]
+0.845630025966679 * k[5]
+0.41346193360363903 * k[6]
+0.6762198552350351 * k[7]
-0.6414012439431326 * k[8]
+1.0032574334830082 * k[9]
-0.32850863125358143 * k[10]
-0.8710299058009532 * k[11]
-0.5917443652316583 * k[12]
+0.00984289172041011 * k[13]
+0.2467313731587358 * k[14]
-0.34846965136743996 * k[15]
-0.6407761682665397 * k[16]
-0.3692134923663127 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-1.5314519289255044 * k[21]
-0.04282845640763471 * k[22]
+0.48859700961876174 * k[23]
-0.1480450134200851 * k[24]
+0.4783358241507636 * k[25]
-0.19605871099945454 * k[26]
+0.09469065447788956 * k[27]
-0.47861099944945595 * k[28]
+0.24847237497476032 * k[29]
-0.7406886727223708 * k[30]
-2.101808674730807 * k[31]
+1.4579916639467976 * k[32]
-0.36571255354271653 * k[33]
+0.012840757392258002 * k[35]
-0.8303589651035913 * k[36]
-2.5823978756359782 * k[37]
+0.9258984845033005 * k[38]
+0.7864144457613371 * k[39]
+0.5089582637962707 * k[40]
+0.22311621879863536 * k[41]
-1.6556969968315132 * k[42]
+0.08667565015152802 * k[43]
+1.4325272458689877 * k[44]
+0.014020761888075793 * k[45]
-0.6554551394539365 * k[46]
+0.3822410223206622 * k[47]
-0.5027514768295239 * k[48]
+1.4695437412493788 * k[49]
+0.5092760643582077 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.3340410717187025 * k[54]
-0.3425206852556707 * k[55]
+0.5002966166052604 * k[56]
-2.680827091326329 * k[57]
+2.14346901721534 * k[58]
-1.3471093998203112 * k[59]
-0.6517043036278883 * k[60]
-1.1315915063550248 * k[61]
+0.42486361296953556 * k[62]
-0.5323409929275512 * k[63]
-0.15540085867393097 * k[64]
+0.28248809371062944 * k[65]
-0.3505924876692314 * k[66]
-0.37447774590540245 * k[67]
-0.3698647201141537 * k[68]
-0.7459047692705724 * k[69]
+1.1396487709231973 * k[70]
+0.16467544007242818 * k[71]
+0.10545515108585132 * k[72]
-0.42941354440521906 * k[73]
-0.14404495763832126 * k[74]
+2.3653585754580924 * k[75]
+0.7867410689654482 * k[76]
-0.4898991392915885 * k[77]
-0.09652373114056259 * k[78]
+0.5554591881363528 * k[79]
-0.1004697063884721 * k[80]
-0.0012786286385820472 * k[81]
+0.8062702281674303 * k[82]
+0.40100980067209907 * k[83]
+1.441700047785063 * k[84]
+0.9599947732549531 * k[85]
+0.3440440083346484 * k[86]
+0.845059007954379 * k[87]
-0.8381305887597662 * k[88]
+0.24114067353676907 * k[89]
-1.751601740272011 * k[90]
-2.0289693305788434 * k[91]
+0.28992753751986794 * k[92]
+0.17215600171047468 * k[94]
-0.5834032055896394 * k[95]
