
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8036205318995471 * k[1]
+0.5409846907552602 * k[2]
+0.07462754580902568 * k[3]
-0.5434606632720557 * k[4]
+0.5855978781499627 * k[5]
+0.2716613332055211 * k[6]
+0.5498207716670339 * k[7]
-0.3849862720493391 * k[8]
+0.7120689893185874 * k[9]
-0.17416560015456503 * k[10]
-0.6942967872438859 * k[11]
-0.3690126715416879 * k[12]
+0.07343363289399665 * k[14]
-0.15081829985427517 * k[15]
-1.0 * k[16]
-1.0 * k[18]
+1.0 * k[19]
-0.7320412750143606 * k[20]
-1.0 * k[21]
-0.15147129502479642 * k[22]
+0.06669842528428678 * k[23]
-0.05750185287119095 * k[24]
+0.30935059636211015 * k[25]
-0.08457271583138387 * k[26]
+0.12108146706226464 * k[27]
-0.3998912048366217 * k[28]
+0.1374459328258043 * k[29]
-0.9076619770520054 * k[30]
-1.0 * k[31]
+0.7918326505688231 * k[32]
-0.4924386875163615 * k[33]
+0.3728218406472756 * k[34]
-0.18875782052388915 * k[35]
-0.7975242644670432 * k[36]
-1.0 * k[37]
-0.25417398859049894 * k[38]
+0.1683915971246326 * k[39]
+0.519285472637176 * k[40]
+0.718732041633126 * k[41]
-1.0 * k[42]
-0.025289256326413195 * k[43]
+0.9361284760577455 * k[44]
-0.6030528643987946 * k[46]
+0.3760131482026679 * k[47]
-0.35530291669472286 * k[48]
+1.0 * k[49]
+0.7811364402298693 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.2783307079110289 * k[54]
-0.25777077227178263 * k[55]
+0.3609911437995034 * k[56]
-1.0 * k[57]
+0.2672145322387888 * k[58]
-1.0 * k[59]
-0.7932917733024976 * k[60]
-0.7211797708999513 * k[61]
+0.22086750449632414 * k[62]
-0.04785493418504419 * k[63]
-0.635510482112972 * k[64]
+0.23003692836140477 * k[65]
-0.378696877812847 * k[66]
-0.37817776072428655 * k[67]
-0.28549918019470033 * k[68]
-0.6121691503325102 * k[69]
+0.92597913776277 * k[70]
+0.27197878041540674 * k[71]
-0.27013765881342544 * k[73]
-0.021842497212733177 * k[74]
+1.0 * k[75]
+0.9136961967577173 * k[76]
+0.21561917160657693 * k[77]
-0.051878181386004224 * k[78]
+0.3669140625897115 * k[79]
-0.036618262007372435 * k[81]
-0.06614600581126179 * k[82]
+0.4326545454138062 * k[83]
+0.22340874175759634 * k[85]
+0.08461756058574223 * k[86]
+0.15526984326300997 * k[87]
-0.4392668564547717 * k[88]
+0.17340292943409152 * k[89]
-0.5965472438238016 * k[90]
-0.449355702989028 * k[91]
+0.2361349442192372 * k[92]
+0.6400121332537919 * k[93]
+0.20778853030979116 * k[94]
-0.026971727719066727 * k[95]
+0.8626595860462899 * k[96]
-0.9012893534770626 * k[97]
-0.6524963788456203 * k[98]
-0.6853493848551829 * k[100]
+0.8861045270707146 * k[101]
-0.08553290198390752 * k[102]
+0.01103344347059735 * k[103]
-0.42943767343125483 * k[104]
+0.34891559755283236 * k[105]
-0.13338389342315712 * k[106]
+0.12102007273767766 * k[107]
+0.0030498997818378653 * k[108]
-0.16079777415248805 * k[109]
-0.3818295465460072 * k[110]
+1.0 * k[111]
+0.5440221396405843 * k[112]
-1.0 * k[113]
+0.38691145001557126 * k[114]
-0.42576789562282086 * k[115]
+1.0 * k[116]
-0.4036989616242611 * k[117]
+1.0 * k[118]
-0.06462002036994033 * k[119]
-0.068645052675663 * k[120]
-0.05882955501408708 * k[121]
-0.08328033226749362 * k[122]
-0.7758417202781069 * k[123]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-0.6512037245454539 * k[128]
-0.1140740507771181 * k[129]
-0.9002246274082921 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.5272220645557448 * k[133]
+1.0 * k[134]
+0.5584501101541447 * k[135]
+0.29619615042138525 * k[136]
-1.0 * k[138]
-0.3690842832823318 * k[139]
-0.47850144234554237 * k[140]
+1.0 * k[141]
-0.8651416958786742 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
-0.46056627670086336 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.1534101383156637 * k[149]
-0.27778957820203753 * k[150]
-1.0 * k[152]
+0.507295190730747 * k[153]
+0.15737864186329445 * k[157]
+1.0 * k[158]
+0.13033877505475303 * k[159]
-0.09092000908832422 * k[160]
+0.3441158387366211 * k[161]
+0.260776966546303 * k[162]
-1.0 * k[163]
-0.20181953456740295 * k[164]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+1.0 * k[174]
-0.13121688194495248 * k[175]
-0.5567691328850577 * k[177]
-0.9095704487210914 * k[178]
-1.0 * k[179]
+0.8813126823178573 * k[180]
+1.0 * k[181]
-0.10599468874508977 * k[182]
+0.015104154577534583 * k[183]
-0.5822424642796785 * k[185]
-0.4882187828005375 * k[186]
-1.0 * k[188]
-0.4746659322812095 * k[189]
-1.0 * k[190]
-0.1659252948442906 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+0.3508579344246104 * k[194]
-0.8241581011020322 * k[196]
-0.0817493046900789 * k[197]
+0.9062359793092355 * k[198]
+0.05398906954161493 * k[199]
-0.18857783037237727 * k[200]
+0.9850536272857546 * k[201]
+1.0 * k[202]
+0.7077936470322123 * k[203]
+0.563152563046027 * k[204]
+0.7049542251517829 * k[205]
-0.47272997619469 * k[206]
+0.853928251755294 * k[207]
-1.0 * k[208]
+0.45949332665970993 * k[209]
+0.09334402621714266 * k[210]
+0.5933865179636302 * k[211]
-1.0 * k[212]
+0.007176919909355639 * k[213]
-0.2288581070537674 * k[215]
-1.0 * k[217]
-0.5055680479464054 * k[218]
+1.0 * k[219]
-0.28072860785291415 * k[220]
-0.7765204610206912 * k[221]
-0.33942324612959823 * k[222]
+1.0 * k[223]
+0.5085247646108532 * k[224]
+0.572572484112517 * k[225]
+0.42493279859608324 * k[226]
-0.4570001336807844 * k[227]
-0.12171844766564976 * k[228]
+0.9434310996492383 * k[229]
+0.7975608486663756 * k[230]
-1.0 * k[231]
-0.7269106870093914 * k[233]
+0.7656842020210299 * k[234]
-0.4574046100393769 * k[235]
-0.24732517103045745 * k[236]
-0.3138475898746999 * k[237]
+0.399724303018225 * k[238]
+0.05655129658173409 * k[239]
-0.5414608453001123 * k[240]
+0.27781854517208865 * k[241]
+0.030064884374337672 * k[242]
-0.18405159677928393 * k[243]
+0.3307335458259483 * k[244]
+0.02646085671189109 * k[246]
-0.5453873750099425 * k[247]
-1.0 * k[248]
-0.47818373698668143 * k[249]
+0.10501681263594927 * k[250]
