
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0672 * (normalized) From_Sanger
 +       0.17   * (normalized) Fingerprint_860
 -       0.0318 * (normalized) Fingerprint_834
 +       0.0648 * (normalized) Fingerprint_833
 -       0.066  * (normalized) Fingerprint_830
 +       0.0497 * (normalized) Fingerprint_829
 +       0.1051 * (normalized) Fingerprint_828
 +       0.0218 * (normalized) Fingerprint_827
 +       0.1379 * (normalized) Fingerprint_826
 +       0.0808 * (normalized) Fingerprint_825
 +       0.0798 * (normalized) Fingerprint_824
 +       0.0443 * (normalized) Fingerprint_822
 -       0.0177 * (normalized) Fingerprint_821
 +       0.0815 * (normalized) Fingerprint_820
 +       0.124  * (normalized) Fingerprint_819
 -       0.0495 * (normalized) Fingerprint_818
 -       0.0897 * (normalized) Fingerprint_813
 +       0.0129 * (normalized) Fingerprint_812
 +       0.0108 * (normalized) Fingerprint_809
 -       0.1314 * (normalized) Fingerprint_806
 +       0.0439 * (normalized) Fingerprint_804
 +       0.0219 * (normalized) Fingerprint_803
 +       0.0915 * (normalized) Fingerprint_801
 -       0.0163 * (normalized) Fingerprint_800
 +       0.0885 * (normalized) Fingerprint_799
 -       0.008  * (normalized) Fingerprint_798
 -       0.0631 * (normalized) Fingerprint_797
 -       0.007  * (normalized) Fingerprint_791
 -       0.0232 * (normalized) Fingerprint_785
 +       0.1144 * (normalized) Fingerprint_780
 -       0.031  * (normalized) Fingerprint_779
 +       0.0705 * (normalized) Fingerprint_778
 +       0.0692 * (normalized) Fingerprint_776
 -       0.0717 * (normalized) Fingerprint_714
 -       0.0146 * (normalized) Fingerprint_712
 +       0.1154 * (normalized) Fingerprint_710
 -       0.0779 * (normalized) Fingerprint_709
 +       0.0933 * (normalized) Fingerprint_705
 -       0.035  * (normalized) Fingerprint_704
 -       0.0445 * (normalized) Fingerprint_702
 -       0.0253 * (normalized) Fingerprint_698
 +       0.0562 * (normalized) Fingerprint_697
 +       0.1858 * (normalized) Fingerprint_687
 +       0.0234 * (normalized) Fingerprint_686
 +       0.016  * (normalized) Fingerprint_685
 +       0.0033 * (normalized) Fingerprint_679
 -       0.047  * (normalized) Fingerprint_677
 -       0.0036 * (normalized) Fingerprint_674
 +       0.0067 * (normalized) Fingerprint_673
 +       0.0126 * (normalized) Fingerprint_672
 +       0.0181 * (normalized) Fingerprint_669
 -       0.0408 * (normalized) Fingerprint_650
 +       0.1577 * (normalized) Fingerprint_648
 +       0.0028 * (normalized) Fingerprint_647
 -       0.0674 * (normalized) Fingerprint_646
 -       0.0656 * (normalized) Fingerprint_644
 +       0.0693 * (normalized) Fingerprint_635
 -       0.0665 * (normalized) Fingerprint_629
 -       0.0743 * (normalized) Fingerprint_625
 -       0.0802 * (normalized) Fingerprint_617
 -       0.0606 * (normalized) Fingerprint_611
 +       0.0342 * (normalized) Fingerprint_588
 +       0.0387 * (normalized) Fingerprint_576
 +       0.0041 * (normalized) Fingerprint_363
 -       0.0105 * (normalized) PKA_260_ENG
 +       0.0087 * (normalized) PKA_260_EXP
 -       0.0057 * (normalized) SDOM_subdomainIV
 +       0.0159 * (normalized) MUT_GUCY2C
 -       0.0031 * (normalized) MUT_RPS6KB2
 -       0.0023 * (normalized) MUT_RPS6KB2_EXP
 -       0.0064 * (normalized) MUT_TRPM6_EXP
 -       0.0049 * (normalized) REC_R_HSA_198640
 -       0.0153 * (normalized) PWY_R_HSA_1643685_CSV
 +       0.0067 * (normalized) PWY_R_HSA_170834_EXP
 +       0.0058 * (normalized) GO_0060612
 +       0.0086 * (normalized) GO_0061024
 +       0.0201 * (normalized) SFAM_DYRK1_EXP
 -       0.0081 * (normalized) SFAM_FJ
 -       0.0018 * (normalized) SFAM_FJ_EXP
 -       0.0121 * (normalized) EXP_SBK2
 -       0.0521 * (normalized) EXP_ACVR2B
 +       0.0139 * (normalized) EXP_SBK1
 -       0.0035 * (normalized) EXP_STK10
 +       0.0055 * (normalized) EXP_STK19
 -       0.0142 * (normalized) PKA_137_CSV_X_Fingerprint_576
 -       0.0136 * (normalized) PKA_137_X_Fingerprint_576
 +       0.0518 * (normalized) PKA_251_ENG_X_Fingerprint_644
 +       0.0356 * (normalized) PKA_251_POL_X_Fingerprint_644
 -       0.0119 * (normalized) PKA_260_ENG_X_Fingerprint_611
 +       0.0102 * (normalized) PKA_260_EXP_X_Fingerprint_611
