
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+0.8401790333761481 * k[1]
+0.6125410056749225 * k[2]
+0.13666615676688054 * k[3]
-0.7952760048029528 * k[4]
+0.7989425955429346 * k[5]
+0.3467979558449412 * k[6]
+0.6906954160661303 * k[7]
-0.5940441530108124 * k[8]
+0.8366861530217288 * k[9]
-0.18654168850867203 * k[10]
-0.8155112699836239 * k[11]
-0.40532097339581763 * k[12]
-0.06120832596541749 * k[13]
+0.1762296249912257 * k[14]
-0.19149386319547623 * k[15]
-1.0 * k[16]
-0.03979832720877704 * k[17]
-1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-0.17727287812363066 * k[22]
+0.1298977478630506 * k[23]
-0.17301499030112397 * k[24]
+0.5055382375909654 * k[25]
-0.18561830387494255 * k[26]
+0.15132646693909765 * k[27]
-0.4369179907400356 * k[28]
+0.15405984725774616 * k[29]
-1.0 * k[30]
-1.0 * k[31]
+0.8682704919906662 * k[32]
-0.5024734872394798 * k[33]
+0.621195591779142 * k[34]
-0.47109325503449373 * k[35]
-0.8401814613911214 * k[36]
-1.0 * k[37]
-0.2803776835194556 * k[38]
+0.04988293563865599 * k[39]
+0.6632645721873599 * k[40]
+0.7454690020388774 * k[41]
-1.0 * k[42]
-0.09077922622888272 * k[43]
+1.0 * k[44]
-0.05151071973585387 * k[45]
-0.6427192508844541 * k[46]
+0.4537010663601923 * k[47]
-0.3923235684516366 * k[48]
+1.0 * k[49]
+0.8196008408727113 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.27276205158327355 * k[54]
-0.3218686929264011 * k[55]
+0.40774618030621035 * k[56]
-1.0 * k[57]
+0.3110751392731303 * k[58]
-1.0 * k[59]
-0.9551423168053788 * k[60]
-0.7993031574813612 * k[61]
+0.4565154676803652 * k[62]
-0.07646463910088847 * k[63]
-0.796279818736076 * k[64]
+0.36766421545433403 * k[65]
-0.37765034936038533 * k[66]
-0.4090587089969271 * k[67]
-0.26943478100048285 * k[68]
-0.7658879718637052 * k[69]
+1.0 * k[70]
+0.37900282772633903 * k[71]
-0.139977118682643 * k[72]
-0.30826309426484744 * k[73]
+0.08961853565737712 * k[74]
+1.0 * k[75]
+0.9598522817914756 * k[76]
+0.24201335159848628 * k[77]
-0.1121142739451124 * k[78]
+0.46033292770086137 * k[79]
-0.004636748572034868 * k[80]
-0.14890770573788778 * k[81]
-0.23771064279220908 * k[82]
+0.6130896324959562 * k[83]
-0.04050271135421018 * k[84]
+0.49213740179058907 * k[85]
+0.156366389208565 * k[86]
+0.14018943497515543 * k[87]
-0.6211686296575668 * k[88]
+0.25462411154908227 * k[89]
-0.6773636077899342 * k[90]
-0.6980144002054873 * k[91]
+0.2979867202265519 * k[92]
+1.0 * k[93]
+0.2527991855338842 * k[94]
-0.049703472912220346 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.8419957652868854 * k[98]
-0.048873093801643855 * k[99]
-0.9285799048736421 * k[100]
+1.0 * k[101]
-0.1754864262117393 * k[102]
-0.06157252556996457 * k[103]
-0.47495408470441075 * k[104]
+0.5769461875050014 * k[105]
-0.30865615841863087 * k[106]
+0.1661534402452925 * k[107]
+0.0416039945905704 * k[108]
-0.19239000242796347 * k[109]
-0.5318917344029419 * k[110]
+1.0 * k[111]
+0.7156729962157576 * k[112]
-1.0 * k[113]
+0.5443489863325671 * k[114]
-0.45483813220351715 * k[115]
+1.0 * k[116]
-0.4052542683753825 * k[117]
+1.0 * k[118]
-0.13104542614296255 * k[119]
-0.07410404893913745 * k[120]
-0.11024846641851968 * k[121]
-0.10928052504615071 * k[122]
-0.8162691510238418 * k[123]
+0.12579957713924464 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-0.6128757703698113 * k[128]
-0.04606391560865979 * k[129]
-0.979902924379985 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-0.637172375823113 * k[133]
+1.0 * k[134]
+0.6665398511068953 * k[135]
+0.42396265879016237 * k[136]
-0.014729896307801933 * k[137]
-1.0 * k[138]
-0.3996422749914859 * k[139]
-0.5049569942237434 * k[140]
+1.0 * k[141]
-1.0 * k[142]
