
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.08982779585188327 * k[6]
+0.07761868849751126 * k[7]
-0.07865904856610387 * k[11]
-0.03156715473201155 * k[12]
-0.1 * k[15]
-0.1 * k[16]
-0.1 * k[21]
-0.1 * k[22]
-0.06197404461913744 * k[28]
-0.1 * k[30]
-0.1 * k[31]
-0.1 * k[33]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
+0.1 * k[41]
-0.1 * k[42]
-0.025205023816002224 * k[43]
+0.07346839953815341 * k[44]
-0.04714414947704888 * k[46]
+0.015434860772574518 * k[47]
+0.1 * k[49]
+0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[57]
-0.027396549674180568 * k[59]
-0.1 * k[60]
-0.1 * k[61]
-0.1 * k[62]
-0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
+0.1 * k[70]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[77]
+0.007369150614299654 * k[79]
+0.04340403966568767 * k[111]
-0.1 * k[115]
+0.01385345079532266 * k[125]
-0.1 * k[127]
-0.09050503940998537 * k[128]
-0.020800037616801277 * k[129]
+0.019318366044593083 * k[131]
+0.04263525747460863 * k[132]
-0.1 * k[138]
-0.0738528535305416 * k[143]
-0.1 * k[152]
-0.1 * k[165]
-0.1 * k[167]
-0.1 * k[168]
-0.1 * k[169]
-0.1 * k[171]
-0.09376194690105653 * k[172]
-0.1 * k[175]
-0.0522791590829631 * k[176]
-0.1 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[182]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[188]
-0.0804470113449591 * k[189]
-0.1 * k[190]
-0.01944923545910747 * k[192]
+0.1 * k[202]
+0.04660703864075077 * k[204]
+0.042687592457472126 * k[209]
-0.1 * k[212]
-0.019113764495916074 * k[214]
-0.1 * k[217]
-0.05125241531384134 * k[220]
-0.1 * k[231]
+0.05202770325332931 * k[234]
+0.1 * k[254]
+0.0012831187549388987 * k[260]
+0.017684476542403665 * k[262]
+0.1 * k[268]
-0.026128420739878158 * k[270]
-0.06354639882181133 * k[273]
-0.03564668207203101 * k[277]
+0.1 * k[278]
+0.035673576172576126 * k[281]
+0.1 * k[282]
+0.02241369009875332 * k[283]
+0.1 * k[284]
-0.0626031883468614 * k[286]
+0.1 * k[291]
+0.0323398513588607 * k[305]
+0.1 * k[308]
+0.09224156811776231 * k[309]
+0.05681790026245223 * k[310]
+0.1 * k[311]
-0.043015802151773204 * k[314]
-0.1 * k[320]
-0.1 * k[331]
+0.020951824772168153 * k[334]
-0.1 * k[337]
-0.1 * k[339]
-0.1 * k[340]
-0.09918460641686236 * k[350]
-0.1 * k[352]
+0.06403360602198195 * k[353]
-0.1 * k[356]
-0.00423406144114629 * k[361]
-0.1 * k[363]
+0.1 * k[367]
+0.009205011990285462 * k[368]
+0.06547937100865561 * k[369]
-0.0469482228178791 * k[376]
-0.1 * k[378]
+0.08391858593976174 * k[390]
+0.03419146884571825 * k[391]
+0.03459652895356121 * k[392]
+0.1 * k[393]
+0.045433146575393664 * k[395]
+0.1 * k[397]
+0.031640267925509356 * k[406]
+0.07397106585940982 * k[409]
+0.1 * k[415]
+0.06461561294464152 * k[423]
+0.1 * k[424]
+0.07325041825407519 * k[425]
+0.01745058435937793 * k[430]
+0.0487596298688828 * k[431]
+0.04727918027886285 * k[432]
+0.09703832433603166 * k[434]
+0.0013249740464198884 * k[437]
+0.02914866441612678 * k[438]
+0.020252474205065665 * k[451]
-0.0211234992906116 * k[457]
+0.1 * k[463]
+0.021914570530208514 * k[465]
+0.1 * k[509]
-0.1 * k[510]
+0.06531347847799363 * k[524]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[535]
+0.07124081990640328 * k[538]
+0.04823844294709046 * k[541]
+0.1 * k[542]
+0.024220052836413347 * k[546]
+0.1 * k[550]
+0.0031091164797931023 * k[553]
+0.08273091356958429 * k[555]
+0.1 * k[557]
-0.1 * k[562]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.07237545781338058 * k[582]
-0.1 * k[584]
+0.040022838289398885 * k[586]
-0.1 * k[587]
-0.06210552662913194 * k[588]
-0.1 * k[593]
-0.1 * k[599]
-0.08496512798412562 * k[602]
-0.1 * k[608]
-0.1 * k[609]
+0.1 * k[610]
-0.05170494382814833 * k[611]
+0.1 * k[612]
+0.013889548829937695 * k[614]
+0.1 * k[616]
+0.1 * k[631]
+0.1 * k[634]
+0.041272090169952313 * k[641]
+0.020185410702150956 * k[645]
+0.1 * k[657]
-0.1 * k[659]
+0.1 * k[660]
-0.02730937405784793 * k[661]
+0.1 * k[664]
+0.1 * k[665]
+0.1 * k[678]
+0.043430405140049075 * k[680]
+0.022115586040077913 * k[684]
