
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-4.2521951051026985 * k[0]
+2.162193778618035 * k[1]
+2.2302392714887693 * k[2]
+0.07079402152618308 * k[3]
-0.834343971458998 * k[4]
+0.8641963130682988 * k[5]
+0.4131968378311507 * k[6]
+0.6921254764675363 * k[7]
-0.6556819959125413 * k[8]
+1.019002407703584 * k[9]
-0.3351377153730772 * k[10]
-0.8813892623099687 * k[11]
-0.6034230876404986 * k[12]
+0.015511141738113726 * k[13]
+0.2530747852329186 * k[14]
-0.3398843698853977 * k[15]
-0.6481434740335954 * k[16]
-0.379454405185074 * k[17]
-10.0 * k[18]
+10.0 * k[19]
-10.0 * k[20]
-1.5400760812612257 * k[21]
-0.046390301317112435 * k[22]
+0.5026755992960287 * k[23]
-0.15526630698076674 * k[24]
+0.49491097791393013 * k[25]
-0.20640982346943826 * k[26]
+0.09644000650901424 * k[27]
-0.483225512780765 * k[28]
+0.2522608159038035 * k[29]
-0.7479329510869298 * k[30]
-2.1148353947447505 * k[31]
+1.4763205148420933 * k[32]
-0.370998035352696 * k[33]
-0.012118176302240314 * k[34]
+0.028543080469911004 * k[35]
-0.8331726666515121 * k[36]
-2.622765060215883 * k[37]
+0.9654787388042662 * k[38]
+0.8069666912030891 * k[39]
+0.5242790657916201 * k[40]
+0.20076022882489145 * k[41]
-1.6816316856675626 * k[42]
+0.09365417970976098 * k[43]
+1.4531026683879686 * k[44]
+0.01815089628096587 * k[45]
-0.6585229144979906 * k[46]
+0.38117525625525234 * k[47]
-0.5083452576622958 * k[48]
+1.477563936170101 * k[49]
+0.5168500670413507 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-0.3410282076692142 * k[54]
-0.34539784743310376 * k[55]
+0.5087321573678307 * k[56]
-2.7271842958257504 * k[57]
+2.2369574043376637 * k[58]
-1.3979980275529598 * k[59]
-0.6584597980006073 * k[60]
-1.1485794014313362 * k[61]
+0.4465211503839984 * k[62]
-0.5446814716757861 * k[63]
-0.16847517964796316 * k[64]
+0.3067705154140784 * k[65]
-0.3529667100443439 * k[66]
-0.37158957714129404 * k[67]
-0.37193415246384276 * k[68]
-0.7607294903185804 * k[69]
+1.1517668256995994 * k[70]
+0.17034437694028326 * k[71]
+0.11987365179766067 * k[72]
-0.42029528850692144 * k[73]
-0.16789512878601243 * k[74]
+2.3880769248086886 * k[75]
+0.7914896177280861 * k[76]
-0.5117172691320359 * k[77]
-0.10020755775872799 * k[78]
+0.5705376833392566 * k[79]
