
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.09786710441273493 * k[6]
+0.1633836784825141 * k[7]
+0.030279901468194825 * k[9]
-0.1388435064309553 * k[11]
-0.1316320543134854 * k[12]
-0.20717821591157234 * k[15]
-0.5626147449594038 * k[16]
+0.24177980460325596 * k[19]
-0.7515313168425447 * k[21]
-0.027616408138000093 * k[28]
-0.14632924338349085 * k[30]
-0.7966077718643759 * k[31]
-0.16619908915002796 * k[33]
-0.4642849272993163 * k[36]
-1.0 * k[37]
+0.6541486135025014 * k[41]
-0.35726694938609055 * k[42]
+0.2812122193868095 * k[44]
-0.16677317692187998 * k[46]
+0.058930433709552386 * k[47]
+0.5076637120629406 * k[49]
+0.12238484834190239 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-0.04623778582038333 * k[54]
-0.5106710181540841 * k[57]
-0.2937632681159768 * k[60]
-0.4790507933243452 * k[61]
-0.49669164728560544 * k[66]
-0.09839046575123905 * k[67]
-0.12035749099087657 * k[68]
+0.3038640885466582 * k[70]
+0.9290631498554458 * k[75]
+0.547610903776583 * k[76]
+0.09678369110431276 * k[79]
+0.013013391966896432 * k[96]
+0.0679516626543046 * k[111]
-0.12482018026954099 * k[115]
+0.005751045244807635 * k[125]
-0.488847331682697 * k[127]
-0.005534546121678303 * k[129]
+0.046063657510110906 * k[131]
+0.2800690101092287 * k[132]
+0.10662317984426636 * k[134]
-0.20155620141886688 * k[138]
-0.06555206146824104 * k[140]
+0.061176142773551496 * k[147]
+0.04573771706899523 * k[148]
-0.14309816300112876 * k[152]
-0.8905712503879498 * k[165]
-0.2731195209490737 * k[167]
-0.21604403283249385 * k[168]
-0.3008380775108378 * k[169]
-0.2476595999283943 * k[171]
-0.004341913774915046 * k[172]
-0.14304651928615392 * k[177]
-0.07965161123594346 * k[179]
-0.41068205252402346 * k[188]
+0.23529583501251822 * k[202]
+0.16637255074643148 * k[204]
+0.11857569336751056 * k[209]
-0.35784662332701306 * k[212]
-0.38650910166094604 * k[217]
+0.035429157850179756 * k[219]
-0.02010253785248941 * k[220]
+0.006176148260961521 * k[224]
+0.13812284809294842 * k[230]
-0.20584300472118894 * k[231]
+0.24051063606616055 * k[234]
+0.23858225967640173 * k[254]
+0.016938854577286857 * k[260]
-0.014900202935892495 * k[264]
+0.1274317655860051 * k[268]
-0.08342805891281022 * k[270]
-0.041470941940912213 * k[273]
+0.03716595372624738 * k[281]
+0.1425402340968212 * k[282]
+0.0068869827210590396 * k[283]
+0.23320956230889275 * k[284]
-0.08721184890580791 * k[286]
+0.08423107456973507 * k[291]
+0.018611208221832622 * k[294]
+0.23414679553510753 * k[308]
+0.059738786901751766 * k[309]
+0.04630520835628589 * k[310]
+0.18950232281730142 * k[311]
-0.07144531137243162 * k[314]
-0.10701772423709613 * k[320]
+0.020518456638735486 * k[322]
+0.7020438363843082 * k[323]
-0.13440042699354693 * k[331]
+0.1411199860343139 * k[335]
