
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 39.090
2    1 0.005056 35.620
3    1 0.009273 32.460
4    1 0.012790 29.570
5    1 0.015720 26.950
6    1 0.018160 24.550
7    1 0.020200 22.370
8    1 0.021890 20.380
9    1 0.023300 18.570
10   1 0.024470 16.920
11   1 0.025450 15.420
12   1 0.026260 14.050
13   1 0.026940 12.800
14   1 0.027500 11.660
15   1 0.027970 10.630
16   1 0.028350  9.684
17   1 0.028680  8.824
18   2 0.030450  8.040
19   2 0.032870  7.326
20   2 0.034900  6.675
21   2 0.036610  6.082
22   2 0.038040  5.541
23   2 0.039230  5.049
24   2 0.040230  4.601
25   3 0.041470  4.192
26   3 0.043590  3.820
27   3 0.045360  3.480
28   3 0.046860  3.171
29   3 0.048110  2.889
30   3 0.049160  2.633
31   3 0.050040  2.399
32   3 0.050780  2.186
33   3 0.051390  1.992
34   3 0.051910  1.815
35   4 0.053200  1.653
36   4 0.054750  1.507
37   4 0.056060  1.373
38   4 0.057170  1.251
39   4 0.058120  1.140
40   4 0.058920  1.038
41   4 0.059590  0.946
42   4 0.060160  0.862
43   5 0.062010  0.786
44   5 0.066440  0.716
45   6 0.071020  0.652
46   6 0.078100  0.594
47   6 0.084950  0.541
48   6 0.091550  0.493
49   6 0.097860  0.450
50   6 0.103900  0.410
51   6 0.109600  0.373
52   6 0.114900  0.340
53   6 0.119900  0.310
54   6 0.124600  0.282
55   7 0.128900  0.257
56   7 0.132900  0.234
57   7 0.136500  0.214
58   7 0.139800  0.195
59   7 0.142800  0.177
60   8 0.145600  0.162
61  10 0.148100  0.147
62  10 0.150600  0.134
63  10 0.152800  0.122
64  10 0.154800  0.111
65  10 0.156500  0.102
66  10 0.157900  0.092
67  11 0.159200  0.084
68  11 0.160400  0.077
69  11 0.161400  0.070
70  12 0.162300  0.064
71  13 0.163200  0.058
72  13 0.164100  0.053
73  14 0.164900  0.048
74  14 0.165600  0.044
75  14 0.166200  0.040
76  18 0.166700  0.036
77  18 0.167100  0.033
78  18 0.167500  0.030
79  18 0.167900  0.028
80  20 0.168200  0.025
81  20 0.168400  0.023
82  20 0.168600  0.021
83  20 0.168800  0.019
84  22 0.168900  0.017
85  21 0.169100  0.016
86  21 0.169200  0.014
87  21 0.169300  0.013
88  21 0.169300  0.012
89  21 0.169400  0.011
90  22 0.169400  0.010
91  22 0.169500  0.009
92  22 0.169500  0.008
93  23 0.169600  0.007
94  23 0.169600  0.007
95  23 0.169600  0.006
96  24 0.169600  0.006
97  24 0.169600  0.005
98  24 0.169600  0.005
99  25 0.169700  0.004
100 26 0.169700  0.004
