
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.71140
2   1 0.00951 0.64820
3   1 0.01760 0.59060
4   2 0.02858 0.53810
5   4 0.04544 0.49030
6   6 0.06165 0.44680
7   9 0.07776 0.40710
8   9 0.09211 0.37090
9   9 0.10420 0.33800
10  9 0.11440 0.30790
11  9 0.12310 0.28060
12 11 0.13040 0.25570
13 11 0.13650 0.23290
14 11 0.14170 0.21230
15 12 0.14610 0.19340
16 13 0.14970 0.17620
17 12 0.15280 0.16060
18 13 0.15540 0.14630
19 13 0.15760 0.13330
20 14 0.15940 0.12150
21 13 0.16090 0.11070
22 12 0.16210 0.10080
23 12 0.16320 0.09188
24 12 0.16400 0.08372
25 12 0.16470 0.07628
26 12 0.16530 0.06950
27 12 0.16580 0.06333
28 12 0.16620 0.05770
29 12 0.16650 0.05258
30 12 0.16680 0.04791
31 12 0.16710 0.04365
32 12 0.16730 0.03977
33 13 0.16740 0.03624
34 13 0.16760 0.03302
35 13 0.16770 0.03009
36 13 0.16780 0.02741
37 13 0.16780 0.02498
38 13 0.16790 0.02276
39 13 0.16800 0.02074
40 13 0.16800 0.01890
41 15 0.16820 0.01722
42 15 0.16840 0.01569
43 15 0.16860 0.01429
44 15 0.16880 0.01302
45 15 0.16890 0.01187
46 15 0.16910 0.01081
47 13 0.16910 0.00985
48 13 0.16920 0.00898
49 13 0.16930 0.00818
50 14 0.16930 0.00745
51 14 0.16940 0.00679
52 14 0.16940 0.00619
53 14 0.16950 0.00564
54 14 0.16950 0.00514
55 14 0.16950 0.00468
56 14 0.16960 0.00426
57 14 0.16960 0.00389
58 16 0.16960 0.00354
59 15 0.16960 0.00323
60 18 0.16960 0.00294
61 21 0.16960 0.00268
62 21 0.16960 0.00244
63 21 0.16970 0.00222
64 23 0.16970 0.00203
65 23 0.16970 0.00185
66 23 0.16970 0.00168
67 23 0.16970 0.00153
68 23 0.16970 0.00140
69 23 0.16970 0.00127
70 23 0.16970 0.00116
71 23 0.16970 0.00106
72 24 0.16970 0.00096
73 24 0.16970 0.00088
74 24 0.16970 0.00080
