
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.83000
2   1 0.009084 0.75620
3   1 0.016910 0.68900
4   2 0.027570 0.62780
5   4 0.044070 0.57210
6   7 0.060230 0.52120
7   9 0.076190 0.47490
8   9 0.090440 0.43270
9   9 0.102500 0.39430
10 10 0.112800 0.35930
11 13 0.121600 0.32740
12 11 0.129100 0.29830
13 11 0.135400 0.27180
14 11 0.140700 0.24760
15 13 0.145200 0.22560
16 13 0.149000 0.20560
17 12 0.152100 0.18730
18 15 0.154800 0.17070
19 14 0.157000 0.15550
20 14 0.158900 0.14170
21 13 0.160500 0.12910
22 13 0.161800 0.11760
23 12 0.162900 0.10720
24 12 0.163800 0.09767
25 12 0.164500 0.08899
26 12 0.165100 0.08109
27 12 0.165700 0.07388
28 12 0.166100 0.06732
29 12 0.166400 0.06134
30 12 0.166700 0.05589
31 12 0.167000 0.05093
32 13 0.167200 0.04640
33 13 0.167400 0.04228
34 13 0.167500 0.03852
35 13 0.167600 0.03510
36 13 0.167700 0.03198
37 13 0.167800 0.02914
38 13 0.167900 0.02655
39 13 0.168000 0.02419
40 13 0.168000 0.02204
41 15 0.168100 0.02009
42 15 0.168400 0.01830
43 15 0.168600 0.01668
44 15 0.168800 0.01519
45 15 0.168900 0.01384
46 15 0.169000 0.01261
47 14 0.169100 0.01149
48 13 0.169200 0.01047
49 13 0.169300 0.00954
50 14 0.169300 0.00870
51 14 0.169400 0.00792
52 14 0.169400 0.00722
53 15 0.169500 0.00658
54 14 0.169500 0.00599
55 14 0.169500 0.00546
56 14 0.169600 0.00498
57 14 0.169600 0.00453
58 16 0.169600 0.00413
59 15 0.169600 0.00376
60 19 0.169600 0.00343
61 21 0.169600 0.00312
62 22 0.169600 0.00285
63 24 0.169700 0.00259
64 25 0.169700 0.00236
65 25 0.169700 0.00215
66 25 0.169700 0.00196
67 25 0.169700 0.00179
68 25 0.169700 0.00163
69 25 0.169700 0.00148
70 25 0.169700 0.00135
71 25 0.169700 0.00123
72 25 0.169700 0.00112
73 25 0.169700 0.00102
74 25 0.169700 0.00093
