
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.55330
2   1 0.01014 0.50410
3   1 0.01862 0.45940
4   2 0.03005 0.41860
5   4 0.04740 0.38140
6   7 0.06374 0.34750
7   9 0.08001 0.31660
8   8 0.09446 0.28850
9   8 0.10650 0.26290
10  9 0.11660 0.23950
11  9 0.12510 0.21820
12  9 0.13220 0.19880
13 10 0.13810 0.18120
14 10 0.14300 0.16510
15 11 0.14720 0.15040
16 12 0.15080 0.13710
17 12 0.15370 0.12490
18 13 0.15620 0.11380
19 13 0.15830 0.10370
20 11 0.16010 0.09447
21 12 0.16140 0.08608
22 12 0.16260 0.07843
23 12 0.16350 0.07146
24 12 0.16430 0.06511
25 12 0.16500 0.05933
26 12 0.16550 0.05406
27 12 0.16600 0.04926
28 12 0.16640 0.04488
29 12 0.16670 0.04089
30 12 0.16690 0.03726
31 12 0.16720 0.03395
32 12 0.16730 0.03093
33 12 0.16750 0.02819
34 12 0.16760 0.02568
35 13 0.16770 0.02340
36 13 0.16780 0.02132
37 13 0.16790 0.01943
38 13 0.16790 0.01770
39 13 0.16800 0.01613
40 14 0.16800 0.01470
41 15 0.16820 0.01339
42 15 0.16840 0.01220
43 15 0.16860 0.01112
44 14 0.16880 0.01013
45 14 0.16900 0.00923
46 14 0.16910 0.00841
47 13 0.16920 0.00766
48 13 0.16920 0.00698
49 13 0.16930 0.00636
50 14 0.16940 0.00580
51 14 0.16940 0.00528
52 13 0.16950 0.00481
53 14 0.16950 0.00438
54 14 0.16950 0.00400
55 14 0.16950 0.00364
56 14 0.16960 0.00332
57 17 0.16960 0.00302
58 17 0.16960 0.00275
59 17 0.16960 0.00251
60 19 0.16960 0.00229
61 21 0.16960 0.00208
62 22 0.16970 0.00190
63 22 0.16970 0.00173
64 22 0.16970 0.00158
65 22 0.16970 0.00144
66 22 0.16970 0.00131
67 23 0.16970 0.00119
68 24 0.16970 0.00109
69 24 0.16970 0.00099
70 24 0.16970 0.00090
71 25 0.16970 0.00082
72 25 0.16970 0.00075
73 25 0.16970 0.00068
74 25 0.16970 0.00062
