
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58580
2   1 0.01001 0.53380
3   1 0.01840 0.48640
4   2 0.02974 0.44320
5   4 0.04698 0.40380
6   6 0.06327 0.36790
7   9 0.07952 0.33520
8   8 0.09397 0.30550
9   8 0.10600 0.27830
10  9 0.11610 0.25360
11  9 0.12470 0.23110
12  9 0.13180 0.21050
13 10 0.13770 0.19180
14 11 0.14280 0.17480
15 11 0.14700 0.15930
16 12 0.15060 0.14510
17 12 0.15360 0.13220
18 13 0.15600 0.12050
19 13 0.15820 0.10980
20 12 0.15990 0.10000
21 12 0.16130 0.09114
22 12 0.16250 0.08304
23 12 0.16350 0.07567
24 12 0.16430 0.06894
25 12 0.16490 0.06282
26 12 0.16550 0.05724
27 12 0.16590 0.05215
28 12 0.16630 0.04752
29 12 0.16670 0.04330
30 12 0.16690 0.03945
31 12 0.16710 0.03595
32 12 0.16730 0.03275
33 12 0.16750 0.02984
34 13 0.16760 0.02719
35 13 0.16770 0.02478
36 13 0.16780 0.02258
37 13 0.16790 0.02057
38 13 0.16790 0.01874
39 13 0.16800 0.01708
40 13 0.16800 0.01556
41 15 0.16820 0.01418
42 15 0.16840 0.01292
43 15 0.16860 0.01177
44 15 0.16880 0.01073
45 15 0.16900 0.00977
46 15 0.16910 0.00890
47 13 0.16920 0.00811
48 13 0.16920 0.00739
49 13 0.16930 0.00674
50 14 0.16940 0.00614
51 14 0.16940 0.00559
52 14 0.16950 0.00509
53 14 0.16950 0.00464
54 14 0.16950 0.00423
55 14 0.16950 0.00385
56 14 0.16960 0.00351
57 14 0.16960 0.00320
58 16 0.16960 0.00292
59 15 0.16960 0.00266
60 18 0.16960 0.00242
61 20 0.16960 0.00221
62 21 0.16970 0.00201
63 21 0.16970 0.00183
64 21 0.16970 0.00167
65 22 0.16970 0.00152
66 23 0.16970 0.00138
67 23 0.16970 0.00126
68 23 0.16970 0.00115
69 23 0.16970 0.00105
70 24 0.16970 0.00095
71 24 0.16970 0.00087
72 24 0.16970 0.00079
73 24 0.16970 0.00072
74 24 0.16970 0.00066
