
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 21.7200
2    1 0.005104 19.7900
3    1 0.009350 18.0300
4    1 0.012880 16.4300
5    1 0.015820 14.9700
6    1 0.018260 13.6400
7    1 0.020290 12.4300
8    1 0.021980 11.3200
9    1 0.023380 10.3200
10   1 0.024540  9.4020
11   1 0.025510  8.5660
12   1 0.026320  7.8050
13   1 0.026980  7.1120
14   1 0.027540  6.4800
15   1 0.028000  5.9040
16   1 0.028380  5.3800
17   1 0.028700  4.9020
18   2 0.030490  4.4670
19   2 0.032960  4.0700
20   2 0.035020  3.7080
21   2 0.036740  3.3790
22   2 0.038170  3.0790
23   2 0.039360  2.8050
24   2 0.040350  2.5560
25   3 0.041560  2.3290
26   3 0.043720  2.1220
27   3 0.045520  1.9330
28   3 0.047020  1.7620
29   3 0.048270  1.6050
30   3 0.049310  1.4630
31   3 0.050180  1.3330
32   3 0.050910  1.2140
33   3 0.051510  1.1060
34   3 0.052010  1.0080
35   4 0.053340  0.9185
36   4 0.054950  0.8369
37   4 0.056290  0.7626
38   4 0.057410  0.6948
39   4 0.058350  0.6331
40   4 0.059140  0.5769
41   4 0.059800  0.5256
42   4 0.060350  0.4789
43   5 0.063010  0.4364
44   5 0.069610  0.3976
45   6 0.076280  0.3623
46   6 0.086150  0.3301
47   6 0.095170  0.3008
48   6 0.103400  0.2741
49   6 0.110800  0.2497
50   6 0.117400  0.2275
51   6 0.123400  0.2073
52   6 0.128700  0.1889
53   6 0.133300  0.1721
54   6 0.137500  0.1568
55   7 0.141100  0.1429
56   7 0.144400  0.1302
57   7 0.147200  0.1186
58   7 0.149600  0.1081
59   7 0.151800  0.0985
60   9 0.153700  0.0897
61  10 0.155500  0.0818
62  10 0.157300  0.0745
63  10 0.158800  0.0679
64  10 0.160000  0.0619
65  10 0.161100  0.0564
66  10 0.162000  0.0514
67  11 0.162800  0.0468
68  11 0.163500  0.0426
69  12 0.164100  0.0388
70  12 0.164700  0.0354
71  13 0.165300  0.0322
72  13 0.165900  0.0294
73  14 0.166400  0.0268
74  14 0.166900  0.0244
75  15 0.167300  0.0222
76  16 0.167700  0.0203
77  16 0.168000  0.0185
78  16 0.168300  0.0168
79  16 0.168500  0.0153
80  16 0.168700  0.0140
81  16 0.168900  0.0127
82  16 0.169000  0.0116
83  16 0.169100  0.0106
84  16 0.169200  0.0096
85  17 0.169300  0.0088
86  17 0.169400  0.0080
87  17 0.169400  0.0073
88  17 0.169500  0.0066
89  18 0.169500  0.0060
90  20 0.169500  0.0055
91  20 0.169600  0.0050
92  20 0.169600  0.0046
93  20 0.169600  0.0042
94  20 0.169600  0.0038
95  20 0.169600  0.0035
96  21 0.169600  0.0032
97  21 0.169700  0.0029
98  21 0.169700  0.0026
99  22 0.169700  0.0024
100 24 0.169700  0.0022
