
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 65.160
2    1 0.004985 59.370
3    1 0.009160 54.090
4    1 0.012650 49.290
5    1 0.015580 44.910
6    1 0.018020 40.920
7    1 0.020060 37.290
8    1 0.021760 33.970
9    1 0.023180 30.950
10   1 0.024370 28.200
11   1 0.025350 25.700
12   1 0.026180 23.420
13   1 0.026860 21.340
14   1 0.027430 19.440
15   1 0.027910 17.710
16   1 0.028310 16.140
17   1 0.028640 14.710
18   2 0.030390 13.400
19   2 0.032740 12.210
20   2 0.034740 11.120
21   2 0.036430 10.140
22   2 0.037850  9.236
23   2 0.039050  8.415
24   2 0.040060  7.668
25   3 0.041320  6.987
26   3 0.043390  6.366
27   3 0.045140  5.800
28   3 0.046620  5.285
29   3 0.047880  4.816
30   3 0.048940  4.388
31   3 0.049840  3.998
32   3 0.050590  3.643
33   3 0.051220  3.319
34   3 0.051760  3.024
35   4 0.052970  2.756
36   4 0.054460  2.511
37   4 0.055750  2.288
38   4 0.056850  2.085
39   4 0.057800  1.899
40   4 0.058610  1.731
41   4 0.059300  1.577
42   4 0.059890  1.437
43   5 0.061270  1.309
44   5 0.064330  1.193
45   6 0.067520  1.087
46   6 0.072530  0.990
47   6 0.077550  0.902
48   6 0.082570  0.822
49   6 0.087560  0.749
50   6 0.092510  0.683
51   6 0.097390  0.622
52   6 0.102200  0.567
53   6 0.106800  0.516
54   7 0.111400  0.470
55   7 0.115800  0.429
56   7 0.120100  0.391
57   7 0.124100  0.356
58   7 0.127900  0.324
59   7 0.131500  0.296
60   8 0.134900  0.269
61   8 0.138100  0.245
62  10 0.141200  0.224
63  10 0.144200  0.204
64  10 0.146800  0.186
65  10 0.149200  0.169
66  10 0.151400  0.154
67  11 0.153400  0.140
68  11 0.155200  0.128
69  11 0.156800  0.116
70  12 0.158200  0.106
71  14 0.159600  0.097
72  14 0.160900  0.088
73  16 0.162000  0.080
74  16 0.163100  0.073
75  16 0.164000  0.067
76  20 0.164800  0.061
77  21 0.165500  0.055
78  22 0.166100  0.050
79  23 0.166700  0.046
80  23 0.167100  0.042
81  24 0.167500  0.038
82  24 0.167900  0.035
83  24 0.168200  0.032
84  24 0.168400  0.029
85  24 0.168600  0.026
86  24 0.168800  0.024
87  24 0.168900  0.022
88  24 0.169100  0.020
89  25 0.169200  0.018
90  25 0.169200  0.017
91  25 0.169300  0.015
92  25 0.169400  0.014
93  25 0.169400  0.012
94  25 0.169500  0.011
95  25 0.169500  0.010
96  25 0.169500  0.009
97  25 0.169600  0.009
98  26 0.169600  0.008
99  26 0.169600  0.007
100 26 0.169600  0.007
