
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.5000
2    1 0.005133 10.4800
3    1 0.009396  9.5460
4    1 0.012940  8.6980
5    1 0.015880  7.9250
6    1 0.018320  7.2210
7    1 0.020340  6.5800
8    1 0.022030  5.9950
9    1 0.023420  5.4630
10   1 0.024580  4.9770
11   1 0.025550  4.5350
12   1 0.026350  4.1320
13   1 0.027010  3.7650
14   1 0.027560  3.4310
15   1 0.028020  3.1260
16   1 0.028400  2.8480
17   1 0.028720  2.5950
18   2 0.030510  2.3650
19   2 0.033010  2.1550
20   2 0.035090  1.9630
21   2 0.036810  1.7890
22   2 0.038250  1.6300
23   2 0.039440  1.4850
24   2 0.040420  1.3530
25   3 0.041620  1.2330
26   3 0.043800  1.1230
27   3 0.045610  1.0240
28   3 0.047120  0.9327
29   3 0.048370  0.8498
30   3 0.049400  0.7743
31   3 0.050270  0.7055
32   3 0.050980  0.6428
33   3 0.051580  0.5857
34   3 0.052070  0.5337
35   4 0.053430  0.4863
36   4 0.055070  0.4431
37   4 0.056430  0.4037
38   4 0.057560  0.3679
39   4 0.058490  0.3352
40   4 0.059270  0.3054
41   4 0.059920  0.2783
42   4 0.060460  0.2536
43   5 0.064330  0.2310
44   5 0.073810  0.2105
45   6 0.083070  0.1918
46   6 0.095830  0.1748
47   6 0.106600  0.1592
48   6 0.115800  0.1451
49   6 0.123500  0.1322
50   6 0.130000  0.1205
51   6 0.135400  0.1098
52   6 0.140000  0.1000
53   6 0.143900  0.0911
54   6 0.147100  0.0830
55   7 0.149900  0.0756
56   7 0.152200  0.0689
57   7 0.154100  0.0628
58   7 0.155800  0.0572
59   8 0.157100  0.0521
60   9 0.158500  0.0475
61  10 0.159700  0.0433
62  10 0.161000  0.0394
63  10 0.162000  0.0359
64  10 0.162800  0.0328
65  10 0.163500  0.0298
66  10 0.164100  0.0272
67  10 0.164600  0.0248
68  11 0.165000  0.0226
69  12 0.165400  0.0206
70  12 0.165800  0.0187
71  13 0.166200  0.0171
72  13 0.166700  0.0156
73  14 0.167100  0.0142
74  14 0.167500  0.0129
75  15 0.167900  0.0118
76  16 0.168100  0.0107
77  16 0.168400  0.0098
78  16 0.168600  0.0089
79  16 0.168800  0.0081
80  16 0.168900  0.0074
81  16 0.169100  0.0067
82  16 0.169200  0.0061
83  16 0.169300  0.0056
84  16 0.169300  0.0051
85  16 0.169400  0.0046
86  16 0.169400  0.0042
87  16 0.169500  0.0039
88  16 0.169500  0.0035
89  16 0.169600  0.0032
90  16 0.169600  0.0029
91  17 0.169600  0.0027
92  17 0.169600  0.0024
93  19 0.169600  0.0022
94  19 0.169600  0.0020
95  21 0.169700  0.0018
96  22 0.169700  0.0017
97  21 0.169700  0.0015
98  22 0.169700  0.0014
99  23 0.169700  0.0013
100 24 0.169700  0.0012
