
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.62250
2   1 0.009857 0.56720
3   1 0.018160 0.51680
4   2 0.029390 0.47090
5   4 0.046520 0.42900
6   6 0.062790 0.39090
7   9 0.079000 0.35620
8   9 0.093420 0.32460
9   8 0.105500 0.29570
10  9 0.115600 0.26940
11  9 0.124200 0.24550
12  9 0.131300 0.22370
13 11 0.137400 0.20380
14 11 0.142500 0.18570
15 12 0.146700 0.16920
16 13 0.150300 0.15420
17 12 0.153300 0.14050
18 13 0.155900 0.12800
19 13 0.158000 0.11660
20 13 0.159800 0.10630
21 12 0.161200 0.09684
22 12 0.162400 0.08823
23 12 0.163400 0.08039
24 12 0.164200 0.07325
25 12 0.164900 0.06674
26 12 0.165400 0.06082
27 12 0.165900 0.05541
28 12 0.166300 0.05049
29 12 0.166600 0.04600
30 12 0.166900 0.04192
31 12 0.167100 0.03819
32 12 0.167300 0.03480
33 12 0.167500 0.03171
34 13 0.167600 0.02889
35 13 0.167700 0.02633
36 13 0.167800 0.02399
37 13 0.167900 0.02186
38 13 0.167900 0.01991
39 13 0.168000 0.01815
40 13 0.168000 0.01653
41 15 0.168200 0.01506
42 15 0.168400 0.01373
43 15 0.168600 0.01251
44 15 0.168800 0.01140
45 15 0.168900 0.01038
46 14 0.169100 0.00946
47 13 0.169200 0.00862
48 13 0.169200 0.00785
49 13 0.169300 0.00716
50 14 0.169400 0.00652
51 14 0.169400 0.00594
52 14 0.169400 0.00541
53 14 0.169500 0.00493
54 14 0.169500 0.00450
55 14 0.169500 0.00409
56 14 0.169600 0.00373
57 14 0.169600 0.00340
58 16 0.169600 0.00310
59 15 0.169600 0.00282
60 18 0.169600 0.00257
61 20 0.169600 0.00234
62 21 0.169600 0.00214
63 21 0.169700 0.00195
64 21 0.169700 0.00177
65 23 0.169700 0.00162
66 23 0.169700 0.00147
67 23 0.169700 0.00134
68 23 0.169700 0.00122
69 23 0.169700 0.00111
70 24 0.169700 0.00101
71 24 0.169700 0.00092
72 24 0.169700 0.00084
73 24 0.169700 0.00077
74 24 0.169700 0.00070
