
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 24.4300
2    1 0.005097 22.2600
3    1 0.009338 20.2900
4    1 0.012870 18.4800
5    1 0.015800 16.8400
6    1 0.018240 15.3500
7    1 0.020270 13.9800
8    1 0.021960 12.7400
9    1 0.023370 11.6100
10   1 0.024530 10.5800
11   1 0.025500  9.6370
12   1 0.026310  8.7810
13   1 0.026980  8.0010
14   1 0.027530  7.2900
15   1 0.028000  6.6430
16   1 0.028380  6.0520
17   1 0.028700  5.5150
18   2 0.030480  5.0250
19   2 0.032950  4.5780
20   2 0.035000  4.1720
21   2 0.036720  3.8010
22   2 0.038150  3.4630
23   2 0.039340  3.1560
24   2 0.040330  2.8750
25   3 0.041550  2.6200
26   3 0.043700  2.3870
27   3 0.045500  2.1750
28   3 0.046990  1.9820
29   3 0.048250  1.8060
30   3 0.049290  1.6450
31   3 0.050160  1.4990
32   3 0.050890  1.3660
33   3 0.051490  1.2450
34   3 0.051990  1.1340
35   4 0.053320  1.0330
36   4 0.054910  0.9416
37   4 0.056250  0.8579
38   4 0.057370  0.7817
39   4 0.058310  0.7123
40   4 0.059100  0.6490
41   4 0.059770  0.5913
42   4 0.060320  0.5388
43   5 0.062790  0.4909
44   5 0.068910  0.4473
45   6 0.075130  0.4076
46   6 0.084430  0.3714
47   6 0.093030  0.3384
48   6 0.100900  0.3083
49   6 0.108200  0.2809
50   6 0.114800  0.2560
51   6 0.120700  0.2332
52   6 0.126100  0.2125
53   6 0.130900  0.1936
54   6 0.135200  0.1764
55   7 0.139000  0.1608
56   7 0.142400  0.1465
57   7 0.145400  0.1335
58   7 0.148000  0.1216
59   7 0.150300  0.1108
60   9 0.152400  0.1010
61  10 0.154400  0.0920
62  10 0.156200  0.0838
63  10 0.157900  0.0764
64  10 0.159200  0.0696
65  10 0.160400  0.0634
66  10 0.161400  0.0578
67  11 0.162300  0.0526
68  11 0.163100  0.0480
69  12 0.163700  0.0437
70  12 0.164400  0.0398
71  13 0.165000  0.0363
72  13 0.165600  0.0331
73  14 0.166200  0.0301
74  14 0.166700  0.0274
75  15 0.167200  0.0250
76  16 0.167500  0.0228
77  16 0.167900  0.0208
78  16 0.168200  0.0189
79  16 0.168400  0.0172
80  16 0.168600  0.0157
81  16 0.168800  0.0143
82  16 0.169000  0.0130
83  16 0.169100  0.0119
84  16 0.169200  0.0108
85  17 0.169300  0.0099
86  17 0.169300  0.0090
87  17 0.169400  0.0082
88  17 0.169400  0.0075
89  20 0.169500  0.0068
90  20 0.169500  0.0062
91  20 0.169600  0.0056
92  20 0.169600  0.0051
93  20 0.169600  0.0047
94  20 0.169600  0.0043
95  20 0.169600  0.0039
96  21 0.169600  0.0035
97  21 0.169700  0.0032
98  21 0.169700  0.0029
99  23 0.169700  0.0027
100 23 0.169700  0.0024
