
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.0400
2    1 0.005123 13.7000
3    1 0.009380 12.4800
4    1 0.012920 11.3700
5    1 0.015860 10.3600
6    1 0.018300  9.4430
7    1 0.020320  8.6040
8    1 0.022010  7.8400
9    1 0.023410  7.1430
10   1 0.024570  6.5090
11   1 0.025540  5.9310
12   1 0.026340  5.4040
13   1 0.027000  4.9240
14   1 0.027560  4.4860
15   1 0.028020  4.0880
16   1 0.028400  3.7250
17   1 0.028710  3.3940
18   2 0.030510  3.0920
19   2 0.032990  2.8180
20   2 0.035060  2.5670
21   2 0.036790  2.3390
22   2 0.038220  2.1310
23   2 0.039410  1.9420
24   2 0.040400  1.7690
25   3 0.041600  1.6120
26   3 0.043770  1.4690
27   3 0.045580  1.3390
28   3 0.047080  1.2200
29   3 0.048330  1.1110
30   3 0.049370  1.0130
31   3 0.050240  0.9226
32   3 0.050960  0.8406
33   3 0.051550  0.7660
34   3 0.052050  0.6979
35   4 0.053400  0.6359
36   4 0.055030  0.5794
37   4 0.056380  0.5279
38   4 0.057510  0.4810
39   4 0.058440  0.4383
40   4 0.059230  0.3994
41   4 0.059880  0.3639
42   4 0.060420  0.3316
43   5 0.063750  0.3021
44   5 0.071970  0.2753
45   6 0.080130  0.2508
46   6 0.091730  0.2285
47   6 0.101900  0.2082
48   6 0.110700  0.1897
49   6 0.118400  0.1729
50   6 0.125100  0.1575
51   6 0.130800  0.1435
52   6 0.135800  0.1308
53   6 0.140000  0.1192
54   6 0.143600  0.1086
55   7 0.146700  0.0989
56   7 0.149400  0.0901
57   7 0.151700  0.0821
58   7 0.153700  0.0748
59   8 0.155300  0.0682
60   9 0.156900  0.0621
61  10 0.158300  0.0566
62  10 0.159700  0.0516
63  10 0.160900  0.0470
64  10 0.161900  0.0428
65  10 0.162700  0.0390
66  10 0.163400  0.0356
67  10 0.164000  0.0324
68  11 0.164500  0.0295
69  12 0.165000  0.0269
70  12 0.165500  0.0245
71  13 0.165900  0.0223
72  13 0.166500  0.0203
73  14 0.166900  0.0185
74  14 0.167300  0.0169
75  15 0.167700  0.0154
76  16 0.168000  0.0140
77  16 0.168300  0.0128
78  16 0.168500  0.0116
79  16 0.168700  0.0106
80  16 0.168900  0.0097
81  16 0.169000  0.0088
82  16 0.169100  0.0080
83  16 0.169200  0.0073
84  16 0.169300  0.0067
85  16 0.169400  0.0061
86  16 0.169400  0.0055
87  16 0.169500  0.0050
88  16 0.169500  0.0046
89  17 0.169500  0.0042
90  17 0.169600  0.0038
91  17 0.169600  0.0035
92  18 0.169600  0.0032
93  20 0.169600  0.0029
94  21 0.169600  0.0026
95  21 0.169600  0.0024
96  21 0.169700  0.0022
97  21 0.169700  0.0020
98  22 0.169700  0.0018
99  23 0.169700  0.0016
100 23 0.169700  0.0015
