
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.66400
2   1 0.009692 0.60500
3   1 0.017900 0.55120
4   2 0.029010 0.50230
5   4 0.046010 0.45760
6   6 0.062260 0.41700
7   9 0.078410 0.37990
8   9 0.092800 0.34620
9   9 0.104900 0.31540
10  9 0.115100 0.28740
11  9 0.123700 0.26190
12 11 0.130900 0.23860
13 11 0.137000 0.21740
14 11 0.142100 0.19810
15 12 0.146400 0.18050
16 13 0.150100 0.16450
17 12 0.153100 0.14990
18 13 0.155600 0.13650
19 13 0.157800 0.12440
20 14 0.159600 0.11340
21 12 0.161100 0.10330
22 12 0.162300 0.09411
23 12 0.163300 0.08575
24 12 0.164100 0.07814
25 12 0.164800 0.07119
26 12 0.165400 0.06487
27 12 0.165900 0.05911
28 12 0.166300 0.05386
29 12 0.166600 0.04907
30 12 0.166900 0.04471
31 12 0.167100 0.04074
32 12 0.167300 0.03712
33 12 0.167400 0.03382
34 13 0.167600 0.03082
35 13 0.167700 0.02808
36 13 0.167800 0.02559
37 13 0.167900 0.02331
38 13 0.167900 0.02124
39 13 0.168000 0.01935
40 13 0.168000 0.01764
41 15 0.168200 0.01607
42 15 0.168400 0.01464
43 15 0.168600 0.01334
44 15 0.168800 0.01216
45 15 0.168900 0.01108
46 14 0.169100 0.01009
47 13 0.169200 0.00920
48 13 0.169200 0.00838
49 13 0.169300 0.00763
50 14 0.169300 0.00696
51 14 0.169400 0.00634
52 14 0.169400 0.00578
53 14 0.169500 0.00526
54 14 0.169500 0.00479
55 14 0.169500 0.00437
56 14 0.169600 0.00398
57 14 0.169600 0.00363
58 15 0.169600 0.00330
59 17 0.169600 0.00301
60 18 0.169600 0.00274
61 19 0.169600 0.00250
62 21 0.169700 0.00228
63 21 0.169700 0.00208
64 22 0.169700 0.00189
65 23 0.169700 0.00172
66 24 0.169700 0.00157
67 24 0.169700 0.00143
68 24 0.169700 0.00130
69 25 0.169700 0.00119
70 25 0.169700 0.00108
71 25 0.169700 0.00099
72 25 0.169700 0.00090
73 25 0.169700 0.00082
74 25 0.169700 0.00075
