
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 32.580
2    1 0.005074 29.680
3    1 0.009302 27.050
4    1 0.012820 24.640
5    1 0.015760 22.460
6    1 0.018200 20.460
7    1 0.020230 18.640
8    1 0.021920 16.990
9    1 0.023330 15.480
10   1 0.024500 14.100
11   1 0.025470 12.850
12   1 0.026280 11.710
13   1 0.026950 10.670
14   1 0.027510  9.720
15   1 0.027980  8.857
16   1 0.028370  8.070
17   1 0.028690  7.353
18   2 0.030460  6.700
19   2 0.032900  6.105
20   2 0.034950  5.562
21   2 0.036660  5.068
22   2 0.038090  4.618
23   2 0.039280  4.208
24   2 0.040280  3.834
25   3 0.041500  3.493
26   3 0.043640  3.183
27   3 0.045420  2.900
28   3 0.046920  2.643
29   3 0.048170  2.408
30   3 0.049220  2.194
31   3 0.050090  1.999
32   3 0.050830  1.821
33   3 0.051440  1.660
34   3 0.051950  1.512
35   4 0.053250  1.378
36   4 0.054820  1.255
37   4 0.056140  1.144
38   4 0.057260  1.042
39   4 0.058200  0.950
40   4 0.059000  0.865
41   4 0.059670  0.788
42   4 0.060230  0.718
43   5 0.062300  0.655
44   5 0.067330  0.596
45   6 0.072510  0.543
46   6 0.080430  0.495
47   6 0.087970  0.451
48   6 0.095110  0.411
49   6 0.101800  0.375
50   6 0.108100  0.341
51   6 0.114000  0.311
52   6 0.119400  0.283
53   6 0.124400  0.258
54   6 0.128900  0.235
55   7 0.133100  0.214
56   7 0.136900  0.195
57   7 0.140300  0.178
58   7 0.143300  0.162
59   7 0.146100  0.148
60   9 0.148600  0.135
61  10 0.150900  0.123
62  10 0.153100  0.112
63  10 0.155100  0.102
64  10 0.156800  0.093
65  10 0.158300  0.085
66  10 0.159500  0.077
67  11 0.160600  0.070
68  11 0.161600  0.064
69  11 0.162500  0.058
70  12 0.163300  0.053
71  13 0.164000  0.048
72  13 0.164800  0.044
73  14 0.165500  0.040
74  14 0.166100  0.037
75  14 0.166600  0.033
76  18 0.167100  0.030
77  17 0.167500  0.028
78  17 0.167800  0.025
79  19 0.168100  0.023
80  19 0.168400  0.021
81  19 0.168600  0.019
82  19 0.168800  0.017
83  21 0.168900  0.016
84  22 0.169000  0.014
85  21 0.169200  0.013
86  21 0.169200  0.012
87  21 0.169300  0.011
88  21 0.169400  0.010
89  21 0.169400  0.009
90  21 0.169500  0.008
91  21 0.169500  0.008
92  21 0.169500  0.007
93  21 0.169600  0.006
94  22 0.169600  0.006
95  23 0.169600  0.005
96  23 0.169600  0.005
97  23 0.169600  0.004
98  24 0.169700  0.004
99  24 0.169700  0.004
100 24 0.169700  0.003
