
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 16.2900
2    1 0.005120 14.8400
3    1 0.009374 13.5200
4    1 0.012910 12.3200
5    1 0.015850 11.2300
6    1 0.018290 10.2300
7    1 0.020320  9.3210
8    1 0.022000  8.4930
9    1 0.023400  7.7390
10   1 0.024570  7.0510
11   1 0.025530  6.4250
12   1 0.026330  5.8540
13   1 0.027000  5.3340
14   1 0.027550  4.8600
15   1 0.028010  4.4280
16   1 0.028390  4.0350
17   1 0.028710  3.6770
18   2 0.030500  3.3500
19   2 0.032990  3.0520
20   2 0.035060  2.7810
21   2 0.036780  2.5340
22   2 0.038210  2.3090
23   2 0.039400  2.1040
24   2 0.040390  1.9170
25   3 0.041590  1.7470
26   3 0.043760  1.5910
27   3 0.045570  1.4500
28   3 0.047070  1.3210
29   3 0.048320  1.2040
30   3 0.049360  1.0970
31   3 0.050230  0.9995
32   3 0.050950  0.9107
33   3 0.051550  0.8298
34   3 0.052040  0.7561
35   4 0.053390  0.6889
36   4 0.055010  0.6277
37   4 0.056360  0.5719
38   4 0.057480  0.5211
39   4 0.058420  0.4748
40   4 0.059210  0.4327
41   4 0.059860  0.3942
42   4 0.060410  0.3592
43   5 0.063580  0.3273
44   5 0.071430  0.2982
45   6 0.079270  0.2717
46   6 0.090500  0.2476
47   6 0.100400  0.2256
48   6 0.109200  0.2055
49   6 0.116800  0.1873
50   6 0.123500  0.1706
51   6 0.129300  0.1555
52   6 0.134300  0.1417
53   6 0.138700  0.1291
54   6 0.142400  0.1176
55   7 0.145700  0.1072
56   7 0.148500  0.0976
57   7 0.150900  0.0890
58   7 0.152900  0.0811
59   8 0.154600  0.0739
60   9 0.156300  0.0673
61  10 0.157800  0.0613
62  10 0.159300  0.0559
63  10 0.160500  0.0509
64  10 0.161600  0.0464
65  10 0.162400  0.0423
66  10 0.163200  0.0385
67  10 0.163800  0.0351
68  11 0.164400  0.0320
69  12 0.164900  0.0291
70  12 0.165300  0.0266
71  13 0.165800  0.0242
72  13 0.166400  0.0220
73  14 0.166800  0.0201
74  14 0.167300  0.0183
75  15 0.167600  0.0167
76  16 0.167900  0.0152
77  16 0.168200  0.0138
78  16 0.168500  0.0126
79  16 0.168700  0.0115
80  16 0.168800  0.0105
81  16 0.169000  0.0095
82  16 0.169100  0.0087
83  16 0.169200  0.0079
84  16 0.169300  0.0072
85  16 0.169400  0.0066
86  16 0.169400  0.0060
87  16 0.169500  0.0055
88  17 0.169500  0.0050
89  17 0.169500  0.0045
90  17 0.169600  0.0041
91  17 0.169600  0.0038
92  18 0.169600  0.0034
93  19 0.169600  0.0031
94  21 0.169600  0.0028
95  20 0.169600  0.0026
96  21 0.169700  0.0024
97  21 0.169700  0.0022
98  21 0.169700  0.0020
99  23 0.169700  0.0018
100 23 0.169700  0.0016
