
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 488.70
2    1 0.004060 445.30
3    1 0.007642 405.70
4    1 0.010790 369.70
5    1 0.013540 336.80
6    1 0.015940 306.90
7    1 0.018030 279.60
8    1 0.019830 254.80
9    1 0.021390 232.20
10   1 0.022720 211.50
11   1 0.023870 192.70
12   1 0.024850 175.60
13   1 0.025690 160.00
14   1 0.026410 145.80
15   1 0.027010 132.90
16   1 0.027530 121.00
17   1 0.027960 110.30
18   2 0.029530 100.50
19   2 0.031240  91.57
20   2 0.032810  83.43
21   2 0.034240  76.02
22   2 0.035530  69.27
23   2 0.036710  63.11
24   2 0.037760  57.51
25   3 0.039210  52.40
26   3 0.040850  47.74
27   3 0.042340  43.50
28   3 0.043700  39.64
29   3 0.044940  36.12
30   3 0.046060  32.91
31   3 0.047080  29.98
32   3 0.047990  27.32
33   3 0.048810  24.89
34   3 0.049540  22.68
35   4 0.050480  20.67
36   4 0.051580  18.83
37   4 0.052600  17.16
38   4 0.053550  15.63
39   4 0.054430  14.25
40   4 0.055260  12.98
41   5 0.056030  11.83
42   5 0.056750  10.78
43   6 0.057530   9.82
44   6 0.058540   8.95
45   7 0.059530   8.15
46   8 0.060860   7.43
47   8 0.062210   6.77
48   8 0.063580   6.17
49   8 0.064980   5.62
50   8 0.066410   5.12
51   8 0.067880   4.66
52   8 0.069400   4.25
53   8 0.070990   3.87
54   8 0.072640   3.53
55   9 0.074370   3.21
56   9 0.076180   2.93
57   9 0.078070   2.67
58  10 0.080060   2.43
59  10 0.082180   2.22
60  12 0.084390   2.02
61  12 0.086710   1.84
62  15 0.089130   1.68
63  15 0.091690   1.53
64  15 0.094330   1.39
65  15 0.097060   1.27
66  16 0.099900   1.16
67  16 0.102800   1.05
68  18 0.105800   0.96
69  18 0.108800   0.87
70  18 0.111900   0.80
71  18 0.115100   0.73
72  19 0.118200   0.66
73  21 0.121400   0.60
74  22 0.124600   0.55
75  25 0.127700   0.50
76  26 0.130800   0.46
77  27 0.133800   0.42
78  28 0.136800   0.38
79  29 0.139600   0.34
80  31 0.142300   0.31
81  32 0.144900   0.29
82  33 0.147300   0.26
83  33 0.149600   0.24
84  35 0.151700   0.22
85  36 0.153700   0.20
86  36 0.155500   0.18
87  36 0.157100   0.16
88  37 0.158600   0.15
89  38 0.160000   0.14
90  39 0.161200   0.12
91  38 0.162300   0.11
92  39 0.163300   0.10
93  40 0.164100   0.09
94  41 0.164900   0.09
95  41 0.165500   0.08
96  41 0.166100   0.07
97  41 0.166600   0.06
98  43 0.167100   0.06
99  43 0.167500   0.05
100 45 0.167800   0.05
