
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.9600
2    1 0.005126 12.7200
3    1 0.009385 11.5900
4    1 0.012920 10.5600
5    1 0.015860  9.6240
6    1 0.018300  8.7690
7    1 0.020330  7.9900
8    1 0.022010  7.2800
9    1 0.023410  6.6330
10   1 0.024570  6.0440
11   1 0.025540  5.5070
12   1 0.026340  5.0180
13   1 0.027010  4.5720
14   1 0.027560  4.1660
15   1 0.028020  3.7960
16   1 0.028400  3.4590
17   1 0.028710  3.1510
18   2 0.030510  2.8710
19   2 0.033000  2.6160
20   2 0.035070  2.3840
21   2 0.036790  2.1720
22   2 0.038230  1.9790
23   2 0.039420  1.8030
24   2 0.040410  1.6430
25   3 0.041610  1.4970
26   3 0.043780  1.3640
27   3 0.045590  1.2430
28   3 0.047090  1.1330
29   3 0.048340  1.0320
30   3 0.049380  0.9402
31   3 0.050250  0.8567
32   3 0.050960  0.7806
33   3 0.051560  0.7113
34   3 0.052060  0.6481
35   4 0.053410  0.5905
36   4 0.055040  0.5380
37   4 0.056400  0.4902
38   4 0.057520  0.4467
39   4 0.058460  0.4070
40   4 0.059240  0.3708
41   4 0.059890  0.3379
42   4 0.060430  0.3079
43   5 0.063910  0.2805
44   5 0.072470  0.2556
45   6 0.080930  0.2329
46   6 0.092870  0.2122
47   6 0.103200  0.1934
48   6 0.112200  0.1762
49   6 0.119900  0.1605
50   6 0.126500  0.1463
51   6 0.132200  0.1333
52   6 0.137000  0.1214
53   6 0.141200  0.1106
54   6 0.144700  0.1008
55   7 0.147700  0.0919
56   7 0.150300  0.0837
57   7 0.152500  0.0763
58   7 0.154300  0.0695
59   8 0.155900  0.0633
60   9 0.157400  0.0577
61  10 0.158800  0.0526
62  10 0.160100  0.0479
63  10 0.161200  0.0436
64  10 0.162200  0.0398
65  10 0.163000  0.0362
66  10 0.163600  0.0330
67  10 0.164200  0.0301
68  11 0.164700  0.0274
69  12 0.165100  0.0250
70  12 0.165600  0.0228
71  13 0.166000  0.0207
72  13 0.166500  0.0189
73  14 0.167000  0.0172
74  14 0.167400  0.0157
75  15 0.167700  0.0143
76  16 0.168000  0.0130
77  16 0.168300  0.0119
78  16 0.168500  0.0108
79  16 0.168700  0.0098
80  16 0.168900  0.0090
81  16 0.169000  0.0082
82  16 0.169100  0.0075
83  16 0.169200  0.0068
84  16 0.169300  0.0062
85  16 0.169400  0.0056
86  16 0.169400  0.0051
87  16 0.169500  0.0047
88  16 0.169500  0.0043
89  16 0.169500  0.0039
90  17 0.169600  0.0035
91  17 0.169600  0.0032
92  17 0.169600  0.0029
93  19 0.169600  0.0027
94  20 0.169600  0.0024
95  21 0.169600  0.0022
96  22 0.169700  0.0020
97  23 0.169700  0.0018
98  23 0.169700  0.0017
99  23 0.169700  0.0015
100 23 0.169700  0.0014
