
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.7700
2    1 0.005115 16.1900
3    1 0.009368 14.7500
4    1 0.012900 13.4400
5    1 0.015840 12.2500
6    1 0.018280 11.1600
7    1 0.020310 10.1700
8    1 0.022000  9.2650
9    1 0.023400  8.4420
10   1 0.024560  7.6920
11   1 0.025530  7.0090
12   1 0.026330  6.3860
13   1 0.027000  5.8190
14   1 0.027550  5.3020
15   1 0.028010  4.8310
16   1 0.028390  4.4020
17   1 0.028710  4.0110
18   2 0.030500  3.6540
19   2 0.032980  3.3300
20   2 0.035050  3.0340
21   2 0.036770  2.7640
22   2 0.038200  2.5190
23   2 0.039390  2.2950
24   2 0.040380  2.0910
25   3 0.041590  1.9050
26   3 0.043750  1.7360
27   3 0.045560  1.5820
28   3 0.047060  1.4410
29   3 0.048310  1.3130
30   3 0.049350  1.1970
31   3 0.050210  1.0900
32   3 0.050940  0.9935
33   3 0.051540  0.9052
34   3 0.052030  0.8248
35   4 0.053380  0.7515
36   4 0.054990  0.6848
37   4 0.056340  0.6239
38   4 0.057460  0.5685
39   4 0.058400  0.5180
40   4 0.059190  0.4720
41   4 0.059850  0.4301
42   4 0.060390  0.3919
43   5 0.063400  0.3570
44   5 0.070860  0.3253
45   6 0.078340  0.2964
46   6 0.089170  0.2701
47   6 0.098840  0.2461
48   6 0.107400  0.2242
49   6 0.115000  0.2043
50   6 0.121700  0.1862
51   6 0.127600  0.1696
52   6 0.132700  0.1546
53   6 0.137200  0.1408
54   6 0.141000  0.1283
55   7 0.144400  0.1169
56   7 0.147300  0.1065
57   7 0.149900  0.0971
58   7 0.152000  0.0884
59   7 0.153900  0.0806
60   9 0.155600  0.0734
61  10 0.157200  0.0669
62  10 0.158700  0.0610
63  10 0.160000  0.0555
64  10 0.161200  0.0506
65  10 0.162100  0.0461
66  10 0.162900  0.0420
67  10 0.163500  0.0383
68  11 0.164100  0.0349
69  12 0.164700  0.0318
70  12 0.165100  0.0290
71  13 0.165600  0.0264
72  13 0.166200  0.0240
73  14 0.166700  0.0219
74  14 0.167200  0.0200
75  15 0.167600  0.0182
76  16 0.167900  0.0166
77  16 0.168200  0.0151
78  16 0.168400  0.0138
79  16 0.168600  0.0125
80  16 0.168800  0.0114
81  16 0.169000  0.0104
82  16 0.169100  0.0095
83  16 0.169200  0.0086
84  16 0.169300  0.0079
85  16 0.169300  0.0072
86  16 0.169400  0.0065
87  17 0.169400  0.0060
88  17 0.169500  0.0054
89  17 0.169500  0.0049
90  17 0.169600  0.0045
91  18 0.169600  0.0041
92  19 0.169600  0.0037
93  20 0.169600  0.0034
94  20 0.169600  0.0031
95  20 0.169600  0.0028
96  21 0.169700  0.0026
97  21 0.169700  0.0023
98  21 0.169700  0.0021
99  22 0.169700  0.0020
100 23 0.169700  0.0018
