
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 12.2200
2    1 0.005131 11.1300
3    1 0.009393 10.1400
4    1 0.012930  9.2420
5    1 0.015870  8.4210
6    1 0.018310  7.6730
7    1 0.020340  6.9910
8    1 0.022020  6.3700
9    1 0.023420  5.8040
10   1 0.024580  5.2880
11   1 0.025550  4.8190
12   1 0.026350  4.3910
13   1 0.027010  4.0000
14   1 0.027560  3.6450
15   1 0.028020  3.3210
16   1 0.028400  3.0260
17   1 0.028720  2.7570
18   2 0.030510  2.5120
19   2 0.033010  2.2890
20   2 0.035080  2.0860
21   2 0.036810  1.9010
22   2 0.038240  1.7320
23   2 0.039430  1.5780
24   2 0.040420  1.4380
25   3 0.041620  1.3100
26   3 0.043800  1.1940
27   3 0.045610  1.0880
28   3 0.047110  0.9909
29   3 0.048360  0.9029
30   3 0.049400  0.8227
31   3 0.050260  0.7496
32   3 0.050980  0.6830
33   3 0.051570  0.6223
34   3 0.052070  0.5671
35   4 0.053430  0.5167
36   4 0.055060  0.4708
37   4 0.056420  0.4290
38   4 0.057550  0.3909
39   4 0.058480  0.3561
40   4 0.059260  0.3245
41   4 0.059910  0.2957
42   4 0.060450  0.2694
43   5 0.064200  0.2455
44   5 0.073390  0.2237
45   6 0.082400  0.2038
46   6 0.094910  0.1857
47   6 0.105600  0.1692
48   6 0.114700  0.1542
49   6 0.122400  0.1405
50   6 0.128900  0.1280
51   6 0.134500  0.1166
52   6 0.139100  0.1063
53   6 0.143100  0.0968
54   6 0.146400  0.0882
55   7 0.149200  0.0804
56   7 0.151600  0.0732
57   7 0.153700  0.0667
58   7 0.155400  0.0608
59   8 0.156800  0.0554
60   9 0.158200  0.0505
61  10 0.159500  0.0460
62  10 0.160700  0.0419
63  10 0.161700  0.0382
64  10 0.162600  0.0348
65  10 0.163300  0.0317
66  10 0.163900  0.0289
67  10 0.164400  0.0263
68  11 0.164900  0.0240
69  12 0.165300  0.0218
70  12 0.165700  0.0199
71  13 0.166100  0.0181
72  13 0.166700  0.0165
73  14 0.167100  0.0151
74  14 0.167500  0.0137
75  15 0.167800  0.0125
76  16 0.168100  0.0114
77  16 0.168400  0.0104
78  16 0.168600  0.0095
79  16 0.168800  0.0086
80  16 0.168900  0.0079
81  16 0.169100  0.0072
82  16 0.169200  0.0065
83  16 0.169300  0.0059
84  16 0.169300  0.0054
85  16 0.169400  0.0049
86  16 0.169400  0.0045
87  16 0.169500  0.0041
88  16 0.169500  0.0037
89  16 0.169600  0.0034
90  17 0.169600  0.0031
91  17 0.169600  0.0028
92  17 0.169600  0.0026
93  18 0.169600  0.0023
94  20 0.169600  0.0021
95  21 0.169600  0.0019
96  21 0.169700  0.0018
97  22 0.169700  0.0016
98  22 0.169700  0.0015
99  23 0.169700  0.0013
100 23 0.169700  0.0012
