
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 2.49000
2   1 0.005583 2.26900
3   1 0.010870 2.06700
4   3 0.018740 1.88300
5   8 0.032000 1.71600
6  10 0.045960 1.56400
7  14 0.060330 1.42500
8  14 0.073380 1.29800
9  16 0.085330 1.18300
10 19 0.096000 1.07800
11 20 0.105400 0.98210
12 21 0.113800 0.89480
13 22 0.121100 0.81530
14 23 0.127500 0.74290
15 23 0.133200 0.67690
16 21 0.138100 0.61680
17 22 0.142400 0.56200
18 22 0.146100 0.51200
19 23 0.149300 0.46660
20 22 0.152100 0.42510
21 20 0.154500 0.38730
22 21 0.156500 0.35290
23 21 0.158300 0.32160
24 20 0.159800 0.29300
25 20 0.161100 0.26700
26 20 0.162200 0.24330
27 20 0.163200 0.22170
28 20 0.164000 0.20200
29 20 0.164700 0.18400
30 17 0.165300 0.16770
31 16 0.165800 0.15280
32 14 0.166200 0.13920
33 14 0.166500 0.12680
34 14 0.166800 0.11560
35 14 0.167000 0.10530
36 14 0.167200 0.09595
37 14 0.167400 0.08742
38 13 0.167500 0.07966
39 13 0.167700 0.07258
40 13 0.167800 0.06613
41 13 0.167800 0.06026
42 15 0.167900 0.05490
43 15 0.168200 0.05003
44 15 0.168400 0.04558
45 15 0.168600 0.04153
46 15 0.168700 0.03784
47 15 0.168900 0.03448
48 15 0.169000 0.03142
49 16 0.169100 0.02863
50 15 0.169200 0.02608
51 17 0.169200 0.02377
52 17 0.169300 0.02166
53 18 0.169400 0.01973
54 19 0.169400 0.01798
55 21 0.169500 0.01638
56 22 0.169500 0.01493
57 22 0.169500 0.01360
58 22 0.169600 0.01239
59 22 0.169600 0.01129
60 23 0.169600 0.01029
61 23 0.169600 0.00937
62 24 0.169600 0.00854
63 24 0.169600 0.00778
64 23 0.169700 0.00709
65 25 0.169700 0.00646
66 24 0.169700 0.00589
67 26 0.169700 0.00536
68 26 0.169700 0.00489
69 26 0.169700 0.00445
70 26 0.169700 0.00406
71 26 0.169700 0.00370
72 26 0.169700 0.00337
73 26 0.169700 0.00307
74 26 0.169700 0.00280
75 26 0.169700 0.00255
76 27 0.169700 0.00232
