
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 195.500
2    1 0.004659 178.100
3    1 0.008633 162.300
4    1 0.012020 147.900
5    1 0.014890 134.700
6    1 0.017330 122.800
7    1 0.019390 111.900
8    1 0.021130 101.900
9    1 0.022600  92.860
10   1 0.023840  84.610
11   1 0.024890  77.100
12   1 0.025760  70.250
13   1 0.026500  64.010
14   1 0.027120  58.320
15   1 0.027640  53.140
16   1 0.028070  48.420
17   1 0.028430  44.120
18   2 0.030100  40.200
19   2 0.032190  36.630
20   2 0.034020  33.370
21   2 0.035610  30.410
22   2 0.037000  27.710
23   2 0.038210  25.250
24   2 0.039250  23.000
25   3 0.040600  20.960
26   3 0.042490  19.100
27   3 0.044130  17.400
28   3 0.045570  15.860
29   3 0.046830  14.450
30   3 0.047930  13.160
31   3 0.048880  11.990
32   3 0.049700  10.930
33   3 0.050410   9.958
34   3 0.051020   9.073
35   4 0.052080   8.267
36   4 0.053350   7.533
37   4 0.054500   6.863
38   4 0.055540   6.254
39   4 0.056470   5.698
40   4 0.057310   5.192
41   4 0.058050   4.731
42   4 0.058710   4.310
43   5 0.059610   3.927
44   5 0.061080   3.579
45   6 0.062600   3.261
46   6 0.064840   2.971
47   6 0.067150   2.707
48   6 0.069530   2.467
49   6 0.071990   2.247
50   7 0.074560   2.048
51   7 0.077250   1.866
52   7 0.080030   1.700
53   7 0.082900   1.549
54   7 0.085850   1.411
55   7 0.088890   1.286
56   7 0.092010   1.172
57   7 0.095200   1.068
58   7 0.098450   0.973
59   8 0.101700   0.886
60   8 0.105100   0.808
61   8 0.108600   0.736
62   9 0.112000   0.671
63   9 0.115500   0.611
64  10 0.119000   0.557
65  11 0.122400   0.507
66  13 0.125700   0.462
67  13 0.129000   0.421
68  14 0.132200   0.384
69  14 0.135300   0.350
70  13 0.138200   0.319
71  15 0.141000   0.290
72  15 0.143700   0.264
73  16 0.146300   0.241
74  19 0.148700   0.220
75  22 0.151000   0.200
76  21 0.153100   0.182
77  22 0.155000   0.166
78  22 0.156800   0.151
79  25 0.158300   0.138
80  25 0.159800   0.126
81  26 0.161100   0.114
82  26 0.162200   0.104
83  26 0.163200   0.095
84  27 0.164100   0.087
85  27 0.164900   0.079
86  27 0.165600   0.072
87  28 0.166200   0.066
88  28 0.166700   0.060
89  28 0.167100   0.054
90  29 0.167500   0.050
91  31 0.167800   0.045
92  30 0.168100   0.041
93  31 0.168400   0.037
94  31 0.168600   0.034
95  31 0.168700   0.031
96  32 0.168900   0.028
97  32 0.169000   0.026
98  33 0.169100   0.024
99  34 0.169200   0.021
100 34 0.169300   0.020
