
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 97.740
2    1 0.004899 89.050
3    1 0.009022 81.140
4    1 0.012490 73.930
5    1 0.015400 67.370
6    1 0.017840 61.380
7    1 0.019890 55.930
8    1 0.021600 50.960
9    1 0.023030 46.430
10   1 0.024230 42.310
11   1 0.025240 38.550
12   1 0.026070 35.120
13   1 0.026770 32.000
14   1 0.027360 29.160
15   1 0.027840 26.570
16   1 0.028250 24.210
17   1 0.028590 22.060
18   2 0.030310 20.100
19   2 0.032590 18.310
20   2 0.034540 16.690
21   2 0.036210 15.200
22   2 0.037620 13.850
23   2 0.038830 12.620
24   2 0.039850 11.500
25   3 0.041140 10.480
26   3 0.043150  9.549
27   3 0.044870  8.701
28   3 0.046340  7.928
29   3 0.047600  7.223
30   3 0.048670  6.582
31   3 0.049590  5.997
32   3 0.050360  5.464
33   3 0.051020  4.979
34   3 0.051570  4.536
35   4 0.052730  4.133
36   4 0.054150  3.766
37   4 0.055390  3.432
38   4 0.056480  3.127
39   4 0.057430  2.849
40   4 0.058250  2.596
41   4 0.058960  2.365
42   4 0.059570  2.155
43   5 0.060710  1.964
44   5 0.063000  1.789
45   6 0.065380  1.630
46   6 0.069100  1.485
47   6 0.072900  1.354
48   6 0.076770  1.233
49   6 0.080700  1.124
50   6 0.084690  1.024
51   6 0.088730  0.933
52   6 0.092800  0.850
53   7 0.096910  0.774
54   7 0.101000  0.706
55   7 0.105100  0.643
56   7 0.109100  0.586
57   7 0.113100  0.534
58   7 0.116900  0.486
59   7 0.120700  0.443
60   8 0.124400  0.404
61   8 0.127900  0.368
62  10 0.131400  0.335
63  10 0.134800  0.306
64  10 0.138000  0.278
65  10 0.140900  0.254
66  10 0.143700  0.231
67  11 0.146200  0.211
68  11 0.148600  0.192
69  11 0.150800  0.175
70  13 0.152800  0.159
71  14 0.154700  0.145
72  14 0.156400  0.132
73  16 0.158100  0.120
74  19 0.159600  0.110
75  19 0.160900  0.100
76  20 0.162100  0.091
77  21 0.163100  0.083
78  23 0.164100  0.076
79  23 0.164900  0.069
80  23 0.165600  0.063
81  24 0.166200  0.057
82  25 0.166700  0.052
83  25 0.167200  0.048
84  25 0.167500  0.043
85  25 0.167900  0.039
86  25 0.168200  0.036
87  25 0.168400  0.033
88  25 0.168600  0.030
89  25 0.168800  0.027
90  25 0.168900  0.025
91  25 0.169000  0.023
92  25 0.169200  0.021
93  26 0.169200  0.019
94  26 0.169300  0.017
95  26 0.169400  0.016
96  26 0.169400  0.014
97  26 0.169500  0.013
98  27 0.169500  0.012
99  27 0.169500  0.011
100 27 0.169600  0.010
