
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 27.9200
2    1 0.005087 25.4400
3    1 0.009322 23.1800
4    1 0.012850 21.1200
5    1 0.015780 19.2500
6    1 0.018220 17.5400
7    1 0.020260 15.9800
8    1 0.021940 14.5600
9    1 0.023350 13.2700
10   1 0.024520 12.0900
11   1 0.025490 11.0100
12   1 0.026300 10.0400
13   1 0.026970  9.1440
14   1 0.027520  8.3320
15   1 0.027990  7.5910
16   1 0.028370  6.9170
17   1 0.028690  6.3030
18   2 0.030470  5.7430
19   2 0.032930  5.2330
20   2 0.034980  4.7680
21   2 0.036690  4.3440
22   2 0.038120  3.9580
23   2 0.039310  3.6070
24   2 0.040310  3.2860
25   3 0.041530  2.9940
26   3 0.043670  2.7280
27   3 0.045460  2.4860
28   3 0.046960  2.2650
29   3 0.048210  2.0640
30   3 0.049260  1.8800
31   3 0.050130  1.7130
32   3 0.050860  1.5610
33   3 0.051470  1.4230
34   3 0.051970  1.2960
35   4 0.053290  1.1810
36   4 0.054870  1.0760
37   4 0.056210  0.9805
38   4 0.057320  0.8934
39   4 0.058270  0.8140
40   4 0.059060  0.7417
41   4 0.059720  0.6758
42   4 0.060280  0.6158
43   5 0.062560  0.5611
44   5 0.068150  0.5112
45   6 0.073880  0.4658
46   6 0.082530  0.4244
47   6 0.090650  0.3867
48   6 0.098220  0.3524
49   6 0.105200  0.3211
50   6 0.111700  0.2925
51   6 0.117600  0.2666
52   6 0.123100  0.2429
53   6 0.128000  0.2213
54   6 0.132400  0.2016
55   7 0.136400  0.1837
56   7 0.140000  0.1674
57   7 0.143200  0.1525
58   7 0.146000  0.1390
59   7 0.148500  0.1266
60   9 0.150800  0.1154
61  10 0.152900  0.1051
62  10 0.154900  0.0958
63  10 0.156700  0.0873
64  10 0.158200  0.0795
65  10 0.159500  0.0725
66  10 0.160600  0.0660
67  11 0.161600  0.0602
68  11 0.162500  0.0548
69  11 0.163200  0.0500
70  12 0.163900  0.0455
71  13 0.164600  0.0415
72  13 0.165300  0.0378
73  14 0.165900  0.0344
74  14 0.166500  0.0314
75  15 0.166900  0.0286
76  16 0.167400  0.0260
77  16 0.167700  0.0237
78  16 0.168100  0.0216
79  16 0.168300  0.0197
80  16 0.168500  0.0180
81  16 0.168700  0.0164
82  16 0.168900  0.0149
83  16 0.169000  0.0136
84  17 0.169100  0.0124
85  17 0.169200  0.0113
86  19 0.169300  0.0103
87  20 0.169400  0.0094
88  20 0.169400  0.0085
89  20 0.169500  0.0078
90  20 0.169500  0.0071
91  20 0.169500  0.0065
92  20 0.169600  0.0059
93  20 0.169600  0.0054
94  20 0.169600  0.0049
95  20 0.169600  0.0044
96  21 0.169600  0.0041
97  21 0.169700  0.0037
98  21 0.169700  0.0034
99  23 0.169700  0.0031
100 23 0.169700  0.0028
