
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 48.870
2    1 0.005029 44.530
3    1 0.009230 40.570
4    1 0.012740 36.970
5    1 0.015670 33.680
6    1 0.018110 30.690
7    1 0.020140 27.960
8    1 0.021840 25.480
9    1 0.023250 23.220
10   1 0.024430 21.150
11   1 0.025410 19.270
12   1 0.026230 17.560
13   1 0.026910 16.000
14   1 0.027470 14.580
15   1 0.027940 13.290
16   1 0.028340 12.100
17   1 0.028660 11.030
18   2 0.030420 10.050
19   2 0.032820  9.157
20   2 0.034840  8.343
21   2 0.036540  7.602
22   2 0.037970  6.927
23   2 0.039160  6.311
24   2 0.040170  5.751
25   3 0.041410  5.240
26   3 0.043510  4.774
27   3 0.045280  4.350
28   3 0.046770  3.964
29   3 0.048020  3.612
30   3 0.049080  3.291
31   3 0.049960  2.998
32   3 0.050710  2.732
33   3 0.051330  2.489
34   3 0.051850  2.268
35   4 0.053120  2.067
36   4 0.054630  1.883
37   4 0.055940  1.716
38   4 0.057050  1.563
39   4 0.058000  1.425
40   4 0.058800  1.298
41   4 0.059480  1.183
42   4 0.060060  1.078
43   5 0.061680  0.982
44   5 0.065450  0.895
45   6 0.069370  0.815
46   6 0.075490  0.743
47   6 0.081510  0.677
48   6 0.087420  0.617
49   6 0.093170  0.562
50   6 0.098760  0.512
51   6 0.104100  0.466
52   6 0.109300  0.425
53   6 0.114200  0.387
54   7 0.118900  0.353
55   7 0.123400  0.322
56   7 0.127500  0.293
57   7 0.131400  0.267
58   7 0.135000  0.243
59   7 0.138200  0.222
60   8 0.141300  0.202
61  10 0.144200  0.184
62  10 0.147000  0.168
63  10 0.149500  0.153
64  10 0.151700  0.139
65  10 0.153700  0.127
66  10 0.155500  0.116
67  11 0.157100  0.105
68  11 0.158500  0.096
69  11 0.159700  0.087
70  12 0.160800  0.080
71  14 0.161900  0.073
72  13 0.163000  0.066
73  14 0.163900  0.060
74  15 0.164700  0.055
75  15 0.165400  0.050
76  17 0.166000  0.046
77  18 0.166600  0.042
78  19 0.167100  0.038
79  21 0.167500  0.034
80  21 0.167800  0.031
81  22 0.168100  0.029
82  22 0.168400  0.026
83  22 0.168600  0.024
84  22 0.168800  0.022
85  22 0.168900  0.020
86  23 0.169000  0.018
87  23 0.169100  0.016
88  24 0.169200  0.015
89  24 0.169300  0.014
90  24 0.169400  0.012
91  24 0.169400  0.011
92  24 0.169500  0.010
93  25 0.169500  0.009
94  25 0.169500  0.009
95  25 0.169600  0.008
96  25 0.169600  0.007
97  25 0.169600  0.006
98  25 0.169600  0.006
99  25 0.169600  0.005
100 25 0.169700  0.005
