
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 0.76610
2   1 0.009309 0.69810
3   1 0.017270 0.63600
4   2 0.028110 0.57950
5   4 0.044800 0.52800
6   7 0.060960 0.48110
7   9 0.077020 0.43840
8   9 0.091320 0.39950
9   9 0.103400 0.36400
10 10 0.113700 0.33160
11 10 0.122400 0.30220
12 11 0.129800 0.27530
13 11 0.136000 0.25090
14 11 0.141200 0.22860
15 13 0.145700 0.20830
16 13 0.149400 0.18980
17 12 0.152500 0.17290
18 13 0.155100 0.15760
19 14 0.157300 0.14360
20 14 0.159200 0.13080
21 13 0.160700 0.11920
22 12 0.162000 0.10860
23 12 0.163000 0.09895
24 12 0.163900 0.09016
25 12 0.164600 0.08215
26 12 0.165200 0.07485
27 12 0.165700 0.06820
28 12 0.166200 0.06214
29 12 0.166500 0.05662
30 12 0.166800 0.05159
31 12 0.167000 0.04701
32 13 0.167200 0.04283
33 13 0.167400 0.03903
34 13 0.167500 0.03556
35 13 0.167700 0.03240
36 13 0.167800 0.02952
37 13 0.167800 0.02690
38 13 0.167900 0.02451
39 13 0.168000 0.02233
40 13 0.168000 0.02035
41 15 0.168200 0.01854
42 15 0.168400 0.01689
43 15 0.168600 0.01539
44 15 0.168800 0.01403
45 15 0.168900 0.01278
46 15 0.169000 0.01164
47 14 0.169100 0.01061
48 13 0.169200 0.00967
49 13 0.169300 0.00881
50 14 0.169300 0.00803
51 14 0.169400 0.00731
52 14 0.169400 0.00666
53 14 0.169500 0.00607
54 14 0.169500 0.00553
55 14 0.169500 0.00504
56 14 0.169600 0.00459
57 14 0.169600 0.00419
58 15 0.169600 0.00381
59 17 0.169600 0.00347
60 15 0.169600 0.00317
61 20 0.169600 0.00288
62 22 0.169600 0.00263
63 23 0.169700 0.00240
64 23 0.169700 0.00218
65 24 0.169700 0.00199
66 24 0.169700 0.00181
67 24 0.169700 0.00165
68 24 0.169700 0.00150
69 24 0.169700 0.00137
70 24 0.169700 0.00125
71 24 0.169700 0.00114
72 24 0.169700 0.00104
73 25 0.169700 0.00094
74 25 0.169700 0.00086
