
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 325.80
2    1 0.004372 296.80
3    1 0.008163 270.50
4    1 0.011440 246.40
5    1 0.014260 224.60
6    1 0.016680 204.60
7    1 0.018760 186.40
8    1 0.020540 169.90
9    1 0.022050 154.80
10   1 0.023340 141.00
11   1 0.024430 128.50
12   1 0.025360 117.10
13   1 0.026140 106.70
14   1 0.026800  97.20
15   1 0.027360  88.57
16   1 0.027830  80.70
17   1 0.028230  73.53
18   2 0.029830  67.00
19   2 0.031730  61.05
20   2 0.033420  55.62
21   2 0.034940  50.68
22   2 0.036290  46.18
23   2 0.037480  42.08
24   2 0.038540  38.34
25   3 0.039950  34.93
26   3 0.041700  31.83
27   3 0.043270  29.00
28   3 0.044670  26.43
29   3 0.045930  24.08
30   3 0.047040  21.94
31   3 0.048030  19.99
32   3 0.048900  18.21
33   3 0.049660  16.60
34   3 0.050340  15.12
35   4 0.051330  13.78
36   4 0.052480  12.55
37   4 0.053560  11.44
38   4 0.054550  10.42
39   4 0.055460   9.50
40   4 0.056290   8.65
41   4 0.057050   7.88
42   4 0.057740   7.18
43   5 0.058560   6.55
44   5 0.059710   5.96
45   6 0.060880   5.43
46   6 0.062480   4.95
47   6 0.064120   4.51
48   7 0.065860   4.11
49   7 0.067640   3.75
50   7 0.069480   3.41
51   7 0.071390   3.11
52   7 0.073370   2.83
53   7 0.075430   2.58
54   7 0.077580   2.35
55   7 0.079820   2.14
56   7 0.082160   1.95
57   7 0.084580   1.78
58   7 0.087110   1.62
59   9 0.089770   1.48
60   9 0.092530   1.35
61   9 0.095390   1.23
62  10 0.098320   1.12
63  11 0.101400   1.02
64  12 0.104500   0.93
65  13 0.107700   0.85
66  14 0.110900   0.77
67  15 0.114100   0.70
68  16 0.117400   0.64
69  16 0.120700   0.58
70  16 0.123900   0.53
71  17 0.127100   0.48
72  19 0.130200   0.44
73  19 0.133300   0.40
74  21 0.136300   0.37
75  24 0.139200   0.33
76  25 0.142000   0.30
77  25 0.144600   0.28
78  26 0.147100   0.25
79  27 0.149400   0.23
80  29 0.151600   0.21
81  29 0.153600   0.19
82  30 0.155400   0.17
83  30 0.157100   0.16
84  30 0.158600   0.14
85  30 0.160000   0.13
86  31 0.161200   0.12
87  31 0.162300   0.11
88  32 0.163300   0.10
89  33 0.164200   0.09
90  33 0.164900   0.08
91  34 0.165600   0.08
92  34 0.166200   0.07
93  34 0.166700   0.06
94  34 0.167100   0.06
95  35 0.167500   0.05
96  37 0.167800   0.05
97  37 0.168100   0.04
98  36 0.168400   0.04
99  36 0.168600   0.04
100 37 0.168700   0.03
