
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 3.05500
2    1 0.00484 2.78300
3    2 0.00966 2.53600
4    2 0.01531 2.31100
5    2 0.02003 2.10500
6    2 0.02396 1.91800
7    2 0.02723 1.74800
8    3 0.03032 1.59300
9    3 0.03303 1.45100
10   3 0.03529 1.32200
11   3 0.03716 1.20500
12   3 0.03872 1.09800
13   3 0.04002 1.00000
14   3 0.04110 0.91140
15   4 0.04320 0.83040
16   4 0.04496 0.75670
17   4 0.04642 0.68950
18   4 0.04764 0.62820
19   5 0.04883 0.57240
20   5 0.04987 0.52150
21   7 0.05167 0.47520
22   7 0.05379 0.43300
23   6 0.05555 0.39450
24   6 0.05695 0.35950
25   7 0.06038 0.32750
26   8 0.06922 0.29840
27   9 0.08045 0.27190
28   9 0.09258 0.24780
29   9 0.10330 0.22580
30   9 0.11270 0.20570
31  10 0.12280 0.18740
32  10 0.13240 0.17080
33  10 0.14080 0.15560
34  12 0.15040 0.14180
35  12 0.16250 0.12920
36  12 0.17310 0.11770
37  14 0.18320 0.10730
38  15 0.19270 0.09773
39  18 0.20320 0.08905
40  22 0.21640 0.08114
41  22 0.22950 0.07393
42  23 0.24090 0.06736
43  25 0.25100 0.06138
44  26 0.26030 0.05592
45  28 0.26920 0.05096
46  30 0.27750 0.04643
47  31 0.28590 0.04230
48  32 0.29350 0.03855
49  35 0.30080 0.03512
50  36 0.30790 0.03200
51  40 0.31560 0.02916
52  42 0.32330 0.02657
53  43 0.33050 0.02421
54  43 0.33670 0.02206
55  48 0.34290 0.02010
56  52 0.35030 0.01831
57  55 0.35910 0.01669
58  55 0.36770 0.01520
59  56 0.37540 0.01385
60  58 0.38220 0.01262
61  59 0.38820 0.01150
62  59 0.39360 0.01048
63  59 0.39830 0.00955
64  60 0.40250 0.00870
65  60 0.40650 0.00793
66  60 0.41000 0.00722
67  61 0.41320 0.00658
68  61 0.41600 0.00600
69  61 0.41840 0.00546
70  61 0.42060 0.00498
71  61 0.42240 0.00454
72  61 0.42390 0.00413
73  61 0.42530 0.00377
74  61 0.42640 0.00343
75  61 0.42740 0.00313
76  61 0.42830 0.00285
77  61 0.42900 0.00260
78  61 0.42960 0.00236
79  61 0.43010 0.00215
80  61 0.43050 0.00196
81  61 0.43090 0.00179
82  61 0.43120 0.00163
83  61 0.43140 0.00148
84  61 0.43160 0.00135
85  61 0.43180 0.00123
86  61 0.43200 0.00112
87  61 0.43210 0.00102
88  61 0.43220 0.00093
89  61 0.43230 0.00085
90  61 0.43240 0.00077
91  61 0.43240 0.00071
92  61 0.43250 0.00064
93  61 0.43250 0.00059
94  61 0.43260 0.00053
95  61 0.43260 0.00049
96  61 0.43260 0.00044
97  61 0.43270 0.00040
98  61 0.43270 0.00037
99  62 0.43270 0.00034
100 62 0.43270 0.00031
