
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.15600
2    1 0.00491 1.96500
3    2 0.00974 1.79000
4    2 0.01544 1.63100
5    2 0.02018 1.48600
6    2 0.02411 1.35400
7    2 0.02738 1.23400
8    3 0.03044 1.12400
9    3 0.03315 1.02400
10   3 0.03539 0.93340
11   3 0.03726 0.85050
12   3 0.03881 0.77490
13   3 0.04009 0.70610
14   4 0.04116 0.64340
15   4 0.04328 0.58620
16   4 0.04503 0.53410
17   4 0.04649 0.48670
18   4 0.04770 0.44340
19   5 0.04888 0.40400
20   5 0.04992 0.36820
21   7 0.05170 0.33540
22   7 0.05389 0.30560
23   6 0.05569 0.27850
24   6 0.05710 0.25380
25   7 0.06111 0.23120
26   8 0.07171 0.21070
27   9 0.08482 0.19200
28   9 0.09842 0.17490
29   9 0.11000 0.15940
30   9 0.11970 0.14520
31  10 0.13030 0.13230
32  10 0.13990 0.12060
33  11 0.14850 0.10980
34  11 0.16110 0.10010
35  12 0.17330 0.09119
36  12 0.18370 0.08309
37  14 0.19250 0.07571
38  15 0.20220 0.06898
39  17 0.21160 0.06286
40  22 0.22530 0.05727
41  22 0.23830 0.05218
42  23 0.24940 0.04755
43  24 0.25930 0.04332
44  26 0.26810 0.03948
45  28 0.27660 0.03597
46  31 0.28440 0.03277
47  31 0.29260 0.02986
48  32 0.30000 0.02721
49  35 0.30660 0.02479
50  36 0.31360 0.02259
51  41 0.32100 0.02058
52  42 0.32900 0.01875
53  43 0.33600 0.01709
54  44 0.34210 0.01557
55  50 0.34970 0.01419
56  54 0.35830 0.01293
57  56 0.36750 0.01178
58  56 0.37630 0.01073
59  58 0.38380 0.00978
60  58 0.39030 0.00891
61  59 0.39600 0.00812
62  59 0.40080 0.00740
63  60 0.40510 0.00674
64  60 0.40910 0.00614
65  60 0.41260 0.00560
66  60 0.41550 0.00510
67  61 0.41820 0.00465
68  61 0.42050 0.00423
69  61 0.42250 0.00386
70  61 0.42420 0.00351
71  61 0.42560 0.00320
72  61 0.42680 0.00292
73  61 0.42780 0.00266
74  61 0.42860 0.00242
75  61 0.42930 0.00221
76  61 0.42980 0.00201
77  61 0.43030 0.00183
78  61 0.43070 0.00167
79  61 0.43110 0.00152
80  61 0.43140 0.00139
81  61 0.43160 0.00126
82  61 0.43180 0.00115
83  61 0.43200 0.00105
84  61 0.43210 0.00096
85  61 0.43220 0.00087
86  61 0.43230 0.00079
87  61 0.43240 0.00072
88  61 0.43240 0.00066
89  61 0.43250 0.00060
90  61 0.43250 0.00055
91  61 0.43260 0.00050
92  61 0.43260 0.00045
93  61 0.43260 0.00041
94  61 0.43270 0.00038
95  61 0.43270 0.00034
96  61 0.43270 0.00031
97  61 0.43270 0.00028
98  61 0.43270 0.00026
99  62 0.43270 0.00024
100 62 0.43270 0.00022
