
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 16.6000
2   1 0.00130 15.1200
3   1 0.00269 13.7800
4   2 0.00433 12.5600
5   5 0.00818 11.4400
6   8 0.01407 10.4200
7   9 0.02093  9.4990
8   9 0.02782  8.6550
9  13 0.03510  7.8860
10 14 0.04341  7.1850
11 19 0.05244  6.5470
12 21 0.06224  5.9650
13 22 0.07236  5.4350
14 23 0.08246  4.9530
15 25 0.09299  4.5130
16 33 0.10390  4.1120
17 34 0.11570  3.7460
18 39 0.12820  3.4140
19 41 0.14040  3.1100
20 44 0.15290  2.8340
21 46 0.16550  2.5820
22 49 0.17810  2.3530
23 50 0.19070  2.1440
24 50 0.20300  1.9530
25 51 0.21510  1.7800
26 52 0.22680  1.6220
27 52 0.23810  1.4780
28 53 0.24900  1.3460
29 56 0.25960  1.2270
30 57 0.27030  1.1180
31 58 0.28060  1.0190
32 59 0.29060  0.9280
33 60 0.30030  0.8456
34 61 0.30950  0.7705
35 61 0.31840  0.7020
36 62 0.32680  0.6396
37 64 0.33500  0.5828
38 66 0.34310  0.5310
39 67 0.35070  0.4839
40 68 0.35820  0.4409
41 68 0.36520  0.4017
42 68 0.37180  0.3660
43 68 0.37790  0.3335
44 68 0.38360  0.3039
45 68 0.38880  0.2769
46 68 0.39360  0.2523
47 68 0.39800  0.2299
48 68 0.40200  0.2095
49 68 0.40570  0.1908
50 68 0.40900  0.1739
51 68 0.41190  0.1584
52 68 0.41460  0.1444
53 68 0.41690  0.1315
54 68 0.41900  0.1199
55 68 0.42090  0.1092
56 68 0.42250  0.0995
57 68 0.42390  0.0907
58 68 0.42520  0.0826
59 68 0.42630  0.0753
60 68 0.42720  0.0686
61 68 0.42800  0.0625
62 68 0.42870  0.0569
63 68 0.42930  0.0519
64 68 0.42980  0.0473
65 68 0.43030  0.0431
66 68 0.43070  0.0392
67 68 0.43100  0.0358
68 68 0.43130  0.0326
69 68 0.43150  0.0297
70 68 0.43170  0.0270
71 68 0.43190  0.0246
72 67 0.43200  0.0225
73 67 0.43210  0.0205
74 67 0.43220  0.0186
75 67 0.43230  0.0170
76 67 0.43240  0.0155
77 67 0.43250  0.0141
78 67 0.43250  0.0128
79 67 0.43260  0.0117
80 67 0.43260  0.0107
81 68 0.43260  0.0097
82 68 0.43260  0.0089
83 68 0.43270  0.0081
84 68 0.43270  0.0074
85 68 0.43270  0.0067
86 68 0.43270  0.0061
87 68 0.43270  0.0056
88 68 0.43270  0.0051
89 68 0.43270  0.0046
90 68 0.43270  0.0042
91 68 0.43280  0.0038
92 68 0.43280  0.0035
93 68 0.43280  0.0032
