
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 18.3300
2    1 0.00395 16.7000
3    2 0.00835 15.2200
4    2 0.01342 13.8600
5    2 0.01781 12.6300
6    2 0.02161 11.5100
7    3 0.02511 10.4900
8    3 0.02840  9.5560
9    3 0.03121  8.7070
10   3 0.03359  7.9340
11   3 0.03561  7.2290
12   3 0.03733  6.5870
13   3 0.03878  6.0020
14   3 0.04000  5.4680
15   4 0.04199  4.9830
16   4 0.04377  4.5400
17   4 0.04530  4.1370
18   5 0.04665  3.7690
19   5 0.04796  3.4340
20   7 0.04933  3.1290
21   7 0.05103  2.8510
22   7 0.05255  2.5980
23   7 0.05392  2.3670
24   7 0.05514  2.1570
25   8 0.05674  1.9650
26   8 0.05954  1.7910
27  10 0.06319  1.6320
28  10 0.06772  1.4870
29  10 0.07227  1.3550
30  10 0.07685  1.2340
31  12 0.08185  1.1250
32  12 0.08784  1.0250
33  13 0.09406  0.9337
34  13 0.10090  0.8507
35  14 0.10770  0.7751
36  15 0.11450  0.7063
37  15 0.12150  0.6435
38  17 0.12920  0.5864
39  18 0.13770  0.5343
40  20 0.14700  0.4868
41  21 0.15620  0.4436
42  24 0.16560  0.4042
43  27 0.17550  0.3683
44  27 0.18540  0.3355
45  32 0.19520  0.3057
46  33 0.20500  0.2786
47  35 0.21500  0.2538
48  36 0.22470  0.2313
49  37 0.23410  0.2107
50  39 0.24310  0.1920
51  41 0.25200  0.1750
52  42 0.26040  0.1594
53  42 0.26870  0.1452
54  44 0.27680  0.1323
55  45 0.28470  0.1206
56  46 0.29230  0.1099
57  47 0.29950  0.1001
58  47 0.30630  0.0912
59  49 0.31270  0.0831
60  53 0.31930  0.0757
61  54 0.32580  0.0690
62  54 0.33210  0.0629
63  56 0.33820  0.0573
64  59 0.34410  0.0522
65  59 0.35020  0.0476
66  59 0.35590  0.0433
67  59 0.36140  0.0395
68  59 0.36660  0.0360
69  59 0.37150  0.0328
70  59 0.37620  0.0299
71  60 0.38060  0.0272
72  61 0.38490  0.0248
73  62 0.38900  0.0226
74  62 0.39280  0.0206
75  62 0.39640  0.0188
76  62 0.39970  0.0171
77  62 0.40290  0.0156
78  62 0.40580  0.0142
79  62 0.40850  0.0129
80  62 0.41100  0.0118
81  62 0.41330  0.0107
82  62 0.41550  0.0098
83  62 0.41740  0.0089
84  62 0.41920  0.0081
85  62 0.42080  0.0074
86  62 0.42220  0.0067
87  62 0.42350  0.0061
88  62 0.42470  0.0056
89  62 0.42570  0.0051
90  62 0.42660  0.0046
91  61 0.42740  0.0042
92  61 0.42810  0.0039
93  61 0.42880  0.0035
94  61 0.42930  0.0032
95  61 0.42980  0.0029
96  61 0.43020  0.0027
97  61 0.43060  0.0024
98  61 0.43090  0.0022
99  61 0.43120  0.0020
100 61 0.43140  0.0018
