
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.42300
2   1 0.00742 1.29600
3   1 0.01411 1.18100
4   2 0.02108 1.07600
5   4 0.03590 0.98070
6   5 0.05173 0.89350
7   7 0.06687 0.81420
8   8 0.08030 0.74180
9   9 0.09347 0.67590
10 10 0.10640 0.61590
11 11 0.11830 0.56120
12 13 0.13340 0.51130
13 18 0.15030 0.46590
14 21 0.16830 0.42450
15 22 0.18640 0.38680
16 29 0.20280 0.35240
17 33 0.21910 0.32110
18 36 0.23510 0.29260
19 37 0.25000 0.26660
20 40 0.26320 0.24290
21 42 0.27620 0.22130
22 43 0.28840 0.20170
23 48 0.30010 0.18380
24 49 0.31150 0.16740
25 52 0.32190 0.15260
26 54 0.33250 0.13900
27 56 0.34260 0.12670
28 56 0.35220 0.11540
29 60 0.36140 0.10520
30 62 0.37060 0.09581
31 64 0.37870 0.08730
32 66 0.38570 0.07954
33 68 0.39250 0.07248
34 68 0.39870 0.06604
35 68 0.40400 0.06017
36 68 0.40850 0.05483
37 68 0.41230 0.04996
38 68 0.41550 0.04552
39 68 0.41830 0.04147
40 68 0.42060 0.03779
41 68 0.42250 0.03443
42 68 0.42420 0.03137
43 68 0.42560 0.02859
44 68 0.42670 0.02605
45 68 0.42770 0.02373
46 68 0.42860 0.02162
47 68 0.42920 0.01970
48 68 0.42980 0.01795
49 68 0.43030 0.01636
50 68 0.43070 0.01491
51 68 0.43100 0.01358
52 68 0.43130 0.01237
53 68 0.43160 0.01128
54 67 0.43180 0.01027
55 67 0.43190 0.00936
56 67 0.43210 0.00853
57 67 0.43220 0.00777
58 67 0.43230 0.00708
59 67 0.43240 0.00645
60 67 0.43240 0.00588
61 67 0.43250 0.00536
62 67 0.43250 0.00488
63 67 0.43260 0.00445
64 67 0.43260 0.00405
65 67 0.43260 0.00369
66 67 0.43270 0.00336
67 67 0.43270 0.00306
68 67 0.43270 0.00279
69 67 0.43270 0.00254
70 67 0.43270 0.00232
71 67 0.43270 0.00211
72 67 0.43270 0.00192
73 67 0.43270 0.00175
74 67 0.43270 0.00160
75 67 0.43280 0.00146
76 68 0.43280 0.00133
77 68 0.43280 0.00121
