
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 3.6660
2    1 0.00480 3.3400
3    2 0.00960 3.0430
4    2 0.01523 2.7730
5    2 0.01993 2.5270
6    2 0.02385 2.3020
7    2 0.02713 2.0980
8    3 0.03024 1.9110
9    3 0.03296 1.7410
10   3 0.03522 1.5870
11   3 0.03710 1.4460
12   3 0.03867 1.3170
13   3 0.03997 1.2000
14   3 0.04105 1.0940
15   4 0.04315 0.9965
16   4 0.04491 0.9080
17   4 0.04638 0.8273
18   4 0.04760 0.7538
19   5 0.04879 0.6869
20   5 0.04984 0.6259
21   7 0.05165 0.5703
22   7 0.05372 0.5196
23   6 0.05545 0.4734
24   6 0.05685 0.4314
25   7 0.06000 0.3931
26   8 0.06795 0.3581
27   9 0.07822 0.3263
28   9 0.08951 0.2973
29   9 0.09968 0.2709
30   9 0.10880 0.2469
31  10 0.11850 0.2249
32  10 0.12800 0.2049
33  10 0.13640 0.1867
34  12 0.14450 0.1701
35  12 0.15640 0.1550
36  13 0.16720 0.1413
37  14 0.17750 0.1287
38  15 0.18750 0.1173
39  18 0.19820 0.1069
40  22 0.21090 0.0974
41  22 0.22400 0.0887
42  22 0.23540 0.0808
43  24 0.24570 0.0736
44  26 0.25530 0.0671
45  28 0.26440 0.0612
46  30 0.27300 0.0557
47  31 0.28150 0.0508
48  33 0.28930 0.0463
49  34 0.29690 0.0422
50  37 0.30430 0.0384
51  40 0.31210 0.0350
52  42 0.31970 0.0319
53  43 0.32700 0.0290
54  43 0.33330 0.0265
55  47 0.33920 0.0241
56  49 0.34610 0.0220
57  54 0.35410 0.0200
58  55 0.36270 0.0182
59  55 0.37040 0.0166
60  58 0.37730 0.0152
61  58 0.38360 0.0138
62  59 0.38920 0.0126
63  59 0.39420 0.0115
64  59 0.39850 0.0104
65  60 0.40270 0.0095
66  60 0.40650 0.0087
67  60 0.40980 0.0079
68  61 0.41300 0.0072
69  61 0.41570 0.0066
70  61 0.41810 0.0060
71  61 0.42020 0.0054
72  61 0.42200 0.0050
73  61 0.42360 0.0045
74  61 0.42490 0.0041
75  61 0.42610 0.0038
76  61 0.42710 0.0034
77  61 0.42800 0.0031
78  61 0.42870 0.0028
79  61 0.42930 0.0026
80  61 0.42980 0.0024
81  61 0.43030 0.0021
82  61 0.43070 0.0020
83  61 0.43100 0.0018
84  61 0.43130 0.0016
85  61 0.43150 0.0015
86  61 0.43170 0.0013
87  61 0.43190 0.0012
88  61 0.43200 0.0011
89  61 0.43220 0.0010
90  61 0.43230 0.0009
91  61 0.43230 0.0008
92  61 0.43240 0.0008
93  61 0.43250 0.0007
94  61 0.43250 0.0006
95  61 0.43260 0.0006
96  61 0.43260 0.0005
97  61 0.43260 0.0005
98  61 0.43260 0.0004
99  62 0.43270 0.0004
100 62 0.43270 0.0004
