
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.90540
2   1 0.00883 0.82500
3   1 0.01649 0.75170
4   2 0.02425 0.68490
5   4 0.04075 0.62410
6   5 0.05763 0.56860
7   6 0.07320 0.51810
8   6 0.08688 0.47210
9   9 0.10020 0.43010
10  9 0.11310 0.39190
11 12 0.12660 0.35710
12 13 0.14270 0.32540
13 16 0.15980 0.29650
14 21 0.17870 0.27010
15 21 0.19690 0.24610
16 27 0.21270 0.22430
17 33 0.22810 0.20440
18 35 0.24450 0.18620
19 35 0.25870 0.16970
20 39 0.27170 0.15460
21 41 0.28420 0.14090
22 42 0.29580 0.12830
23 46 0.30650 0.11690
24 48 0.31770 0.10650
25 51 0.32850 0.09708
26 52 0.33890 0.08846
27 56 0.34900 0.08060
28 57 0.35870 0.07344
29 61 0.36810 0.06692
30 62 0.37690 0.06097
31 63 0.38440 0.05555
32 66 0.39090 0.05062
33 68 0.39750 0.04612
34 68 0.40330 0.04203
35 68 0.40810 0.03829
36 68 0.41210 0.03489
37 68 0.41550 0.03179
38 68 0.41830 0.02897
39 68 0.42070 0.02639
40 68 0.42270 0.02405
41 68 0.42440 0.02191
42 68 0.42570 0.01997
43 68 0.42690 0.01819
44 68 0.42790 0.01658
45 68 0.42870 0.01510
46 68 0.42940 0.01376
47 68 0.42990 0.01254
48 68 0.43040 0.01142
49 68 0.43080 0.01041
50 68 0.43110 0.00948
51 68 0.43140 0.00864
52 67 0.43160 0.00788
53 67 0.43180 0.00718
54 67 0.43200 0.00654
55 67 0.43210 0.00596
56 67 0.43220 0.00543
57 67 0.43230 0.00495
58 67 0.43240 0.00451
59 67 0.43250 0.00411
60 67 0.43250 0.00374
61 67 0.43260 0.00341
62 67 0.43260 0.00311
63 67 0.43260 0.00283
64 67 0.43260 0.00258
65 67 0.43270 0.00235
66 67 0.43270 0.00214
67 67 0.43270 0.00195
68 67 0.43270 0.00178
69 67 0.43270 0.00162
70 67 0.43270 0.00148
71 67 0.43270 0.00134
72 67 0.43270 0.00122
73 67 0.43280 0.00112
74 67 0.43280 0.00102
75 68 0.43280 0.00093
