
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.76610
2   1 0.00931 0.69810
3   1 0.01727 0.63600
4   2 0.02528 0.57950
5   4 0.04228 0.52800
6   5 0.05945 0.48110
7   6 0.07516 0.43840
8   6 0.08887 0.39950
9   8 0.10220 0.36400
10  8 0.11510 0.33160
11 11 0.12940 0.30220
12 12 0.14560 0.27530
13 16 0.16270 0.25090
14 21 0.18190 0.22860
15 21 0.20000 0.20830
16 27 0.21570 0.18980
17 33 0.23070 0.17290
18 35 0.24710 0.15760
19 35 0.26120 0.14360
20 38 0.27400 0.13080
21 41 0.28640 0.11920
22 43 0.29780 0.10860
23 46 0.30820 0.09895
24 48 0.31940 0.09016
25 51 0.33030 0.08215
26 52 0.34060 0.07485
27 54 0.35080 0.06820
28 58 0.36050 0.06214
29 61 0.36990 0.05662
30 62 0.37870 0.05159
31 63 0.38600 0.04701
32 66 0.39240 0.04283
33 68 0.39900 0.03903
34 68 0.40460 0.03556
35 68 0.40920 0.03240
36 68 0.41310 0.02952
37 68 0.41640 0.02690
38 68 0.41910 0.02451
39 68 0.42130 0.02233
40 68 0.42330 0.02035
41 68 0.42480 0.01854
42 68 0.42610 0.01689
43 68 0.42730 0.01539
44 68 0.42820 0.01403
45 68 0.42890 0.01278
46 68 0.42960 0.01164
47 68 0.43010 0.01061
48 68 0.43060 0.00967
49 68 0.43090 0.00881
50 68 0.43120 0.00803
51 67 0.43150 0.00731
52 67 0.43170 0.00666
53 67 0.43190 0.00607
54 67 0.43200 0.00553
55 67 0.43220 0.00504
56 67 0.43230 0.00459
57 67 0.43240 0.00419
58 67 0.43240 0.00381
59 67 0.43250 0.00347
60 67 0.43250 0.00317
61 67 0.43260 0.00288
62 67 0.43260 0.00263
63 67 0.43260 0.00240
64 67 0.43270 0.00218
65 67 0.43270 0.00199
66 67 0.43270 0.00181
67 67 0.43270 0.00165
68 67 0.43270 0.00150
69 67 0.43270 0.00137
70 67 0.43270 0.00125
71 67 0.43270 0.00114
72 67 0.43270 0.00104
73 67 0.43280 0.00094
74 67 0.43280 0.00086
75 68 0.43280 0.00078
