
Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.83300
2    1 0.00493 1.67000
3    2 0.00977 1.52200
4    2 0.01549 1.38600
5    2 0.02023 1.26300
6    2 0.02417 1.15100
7    2 0.02743 1.04900
8    3 0.03048 0.95560
9    3 0.03319 0.87070
10   3 0.03543 0.79340
11   3 0.03729 0.72290
12   3 0.03884 0.65870
13   3 0.04012 0.60020
14   4 0.04119 0.54680
15   4 0.04330 0.49830
16   4 0.04506 0.45400
17   4 0.04652 0.41370
18   4 0.04773 0.37690
19   5 0.04890 0.34340
20   5 0.04993 0.31290
21   7 0.05171 0.28510
22   7 0.05393 0.25980
23   6 0.05574 0.23670
24   6 0.05715 0.21570
25   7 0.06146 0.19650
26   8 0.07290 0.17910
27   9 0.08685 0.16320
28   9 0.10110 0.14870
29   9 0.11290 0.13550
30   9 0.12270 0.12340
31  10 0.13340 0.11250
32  10 0.14300 0.10250
33  11 0.15320 0.09337
34  11 0.16590 0.08507
35  12 0.17790 0.07751
36  12 0.18800 0.07063
37  12 0.19640 0.06435
38  15 0.20590 0.05864
39  17 0.21560 0.05343
40  22 0.22860 0.04868
41  22 0.24160 0.04436
42  23 0.25260 0.04042
43  24 0.26240 0.03683
44  26 0.27100 0.03355
45  28 0.27930 0.03057
46  31 0.28710 0.02786
47  32 0.29510 0.02538
48  32 0.30250 0.02313
49  35 0.30870 0.02107
50  35 0.31580 0.01920
51  39 0.32310 0.01750
52  42 0.33110 0.01594
53  43 0.33810 0.01452
54  45 0.34430 0.01323
55  50 0.35270 0.01206
56  54 0.36160 0.01099
57  56 0.37110 0.01001
58  56 0.37990 0.00912
59  58 0.38730 0.00831
60  58 0.39370 0.00757
61  59 0.39910 0.00690
62  59 0.40360 0.00629
63  60 0.40790 0.00573
64  60 0.41170 0.00522
65  60 0.41490 0.00476
66  61 0.41750 0.00433
67  61 0.42010 0.00395
68  61 0.42220 0.00360
69  61 0.42400 0.00328
70  61 0.42550 0.00299
71  61 0.42670 0.00272
72  61 0.42770 0.00248
73  61 0.42860 0.00226
74  61 0.42930 0.00206
75  61 0.42990 0.00188
76  61 0.43040 0.00171
77  61 0.43080 0.00156
78  61 0.43110 0.00142
79  61 0.43140 0.00129
80  61 0.43160 0.00118
81  61 0.43180 0.00107
82  61 0.43200 0.00098
83  61 0.43210 0.00089
84  61 0.43220 0.00081
85  61 0.43230 0.00074
86  61 0.43240 0.00067
87  61 0.43250 0.00061
88  61 0.43250 0.00056
89  61 0.43260 0.00051
90  61 0.43260 0.00046
91  61 0.43260 0.00042
92  61 0.43260 0.00039
93  61 0.43270 0.00035
94  61 0.43270 0.00032
95  61 0.43270 0.00029
96  61 0.43270 0.00027
97  61 0.43270 0.00024
98  61 0.43270 0.00022
99  62 0.43270 0.00020
100 62 0.43270 0.00018
