
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.52420
2   1 0.01027 0.47760
3   1 0.01882 0.43520
4   2 0.02727 0.39650
5   4 0.04524 0.36130
6   5 0.06290 0.32920
7   5 0.07888 0.30000
8   6 0.09253 0.27330
9   8 0.10590 0.24900
10  8 0.11870 0.22690
11 10 0.13490 0.20670
12 12 0.15090 0.18840
13 17 0.16830 0.17160
14 20 0.18780 0.15640
15 21 0.20560 0.14250
16 27 0.22100 0.12980
17 33 0.23550 0.11830
18 35 0.25180 0.10780
19 35 0.26550 0.09822
20 38 0.27830 0.08950
21 40 0.29030 0.08155
22 42 0.30150 0.07430
23 45 0.31150 0.06770
24 49 0.32240 0.06169
25 51 0.33350 0.05621
26 52 0.34390 0.05121
27 53 0.35400 0.04666
28 57 0.36370 0.04252
29 61 0.37330 0.03874
30 62 0.38170 0.03530
31 63 0.38880 0.03216
32 66 0.39500 0.02931
33 68 0.40140 0.02670
34 68 0.40670 0.02433
35 68 0.41110 0.02217
36 68 0.41480 0.02020
37 68 0.41780 0.01840
38 68 0.42040 0.01677
39 68 0.42240 0.01528
40 68 0.42420 0.01392
41 68 0.42560 0.01269
42 68 0.42680 0.01156
43 68 0.42780 0.01053
44 68 0.42870 0.00960
45 68 0.42940 0.00874
46 68 0.42990 0.00797
47 68 0.43040 0.00726
48 68 0.43080 0.00661
49 68 0.43110 0.00603
50 68 0.43140 0.00549
51 67 0.43160 0.00500
52 67 0.43180 0.00456
53 67 0.43200 0.00415
54 67 0.43210 0.00378
55 67 0.43220 0.00345
56 67 0.43230 0.00314
57 67 0.43240 0.00286
58 67 0.43250 0.00261
59 67 0.43250 0.00238
60 67 0.43260 0.00217
61 67 0.43260 0.00197
62 67 0.43260 0.00180
63 67 0.43260 0.00164
64 67 0.43270 0.00149
65 67 0.43270 0.00136
66 67 0.43270 0.00124
67 67 0.43270 0.00113
68 67 0.43270 0.00103
69 67 0.43270 0.00094
70 67 0.43270 0.00085
71 67 0.43270 0.00078
72 67 0.43280 0.00071
73 67 0.43280 0.00065
74 67 0.43280 0.00059
