
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 4.9800
2   1 0.00354 4.5370
3   1 0.00708 4.1340
4   2 0.01107 3.7670
5   5 0.01976 3.4320
6   7 0.03112 3.1270
7   9 0.04276 2.8500
8   9 0.05424 2.5960
9  10 0.06529 2.3660
10 10 0.07665 2.1560
11 13 0.08767 1.9640
12 18 0.10030 1.7900
13 20 0.11380 1.6310
14 23 0.12800 1.4860
15 25 0.14320 1.3540
16 33 0.15880 1.2340
17 38 0.17500 1.1240
18 38 0.19040 1.0240
19 41 0.20520 0.9331
20 42 0.21970 0.8502
21 47 0.23380 0.7747
22 47 0.24800 0.7059
23 48 0.26150 0.6432
24 49 0.27390 0.5860
25 50 0.28550 0.5340
26 51 0.29600 0.4865
27 55 0.30690 0.4433
28 56 0.31750 0.4039
29 58 0.32710 0.3680
30 59 0.33660 0.3353
31 61 0.34520 0.3056
32 64 0.35370 0.2784
33 66 0.36220 0.2537
34 67 0.37000 0.2311
35 68 0.37710 0.2106
36 68 0.38390 0.1919
37 68 0.39000 0.1748
38 68 0.39540 0.1593
39 68 0.40030 0.1452
40 68 0.40460 0.1323
41 68 0.40840 0.1205
42 68 0.41170 0.1098
43 68 0.41460 0.1001
44 68 0.41720 0.0912
45 68 0.41940 0.0831
46 68 0.42130 0.0757
47 68 0.42300 0.0690
48 68 0.42450 0.0628
49 68 0.42570 0.0572
50 68 0.42680 0.0522
51 68 0.42770 0.0475
52 68 0.42850 0.0433
53 68 0.42910 0.0395
54 68 0.42970 0.0360
55 68 0.43020 0.0328
56 68 0.43060 0.0298
57 68 0.43090 0.0272
58 68 0.43120 0.0248
59 68 0.43150 0.0226
60 68 0.43170 0.0206
61 68 0.43190 0.0188
62 67 0.43200 0.0171
63 67 0.43210 0.0156
64 67 0.43220 0.0142
65 67 0.43230 0.0129
66 67 0.43240 0.0118
67 67 0.43250 0.0107
68 67 0.43250 0.0098
69 67 0.43260 0.0089
70 67 0.43260 0.0081
71 67 0.43260 0.0074
72 67 0.43260 0.0067
73 67 0.43270 0.0061
74 67 0.43270 0.0056
75 67 0.43270 0.0051
76 67 0.43270 0.0046
77 68 0.43270 0.0042
78 68 0.43270 0.0039
79 68 0.43270 0.0035
80 68 0.43270 0.0032
81 68 0.43280 0.0029
82 68 0.43280 0.0027
83 68 0.43280 0.0024
