
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.55330
2   1 0.01014 0.50410
3   1 0.01862 0.45940
4   2 0.02701 0.41860
5   4 0.04486 0.38140
6   5 0.06247 0.34750
7   5 0.07841 0.31660
8   6 0.09208 0.28850
9   8 0.10550 0.26290
10  8 0.11820 0.23950
11 10 0.13420 0.21820
12 12 0.15020 0.19880
13 17 0.16750 0.18120
14 20 0.18710 0.16510
15 21 0.20490 0.15040
16 27 0.22040 0.13710
17 33 0.23490 0.12490
18 35 0.25120 0.11380
19 35 0.26500 0.10370
20 38 0.27770 0.09447
21 40 0.28980 0.08608
22 42 0.30100 0.07843
23 45 0.31110 0.07146
24 49 0.32200 0.06511
25 51 0.33320 0.05933
26 52 0.34350 0.05406
27 54 0.35360 0.04926
28 57 0.36330 0.04488
29 61 0.37290 0.04089
30 62 0.38140 0.03726
31 63 0.38850 0.03395
32 66 0.39470 0.03093
33 68 0.40110 0.02819
34 68 0.40650 0.02568
35 68 0.41090 0.02340
36 68 0.41460 0.02132
37 68 0.41760 0.01943
38 68 0.42020 0.01770
39 68 0.42230 0.01613
40 68 0.42410 0.01470
41 68 0.42550 0.01339
42 68 0.42670 0.01220
43 68 0.42780 0.01112
44 68 0.42860 0.01013
45 68 0.42930 0.00923
46 68 0.42990 0.00841
47 68 0.43040 0.00766
48 68 0.43080 0.00698
49 68 0.43110 0.00636
50 68 0.43140 0.00580
51 67 0.43160 0.00528
52 67 0.43180 0.00481
53 67 0.43200 0.00438
54 67 0.43210 0.00400
55 67 0.43220 0.00364
56 67 0.43230 0.00332
57 67 0.43240 0.00302
58 67 0.43250 0.00275
59 67 0.43250 0.00251
60 67 0.43260 0.00229
61 67 0.43260 0.00208
62 67 0.43260 0.00190
63 67 0.43260 0.00173
64 67 0.43270 0.00158
65 67 0.43270 0.00144
66 67 0.43270 0.00131
67 67 0.43270 0.00119
68 67 0.43270 0.00109
69 67 0.43270 0.00099
70 67 0.43270 0.00090
71 67 0.43270 0.00082
72 67 0.43280 0.00075
73 67 0.43280 0.00068
74 67 0.43280 0.00062
