
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 45.820
2    1 0.00296 41.750
3    2 0.00669 38.040
4    2 0.01095 34.660
5    2 0.01483 31.580
6    3 0.01843 28.780
7    3 0.02212 26.220
8    3 0.02539 23.890
9    3 0.02827 21.770
10   3 0.03080 19.830
11   3 0.03301 18.070
12   3 0.03493 16.470
13   3 0.03660 15.000
14   3 0.03805 13.670
15   4 0.03995 12.460
16   4 0.04178 11.350
17   5 0.04346 10.340
18   6 0.04507  9.423
19   7 0.04662  8.586
20   7 0.04828  7.823
21   7 0.04977  7.128
22   7 0.05111  6.495
23   7 0.05232  5.918
24   7 0.05341  5.392
25   8 0.05462  4.913
26   8 0.05629  4.477
27   9 0.05831  4.079
28  10 0.06068  3.717
29  10 0.06319  3.386
30  10 0.06577  3.086
31  12 0.06881  2.812
32  12 0.07227  2.562
33  15 0.07631  2.334
34  15 0.08073  2.127
35  15 0.08524  1.938
36  16 0.08999  1.766
37  16 0.09490  1.609
38  16 0.09988  1.466
39  19 0.10520  1.336
40  22 0.11130  1.217
41  25 0.11780  1.109
42  27 0.12480  1.010
43  27 0.13190  0.921
44  32 0.13940  0.839
45  33 0.14720  0.764
46  36 0.15520  0.696
47  36 0.16350  0.635
48  41 0.17190  0.578
49  40 0.18050  0.527
50  41 0.18900  0.480
51  42 0.19750  0.437
52  42 0.20600  0.398
53  42 0.21430  0.363
54  43 0.22250  0.331
55  45 0.23070  0.302
56  47 0.23880  0.275
57  47 0.24680  0.250
58  48 0.25460  0.228
59  49 0.26230  0.208
60  51 0.26980  0.189
61  52 0.27710  0.172
62  52 0.28430  0.157
63  54 0.29120  0.143
64  55 0.29790  0.130
65  56 0.30460  0.119
66  57 0.31110  0.108
67  57 0.31740  0.099
68  57 0.32340  0.090
69  58 0.32930  0.082
70  58 0.33490  0.075
71  60 0.34050  0.068
72  60 0.34600  0.062
73  60 0.35130  0.056
74  61 0.35640  0.051
75  61 0.36130  0.047
76  61 0.36600  0.043
77  62 0.37060  0.039
78  62 0.37500  0.035
79  61 0.37920  0.032
80  61 0.38320  0.029
81  61 0.38700  0.027
82  62 0.39070  0.024
83  62 0.39420  0.022
84  62 0.39740  0.020
85  62 0.40050  0.018
86  62 0.40340  0.017
87  62 0.40610  0.015
88  62 0.40870  0.014
89  62 0.41110  0.013
90  62 0.41320  0.012
91  62 0.41530  0.011
92  62 0.41710  0.010
93  62 0.41880  0.009
94  62 0.42040  0.008
95  62 0.42180  0.007
96  62 0.42310  0.007
97  62 0.42430  0.006
98  62 0.42530  0.006
99  62 0.42620  0.005
100 62 0.42710  0.005
