
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99590
2   1 0.00855 0.90750
3   1 0.01602 0.82680
4   2 0.02363 0.75340
5   4 0.03981 0.68650
6   5 0.05650 0.62550
7   6 0.07199 0.56990
8   7 0.08564 0.51930
9   9 0.09897 0.47320
10  9 0.11180 0.43110
11 12 0.12480 0.39280
12 13 0.14100 0.35790
13 17 0.15800 0.32610
14 21 0.17680 0.29720
15 21 0.19490 0.27080
16 27 0.21080 0.24670
17 32 0.22650 0.22480
18 35 0.24280 0.20480
19 36 0.25720 0.18660
20 39 0.27010 0.17000
21 42 0.28270 0.15490
22 42 0.29450 0.14120
23 47 0.30540 0.12860
24 48 0.31660 0.11720
25 52 0.32730 0.10680
26 52 0.33780 0.09730
27 56 0.34790 0.08866
28 57 0.35750 0.08078
29 60 0.36690 0.07361
30 62 0.37580 0.06707
31 64 0.38340 0.06111
32 66 0.39000 0.05568
33 68 0.39660 0.05073
34 68 0.40250 0.04623
35 68 0.40740 0.04212
36 68 0.41150 0.03838
37 68 0.41490 0.03497
38 68 0.41790 0.03186
39 68 0.42030 0.02903
40 68 0.42230 0.02645
41 68 0.42410 0.02410
42 68 0.42550 0.02196
43 68 0.42670 0.02001
44 68 0.42770 0.01823
45 68 0.42850 0.01661
46 68 0.42920 0.01514
47 68 0.42980 0.01379
48 68 0.43030 0.01257
49 68 0.43070 0.01145
50 68 0.43110 0.01043
51 68 0.43130 0.00951
52 67 0.43160 0.00866
53 67 0.43180 0.00789
54 67 0.43190 0.00719
55 67 0.43210 0.00655
56 67 0.43220 0.00597
57 67 0.43230 0.00544
58 67 0.43240 0.00496
59 67 0.43240 0.00452
60 67 0.43250 0.00412
61 67 0.43250 0.00375
62 67 0.43260 0.00342
63 67 0.43260 0.00311
64 67 0.43260 0.00284
65 67 0.43270 0.00258
66 67 0.43270 0.00236
67 67 0.43270 0.00215
68 67 0.43270 0.00196
69 67 0.43270 0.00178
70 67 0.43270 0.00162
71 67 0.43270 0.00148
72 67 0.43270 0.00135
73 67 0.43280 0.00123
74 67 0.43280 0.00112
75 68 0.43280 0.00102
76 68 0.43280 0.00093
