
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.03600
2    1 0.00492 1.85600
3    2 0.00975 1.69100
4    2 0.01546 1.54100
5    2 0.02019 1.40400
6    2 0.02413 1.27900
7    2 0.02740 1.16500
8    3 0.03046 1.06200
9    3 0.03316 0.96750
10   3 0.03540 0.88150
11   3 0.03727 0.80320
12   3 0.03882 0.73190
13   3 0.04010 0.66690
14   4 0.04117 0.60760
15   4 0.04329 0.55360
16   4 0.04504 0.50440
17   4 0.04650 0.45960
18   4 0.04771 0.41880
19   5 0.04888 0.38160
20   5 0.04992 0.34770
21   7 0.05171 0.31680
22   7 0.05391 0.28870
23   6 0.05571 0.26300
24   6 0.05712 0.23970
25   7 0.06123 0.21840
26   8 0.07212 0.19900
27   9 0.08554 0.18130
28   9 0.09936 0.16520
29   9 0.11100 0.15050
30   9 0.12080 0.13710
31  10 0.13140 0.12500
32  10 0.14100 0.11390
33  11 0.15010 0.10370
34  11 0.16280 0.09452
35  12 0.17500 0.08613
36  12 0.18530 0.07848
37  13 0.19390 0.07150
38  15 0.20360 0.06515
39  17 0.21300 0.05936
40  22 0.22650 0.05409
41  22 0.23950 0.04929
42  23 0.25060 0.04491
43  24 0.26040 0.04092
44  26 0.26910 0.03728
45  28 0.27760 0.03397
46  31 0.28540 0.03095
47  31 0.29350 0.02820
48  32 0.30090 0.02570
49  35 0.30740 0.02341
50  36 0.31440 0.02133
51  40 0.32170 0.01944
52  42 0.32980 0.01771
53  43 0.33680 0.01614
54  44 0.34290 0.01470
55  50 0.35080 0.01340
56  54 0.35950 0.01221
57  56 0.36880 0.01112
58  56 0.37760 0.01014
59  58 0.38510 0.00924
60  58 0.39150 0.00842
61  59 0.39710 0.00767
62  59 0.40180 0.00699
63  60 0.40610 0.00636
64  60 0.41010 0.00580
65  60 0.41340 0.00528
66  60 0.41620 0.00482
67  61 0.41900 0.00439
68  61 0.42120 0.00400
69  61 0.42310 0.00364
70  61 0.42470 0.00332
71  61 0.42600 0.00302
72  61 0.42710 0.00276
73  61 0.42810 0.00251
74  61 0.42890 0.00229
75  61 0.42950 0.00208
76  61 0.43000 0.00190
77  61 0.43050 0.00173
78  61 0.43090 0.00158
79  61 0.43120 0.00144
80  61 0.43150 0.00131
81  61 0.43170 0.00119
82  61 0.43190 0.00109
83  61 0.43200 0.00099
84  61 0.43210 0.00090
85  61 0.43220 0.00082
86  61 0.43230 0.00075
87  61 0.43240 0.00068
88  61 0.43250 0.00062
89  61 0.43250 0.00057
90  61 0.43260 0.00052
91  61 0.43260 0.00047
92  61 0.43260 0.00043
93  61 0.43260 0.00039
94  61 0.43270 0.00036
95  61 0.43270 0.00032
96  61 0.43270 0.00030
97  61 0.43270 0.00027
98  61 0.43270 0.00025
99  62 0.43270 0.00022
100 62 0.43270 0.00020
