
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.71140
2   1 0.00951 0.64820
3   1 0.01760 0.59060
4   2 0.02570 0.53810
5   4 0.04292 0.49030
6   5 0.06020 0.44680
7   6 0.07595 0.40710
8   6 0.08968 0.37090
9   8 0.10310 0.33800
10  8 0.11590 0.30790
11 11 0.13060 0.28060
12 12 0.14670 0.25570
13 16 0.16390 0.23290
14 21 0.18320 0.21230
15 21 0.20120 0.19340
16 27 0.21680 0.17620
17 32 0.23180 0.16060
18 35 0.24820 0.14630
19 35 0.26220 0.13330
20 38 0.27500 0.12150
21 41 0.28730 0.11070
22 42 0.29870 0.10080
23 45 0.30890 0.09188
24 48 0.32000 0.08372
25 51 0.33110 0.07628
26 52 0.34130 0.06950
27 54 0.35160 0.06333
28 58 0.36120 0.05770
29 61 0.37070 0.05258
30 62 0.37940 0.04791
31 63 0.38670 0.04365
32 66 0.39300 0.03977
33 68 0.39960 0.03624
34 68 0.40510 0.03302
35 68 0.40970 0.03009
36 68 0.41350 0.02741
37 68 0.41670 0.02498
38 68 0.41940 0.02276
39 68 0.42160 0.02074
40 68 0.42350 0.01890
41 68 0.42500 0.01722
42 68 0.42630 0.01569
43 68 0.42740 0.01429
44 68 0.42830 0.01302
45 68 0.42900 0.01187
46 68 0.42970 0.01081
47 68 0.43020 0.00985
48 68 0.43060 0.00898
49 68 0.43100 0.00818
50 68 0.43130 0.00745
51 67 0.43150 0.00679
52 67 0.43170 0.00619
53 67 0.43190 0.00564
54 67 0.43210 0.00514
55 67 0.43220 0.00468
56 67 0.43230 0.00426
57 67 0.43240 0.00389
58 67 0.43240 0.00354
59 67 0.43250 0.00323
60 67 0.43250 0.00294
61 67 0.43260 0.00268
62 67 0.43260 0.00244
63 67 0.43260 0.00222
64 67 0.43270 0.00203
65 67 0.43270 0.00185
66 67 0.43270 0.00168
67 67 0.43270 0.00153
68 67 0.43270 0.00140
69 67 0.43270 0.00127
70 67 0.43270 0.00116
71 67 0.43270 0.00106
72 67 0.43270 0.00096
73 67 0.43280 0.00088
74 67 0.43280 0.00080
75 68 0.43280 0.00073
