
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 1.92900
2    1 0.00492 1.75800
3    2 0.00976 1.60200
4    2 0.01547 1.45900
5    2 0.02021 1.33000
6    2 0.02415 1.21200
7    2 0.02742 1.10400
8    3 0.03047 1.00600
9    3 0.03317 0.91660
10   3 0.03542 0.83510
11   3 0.03728 0.76100
12   3 0.03883 0.69340
13   3 0.04011 0.63180
14   4 0.04118 0.57560
15   4 0.04330 0.52450
16   4 0.04505 0.47790
17   4 0.04651 0.43540
18   4 0.04772 0.39680
19   5 0.04889 0.36150
20   5 0.04993 0.32940
21   7 0.05171 0.30010
22   7 0.05392 0.27350
23   6 0.05572 0.24920
24   6 0.05713 0.22700
25   7 0.06135 0.20690
26   8 0.07253 0.18850
27   9 0.08621 0.17170
28   9 0.10020 0.15650
29   9 0.11200 0.14260
30   9 0.12180 0.12990
31  10 0.13240 0.11840
32  10 0.14200 0.10790
33  11 0.15170 0.09828
34  11 0.16440 0.08955
35  12 0.17650 0.08159
36  12 0.18670 0.07435
37  12 0.19520 0.06774
38  15 0.20480 0.06172
39  17 0.21440 0.05624
40  22 0.22760 0.05124
41  22 0.24060 0.04669
42  23 0.25170 0.04254
43  24 0.26140 0.03876
44  26 0.27010 0.03532
45  28 0.27850 0.03218
46  31 0.28630 0.02932
47  31 0.29430 0.02672
48  32 0.30170 0.02434
49  35 0.30810 0.02218
50  35 0.31510 0.02021
51  39 0.32240 0.01842
52  42 0.33050 0.01678
53  43 0.33750 0.01529
54  45 0.34360 0.01393
55  50 0.35170 0.01269
56  54 0.36060 0.01157
57  56 0.37000 0.01054
58  56 0.37880 0.00960
59  58 0.38620 0.00875
60  58 0.39260 0.00797
61  59 0.39810 0.00726
62  59 0.40270 0.00662
63  60 0.40710 0.00603
64  60 0.41090 0.00550
65  60 0.41420 0.00501
66  60 0.41690 0.00456
67  61 0.41960 0.00416
68  61 0.42170 0.00379
69  61 0.42360 0.00345
70  61 0.42510 0.00314
71  61 0.42640 0.00286
72  61 0.42750 0.00261
73  61 0.42840 0.00238
74  61 0.42910 0.00217
75  61 0.42970 0.00198
76  61 0.43020 0.00180
77  61 0.43070 0.00164
78  61 0.43100 0.00149
79  61 0.43130 0.00136
80  61 0.43150 0.00124
81  61 0.43180 0.00113
82  61 0.43190 0.00103
83  61 0.43210 0.00094
84  61 0.43220 0.00085
85  61 0.43230 0.00078
86  61 0.43240 0.00071
87  61 0.43240 0.00065
88  61 0.43250 0.00059
89  61 0.43250 0.00054
90  61 0.43260 0.00049
91  61 0.43260 0.00045
92  61 0.43260 0.00041
93  61 0.43270 0.00037
94  61 0.43270 0.00034
95  61 0.43270 0.00031
96  61 0.43270 0.00028
97  61 0.43270 0.00026
98  61 0.43270 0.00023
99  62 0.43270 0.00021
100 62 0.43270 0.00019
