
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 7.3310
2    1 0.00455 6.6800
3    2 0.00925 6.0870
4    2 0.01473 5.5460
5    2 0.01936 5.0530
6    2 0.02325 4.6040
7    2 0.02653 4.1950
8    3 0.02977 3.8230
9    3 0.03251 3.4830
10   3 0.03480 3.1740
11   3 0.03672 2.8920
12   3 0.03833 2.6350
13   3 0.03967 2.4010
14   3 0.04079 2.1870
15   4 0.04286 1.9930
16   4 0.04462 1.8160
17   4 0.04610 1.6550
18   4 0.04734 1.5080
19   5 0.04858 1.3740
20   5 0.04965 1.2520
21   7 0.05152 1.1410
22   7 0.05334 1.0390
23   7 0.05494 0.9469
24   7 0.05633 0.8628
25   7 0.05864 0.7861
26   8 0.06369 0.7163
27   9 0.07062 0.6526
28   9 0.07862 0.5947
29   9 0.08631 0.5418
30   9 0.09363 0.4937
31  10 0.10150 0.4498
32  10 0.10970 0.4099
33  10 0.11750 0.3735
34  12 0.12570 0.3403
35  13 0.13390 0.3101
36  14 0.14340 0.2825
37  15 0.15400 0.2574
38  16 0.16390 0.2345
39  18 0.17440 0.2137
40  21 0.18580 0.1947
41  22 0.19740 0.1774
42  22 0.20900 0.1617
43  25 0.21980 0.1473
44  26 0.23020 0.1342
45  27 0.23980 0.1223
46  32 0.24940 0.1114
47  36 0.25880 0.1015
48  36 0.26810 0.0925
49  36 0.27650 0.0843
50  40 0.28490 0.0768
51  41 0.29300 0.0700
52  43 0.30090 0.0638
53  44 0.30860 0.0581
54  44 0.31580 0.0529
55  45 0.32230 0.0482
56  45 0.32840 0.0440
57  49 0.33460 0.0400
58  52 0.34120 0.0365
59  55 0.34820 0.0332
60  56 0.35540 0.0303
61  56 0.36210 0.0276
62  58 0.36840 0.0252
63  58 0.37430 0.0229
64  58 0.37970 0.0209
65  58 0.38460 0.0190
66  59 0.38920 0.0173
67  60 0.39340 0.0158
68  60 0.39750 0.0144
69  61 0.40130 0.0131
70  61 0.40470 0.0120
71  61 0.40790 0.0109
72  61 0.41080 0.0099
73  61 0.41340 0.0090
74  61 0.41570 0.0082
75  61 0.41780 0.0075
76  61 0.41970 0.0068
77  61 0.42140 0.0062
78  61 0.42290 0.0057
79  61 0.42420 0.0052
80  61 0.42540 0.0047
81  61 0.42630 0.0043
82  61 0.42720 0.0039
83  61 0.42800 0.0036
84  61 0.42870 0.0032
85  61 0.42930 0.0030
86  61 0.42980 0.0027
87  61 0.43020 0.0025
88  61 0.43060 0.0022
89  61 0.43090 0.0020
90  61 0.43120 0.0019
91  61 0.43150 0.0017
92  61 0.43170 0.0015
93  61 0.43180 0.0014
94  61 0.43200 0.0013
95  61 0.43210 0.0012
96  61 0.43220 0.0011
97  61 0.43230 0.0010
98  61 0.43240 0.0009
99  61 0.43240 0.0008
100 61 0.43250 0.0007
