
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.62250
2   1 0.00986 0.56720
3   1 0.01816 0.51680
4   2 0.02642 0.47090
5   4 0.04399 0.42900
6   5 0.06145 0.39090
7   5 0.07731 0.35620
8   6 0.09101 0.32460
9   8 0.10440 0.29570
10  8 0.11720 0.26940
11 11 0.13260 0.24550
12 12 0.14870 0.22370
13 16 0.16590 0.20380
14 20 0.18530 0.18570
15 21 0.20330 0.16920
16 27 0.21880 0.15420
17 32 0.23350 0.14050
18 35 0.24990 0.12800
19 35 0.26380 0.11660
20 38 0.27650 0.10630
21 40 0.28870 0.09684
22 42 0.30000 0.08823
23 46 0.31020 0.08039
24 49 0.32110 0.07325
25 51 0.33220 0.06674
26 52 0.34250 0.06082
27 54 0.35270 0.05541
28 58 0.36240 0.05049
29 61 0.37190 0.04600
30 62 0.38050 0.04192
31 63 0.38770 0.03819
32 66 0.39400 0.03480
33 68 0.40050 0.03171
34 68 0.40580 0.02889
35 68 0.41040 0.02633
36 68 0.41410 0.02399
37 68 0.41720 0.02186
38 68 0.41980 0.01991
39 68 0.42200 0.01815
40 68 0.42380 0.01653
41 68 0.42530 0.01506
42 68 0.42660 0.01373
43 68 0.42760 0.01251
44 68 0.42850 0.01140
45 68 0.42920 0.01038
46 68 0.42980 0.00946
47 68 0.43030 0.00862
48 68 0.43070 0.00785
49 68 0.43110 0.00716
50 68 0.43130 0.00652
51 67 0.43160 0.00594
52 67 0.43180 0.00541
53 67 0.43190 0.00493
54 67 0.43210 0.00450
55 67 0.43220 0.00409
56 67 0.43230 0.00373
57 67 0.43240 0.00340
58 67 0.43240 0.00310
59 67 0.43250 0.00282
60 67 0.43250 0.00257
61 67 0.43260 0.00234
62 67 0.43260 0.00214
63 67 0.43260 0.00195
64 67 0.43270 0.00177
65 67 0.43270 0.00162
66 67 0.43270 0.00147
67 67 0.43270 0.00134
68 67 0.43270 0.00122
69 67 0.43270 0.00111
70 67 0.43270 0.00101
71 67 0.43270 0.00092
72 67 0.43280 0.00084
73 67 0.43280 0.00077
74 67 0.43280 0.00070
75 68 0.43280 0.00064
