
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 9.9590
2   1 0.00204 9.0750
3   1 0.00417 8.2680
4   2 0.00664 7.5340
5   5 0.01228 6.8650
6   7 0.02034 6.2550
7   9 0.02933 5.6990
8   9 0.03824 5.1930
9  11 0.04704 4.7320
10 14 0.05679 4.3110
11 16 0.06723 3.9280
12 20 0.07864 3.5790
13 21 0.09037 3.2610
14 23 0.10200 2.9720
15 27 0.11420 2.7080
16 33 0.12750 2.4670
17 38 0.14160 2.2480
18 38 0.15570 2.0480
19 40 0.16920 1.8660
20 43 0.18300 1.7000
21 46 0.19660 1.5490
22 47 0.21030 1.4120
23 48 0.22370 1.2860
24 50 0.23650 1.1720
25 51 0.24870 1.0680
26 51 0.26030 0.9730
27 52 0.27110 0.8866
28 57 0.28210 0.8078
29 58 0.29280 0.7361
30 58 0.30300 0.6707
31 59 0.31270 0.6111
32 60 0.32200 0.5568
33 61 0.33090 0.5073
34 62 0.33930 0.4623
35 65 0.34750 0.4212
36 67 0.35550 0.3838
37 67 0.36300 0.3497
38 68 0.37010 0.3186
39 68 0.37680 0.2903
40 68 0.38290 0.2645
41 68 0.38850 0.2410
42 68 0.39360 0.2196
43 68 0.39820 0.2001
44 68 0.40240 0.1823
45 68 0.40610 0.1661
46 68 0.40950 0.1514
47 68 0.41250 0.1379
48 68 0.41520 0.1257
49 68 0.41750 0.1145
50 68 0.41960 0.1043
51 68 0.42140 0.0951
52 68 0.42300 0.0866
53 68 0.42440 0.0789
54 68 0.42560 0.0719
55 68 0.42670 0.0655
56 68 0.42760 0.0597
57 68 0.42840 0.0544
58 68 0.42900 0.0496
59 68 0.42960 0.0452
60 68 0.43010 0.0412
61 68 0.43050 0.0375
62 68 0.43080 0.0342
63 68 0.43110 0.0311
64 68 0.43140 0.0284
65 68 0.43160 0.0258
66 68 0.43180 0.0236
67 68 0.43200 0.0215
68 67 0.43210 0.0196
69 67 0.43220 0.0178
70 67 0.43230 0.0162
71 67 0.43240 0.0148
72 67 0.43240 0.0135
73 67 0.43250 0.0123
74 67 0.43250 0.0112
75 67 0.43260 0.0102
76 67 0.43260 0.0093
77 67 0.43260 0.0085
78 67 0.43270 0.0077
79 68 0.43270 0.0070
80 68 0.43270 0.0064
81 68 0.43270 0.0058
82 68 0.43270 0.0053
83 68 0.43270 0.0048
84 68 0.43270 0.0044
85 68 0.43270 0.0040
86 68 0.43270 0.0037
87 68 0.43280 0.0033
88 68 0.43280 0.0030
89 68 0.43280 0.0028
