
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.61800
2    1 0.00487 2.38600
3    2 0.00970 2.17400
4    2 0.01537 1.98100
5    2 0.02010 1.80500
6    2 0.02403 1.64400
7    2 0.02730 1.49800
8    3 0.03038 1.36500
9    3 0.03309 1.24400
10   3 0.03534 1.13300
11   3 0.03721 1.03300
12   3 0.03876 0.94100
13   3 0.04006 0.85740
14   3 0.04113 0.78120
15   4 0.04324 0.71180
16   4 0.04500 0.64860
17   4 0.04646 0.59100
18   4 0.04767 0.53850
19   5 0.04885 0.49060
20   5 0.04989 0.44700
21   7 0.05169 0.40730
22   7 0.05384 0.37110
23   6 0.05562 0.33820
24   6 0.05701 0.30810
25   7 0.06070 0.28080
26   8 0.07031 0.25580
27   9 0.08238 0.23310
28   9 0.09518 0.21240
29   9 0.10630 0.19350
30   9 0.11590 0.17630
31  10 0.12620 0.16070
32  10 0.13590 0.14640
33  10 0.14420 0.13340
34  12 0.15520 0.12150
35  12 0.16740 0.11070
36  12 0.17800 0.10090
37  14 0.18750 0.09193
38  15 0.19720 0.08377
39  17 0.20700 0.07633
40  22 0.22060 0.06954
41  22 0.23370 0.06337
42  23 0.24500 0.05774
43  24 0.25490 0.05261
44  26 0.26400 0.04793
45  28 0.27270 0.04368
46  30 0.28080 0.03980
47  31 0.28910 0.03626
48  32 0.29670 0.03304
49  35 0.30360 0.03010
50  36 0.31060 0.02743
51  40 0.31820 0.02499
52  42 0.32600 0.02277
53  43 0.33310 0.02075
54  44 0.33920 0.01891
55  48 0.34590 0.01723
56  54 0.35400 0.01570
57  55 0.36290 0.01430
58  56 0.37170 0.01303
59  57 0.37930 0.01187
60  58 0.38600 0.01082
61  59 0.39180 0.00986
62  59 0.39700 0.00898
63  59 0.40140 0.00818
64  60 0.40560 0.00746
65  60 0.40940 0.00680
66  60 0.41260 0.00619
67  61 0.41560 0.00564
68  61 0.41820 0.00514
69  61 0.42040 0.00468
70  61 0.42230 0.00427
71  61 0.42400 0.00389
72  61 0.42530 0.00354
73  61 0.42650 0.00323
74  61 0.42750 0.00294
75  61 0.42830 0.00268
76  61 0.42910 0.00244
77  61 0.42960 0.00222
78  61 0.43020 0.00203
79  61 0.43060 0.00185
80  61 0.43090 0.00168
81  61 0.43120 0.00153
82  61 0.43150 0.00140
83  61 0.43170 0.00127
84  61 0.43190 0.00116
85  61 0.43200 0.00106
86  61 0.43210 0.00096
87  61 0.43220 0.00088
88  61 0.43230 0.00080
89  61 0.43240 0.00073
90  61 0.43250 0.00066
91  61 0.43250 0.00060
92  61 0.43260 0.00055
93  61 0.43260 0.00050
94  61 0.43260 0.00046
95  61 0.43260 0.00042
96  61 0.43270 0.00038
97  61 0.43270 0.00035
98  61 0.43270 0.00032
99  62 0.43270 0.00029
100 62 0.43270 0.00026
