
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 36.660
2    1 0.00323 33.400
3    2 0.00717 30.430
4    2 0.01167 27.730
5    2 0.01571 25.270
6    2 0.01931 23.020
7    3 0.02305 20.980
8    3 0.02633 19.110
9    3 0.02920 17.410
10   3 0.03169 15.870
11   3 0.03385 14.460
12   3 0.03571 13.170
13   3 0.03731 12.000
14   3 0.03869 10.940
15   4 0.04061  9.965
16   4 0.04243  9.080
17   5 0.04403  8.273
18   6 0.04558  7.538
19   7 0.04698  6.869
20   7 0.04867  6.259
21   7 0.05019  5.703
22   7 0.05155  5.196
23   7 0.05278  4.734
24   7 0.05390  4.314
25   8 0.05517  3.931
26   8 0.05704  3.581
27   9 0.05934  3.263
28  10 0.06212  2.973
29  10 0.06502  2.709
30  10 0.06799  2.469
31  12 0.07146  2.249
32  12 0.07546  2.049
33  15 0.07999  1.867
34  15 0.08502  1.701
35  15 0.09010  1.550
36  16 0.09540  1.413
37  16 0.10090  1.287
38  16 0.10630  1.173
39  21 0.11220  1.069
40  22 0.11920  0.974
41  24 0.12640  0.887
42  26 0.13400  0.808
43  28 0.14180  0.736
44  31 0.15000  0.671
45  33 0.15840  0.612
46  35 0.16710  0.557
47  36 0.17580  0.508
48  38 0.18480  0.463
49  40 0.19370  0.422
50  41 0.20260  0.384
51  42 0.21130  0.350
52  42 0.22000  0.319
53  42 0.22840  0.290
54  43 0.23670  0.265
55  44 0.24490  0.241
56  45 0.25300  0.220
57  47 0.26080  0.200
58  48 0.26860  0.182
59  49 0.27610  0.166
60  50 0.28340  0.152
61  51 0.29040  0.138
62  53 0.29730  0.126
63  55 0.30400  0.115
64  56 0.31060  0.104
65  56 0.31700  0.095
66  57 0.32320  0.087
67  58 0.32910  0.079
68  58 0.33490  0.072
69  60 0.34050  0.066
70  60 0.34610  0.060
71  60 0.35150  0.054
72  60 0.35670  0.050
73  61 0.36170  0.045
74  61 0.36650  0.041
75  61 0.37100  0.038
76  61 0.37550  0.034
77  61 0.37970  0.031
78  61 0.38380  0.028
79  61 0.38770  0.026
80  62 0.39130  0.024
81  62 0.39480  0.021
82  62 0.39810  0.020
83  62 0.40120  0.018
84  62 0.40410  0.016
85  62 0.40680  0.015
86  62 0.40930  0.013
87  62 0.41160  0.012
88  62 0.41380  0.011
89  62 0.41580  0.010
90  62 0.41760  0.009
91  62 0.41930  0.008
92  62 0.42080  0.008
93  62 0.42220  0.007
94  62 0.42350  0.006
95  62 0.42460  0.006
96  62 0.42560  0.005
97  62 0.42650  0.005
98  62 0.42730  0.004
99  62 0.42800  0.004
100 61 0.42870  0.004
