
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 4.0730
2    1 0.00477 3.7110
3    2 0.00956 3.3810
4    2 0.01517 3.0810
5    2 0.01986 2.8070
6    2 0.02379 2.5580
7    2 0.02706 2.3310
8    3 0.03019 2.1240
9    3 0.03291 1.9350
10   3 0.03517 1.7630
11   3 0.03706 1.6060
12   3 0.03863 1.4640
13   3 0.03994 1.3340
14   3 0.04103 1.2150
15   4 0.04312 1.1070
16   4 0.04488 1.0090
17   4 0.04635 0.9193
18   4 0.04757 0.8376
19   5 0.04877 0.7632
20   5 0.04982 0.6954
21   7 0.05163 0.6336
22   7 0.05366 0.5773
23   7 0.05539 0.5260
24   6 0.05679 0.4793
25   7 0.05979 0.4367
26   8 0.06725 0.3979
27   9 0.07697 0.3626
28   9 0.08776 0.3304
29   9 0.09758 0.3010
30   9 0.10650 0.2743
31  10 0.11600 0.2499
32  10 0.12540 0.2277
33  10 0.13380 0.2075
34  11 0.14160 0.1890
35  12 0.15280 0.1723
36  13 0.16360 0.1570
37  15 0.17420 0.1430
38  15 0.18430 0.1303
39  18 0.19500 0.1187
40  22 0.20740 0.1082
41  22 0.22050 0.0986
42  22 0.23200 0.0898
43  24 0.24240 0.0818
44  26 0.25220 0.0746
45  28 0.26130 0.0679
46  30 0.27010 0.0619
47  31 0.27870 0.0564
48  33 0.28660 0.0514
49  35 0.29440 0.0468
50  37 0.30190 0.0427
51  40 0.30990 0.0389
52  41 0.31740 0.0354
53  43 0.32470 0.0323
54  43 0.33120 0.0294
55  46 0.33700 0.0268
56  49 0.34380 0.0244
57  54 0.35120 0.0222
58  55 0.35970 0.0203
59  55 0.36740 0.0185
60  56 0.37440 0.0168
61  58 0.38070 0.0153
62  59 0.38640 0.0140
63  59 0.39160 0.0127
64  59 0.39610 0.0116
65  60 0.40030 0.0106
66  60 0.40430 0.0096
67  60 0.40780 0.0088
68  61 0.41110 0.0080
69  61 0.41400 0.0073
70  61 0.41650 0.0066
71  61 0.41880 0.0060
72  61 0.42070 0.0055
73  61 0.42240 0.0050
74  61 0.42390 0.0046
75  61 0.42520 0.0042
76  61 0.42630 0.0038
77  61 0.42730 0.0035
78  61 0.42810 0.0032
79  61 0.42880 0.0029
80  61 0.42940 0.0026
81  61 0.42990 0.0024
82  61 0.43040 0.0022
83  61 0.43070 0.0020
84  61 0.43110 0.0018
85  61 0.43130 0.0016
86  61 0.43150 0.0015
87  61 0.43170 0.0014
88  61 0.43190 0.0012
89  61 0.43200 0.0011
90  61 0.43220 0.0010
91  61 0.43230 0.0009
92  61 0.43230 0.0009
93  61 0.43240 0.0008
94  61 0.43250 0.0007
95  61 0.43250 0.0006
96  61 0.43260 0.0006
97  61 0.43260 0.0005
98  61 0.43260 0.0005
99  61 0.43260 0.0004
100 62 0.43270 0.0004
