
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.29100
2    1 0.00490 2.08800
3    2 0.00973 1.90200
4    2 0.01542 1.73300
5    2 0.02015 1.57900
6    2 0.02409 1.43900
7    2 0.02736 1.31100
8    3 0.03042 1.19500
9    3 0.03313 1.08800
10   3 0.03537 0.99170
11   3 0.03724 0.90360
12   3 0.03879 0.82340
13   3 0.04008 0.75020
14   4 0.04115 0.68360
15   4 0.04327 0.62280
16   4 0.04502 0.56750
17   4 0.04648 0.51710
18   4 0.04769 0.47120
19   5 0.04887 0.42930
20   5 0.04991 0.39120
21   7 0.05170 0.35640
22   7 0.05388 0.32470
23   6 0.05567 0.29590
24   6 0.05707 0.26960
25   7 0.06098 0.24570
26   8 0.07127 0.22380
27   9 0.08405 0.20400
28   9 0.09742 0.18580
29   9 0.10880 0.16930
30   9 0.11850 0.15430
31  10 0.12900 0.14060
32  10 0.13870 0.12810
33  10 0.14690 0.11670
34  11 0.15930 0.10630
35  12 0.17150 0.09689
36  12 0.18200 0.08829
37  14 0.19100 0.08044
38  15 0.20070 0.07330
39  16 0.21010 0.06678
40  22 0.22390 0.06085
41  22 0.23690 0.05545
42  23 0.24810 0.05052
43  24 0.25800 0.04603
44  26 0.26690 0.04194
45  28 0.27550 0.03822
46  30 0.28340 0.03482
47  31 0.29160 0.03173
48  32 0.29900 0.02891
49  35 0.30570 0.02634
50  36 0.31280 0.02400
51  41 0.32010 0.02187
52  42 0.32810 0.01993
53  43 0.33520 0.01816
54  44 0.34120 0.01654
55  49 0.34850 0.01507
56  54 0.35690 0.01373
57  55 0.36610 0.01251
58  56 0.37490 0.01140
59  58 0.38240 0.01039
60  58 0.38900 0.00947
61  59 0.39470 0.00863
62  59 0.39960 0.00786
63  60 0.40400 0.00716
64  60 0.40810 0.00652
65  60 0.41160 0.00594
66  60 0.41460 0.00542
67  61 0.41750 0.00494
68  61 0.41990 0.00450
69  61 0.42190 0.00410
70  61 0.42370 0.00373
71  61 0.42510 0.00340
72  61 0.42640 0.00310
73  61 0.42740 0.00282
74  61 0.42830 0.00257
75  61 0.42900 0.00234
76  61 0.42960 0.00214
77  61 0.43010 0.00195
78  61 0.43060 0.00177
79  61 0.43090 0.00162
80  61 0.43120 0.00147
81  61 0.43150 0.00134
82  61 0.43170 0.00122
83  61 0.43190 0.00111
84  61 0.43200 0.00102
85  61 0.43210 0.00092
86  61 0.43230 0.00084
87  61 0.43230 0.00077
88  61 0.43240 0.00070
89  61 0.43250 0.00064
90  61 0.43250 0.00058
91  61 0.43260 0.00053
92  61 0.43260 0.00048
93  61 0.43260 0.00044
94  61 0.43260 0.00040
95  61 0.43270 0.00036
96  61 0.43270 0.00033
97  61 0.43270 0.00030
98  61 0.43270 0.00028
99  62 0.43270 0.00025
100 62 0.43270 0.00023
