
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.10700
2   1 0.00822 1.00800
3   1 0.01548 0.91870
4   2 0.02291 0.83710
5   4 0.03872 0.76270
6   5 0.05518 0.69500
7   6 0.07059 0.63320
8   7 0.08417 0.57700
9   9 0.09747 0.52570
10 10 0.11030 0.47900
11 12 0.12280 0.43650
12 13 0.13890 0.39770
13 18 0.15580 0.36240
14 21 0.17440 0.33020
15 22 0.19260 0.30080
16 28 0.20860 0.27410
17 32 0.22450 0.24980
18 36 0.24080 0.22760
19 36 0.25530 0.20740
20 39 0.26830 0.18890
21 42 0.28100 0.17220
22 42 0.29290 0.15690
23 47 0.30400 0.14290
24 48 0.31530 0.13020
25 52 0.32590 0.11870
26 53 0.33640 0.10810
27 56 0.34650 0.09851
28 57 0.35610 0.08976
29 60 0.36540 0.08179
30 63 0.37440 0.07452
31 64 0.38220 0.06790
32 66 0.38890 0.06187
33 68 0.39560 0.05637
34 68 0.40150 0.05136
35 68 0.40650 0.04680
36 68 0.41070 0.04264
37 68 0.41430 0.03885
38 68 0.41730 0.03540
39 68 0.41980 0.03226
40 68 0.42190 0.02939
41 68 0.42370 0.02678
42 68 0.42510 0.02440
43 68 0.42640 0.02223
44 68 0.42750 0.02026
45 68 0.42830 0.01846
46 68 0.42910 0.01682
47 68 0.42970 0.01533
48 68 0.43020 0.01396
49 68 0.43060 0.01272
50 68 0.43100 0.01159
51 68 0.43130 0.01056
52 68 0.43150 0.00962
53 67 0.43170 0.00877
54 67 0.43190 0.00799
55 67 0.43200 0.00728
56 67 0.43220 0.00663
57 67 0.43230 0.00604
58 67 0.43230 0.00551
59 67 0.43240 0.00502
60 67 0.43250 0.00457
61 67 0.43250 0.00417
62 67 0.43260 0.00380
63 67 0.43260 0.00346
64 67 0.43260 0.00315
65 67 0.43270 0.00287
66 67 0.43270 0.00262
67 67 0.43270 0.00238
68 67 0.43270 0.00217
69 67 0.43270 0.00198
70 67 0.43270 0.00180
71 67 0.43270 0.00164
72 67 0.43270 0.00150
73 67 0.43270 0.00136
74 67 0.43280 0.00124
75 68 0.43280 0.00113
76 68 0.43280 0.00103
