
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.58580
2   1 0.01001 0.53380
3   1 0.01840 0.48640
4   2 0.02673 0.44320
5   4 0.04445 0.40380
6   5 0.06199 0.36790
7   5 0.07789 0.33520
8   6 0.09157 0.30550
9   8 0.10500 0.27830
10  8 0.11770 0.25360
11 10 0.13340 0.23110
12 12 0.14950 0.21050
13 16 0.16670 0.19180
14 20 0.18620 0.17480
15 21 0.20420 0.15930
16 27 0.21960 0.14510
17 32 0.23430 0.13220
18 35 0.25060 0.12050
19 35 0.26440 0.10980
20 38 0.27720 0.10000
21 40 0.28930 0.09114
22 42 0.30050 0.08304
23 46 0.31070 0.07567
24 49 0.32160 0.06894
25 51 0.33270 0.06282
26 52 0.34300 0.05724
27 54 0.35320 0.05215
28 58 0.36280 0.04752
29 61 0.37250 0.04330
30 62 0.38090 0.03945
31 63 0.38810 0.03595
32 66 0.39440 0.03275
33 68 0.40080 0.02984
34 68 0.40620 0.02719
35 68 0.41060 0.02478
36 68 0.41430 0.02258
37 68 0.41740 0.02057
38 68 0.42000 0.01874
39 68 0.42220 0.01708
40 68 0.42400 0.01556
41 68 0.42540 0.01418
42 68 0.42670 0.01292
43 68 0.42770 0.01177
44 68 0.42860 0.01073
45 68 0.42920 0.00977
46 68 0.42980 0.00890
47 68 0.43030 0.00811
48 68 0.43070 0.00739
49 68 0.43110 0.00674
50 68 0.43140 0.00614
51 67 0.43160 0.00559
52 67 0.43180 0.00509
53 67 0.43200 0.00464
54 67 0.43210 0.00423
55 67 0.43220 0.00385
56 67 0.43230 0.00351
57 67 0.43240 0.00320
58 67 0.43240 0.00292
59 67 0.43250 0.00266
60 67 0.43260 0.00242
61 67 0.43260 0.00221
62 67 0.43260 0.00201
63 67 0.43260 0.00183
64 67 0.43270 0.00167
65 67 0.43270 0.00152
66 67 0.43270 0.00138
67 67 0.43270 0.00126
68 67 0.43270 0.00115
69 67 0.43270 0.00105
70 67 0.43270 0.00095
71 67 0.43270 0.00087
72 67 0.43280 0.00079
73 67 0.43280 0.00072
74 67 0.43280 0.00066
