
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.66400
2   1 0.00969 0.60500
3   1 0.01790 0.55120
4   2 0.02608 0.50230
5   4 0.04348 0.45760
6   5 0.06086 0.41700
7   6 0.07667 0.37990
8   6 0.09038 0.34620
9   8 0.10380 0.31540
10  8 0.11660 0.28740
11 11 0.13160 0.26190
12 12 0.14780 0.23860
13 16 0.16490 0.21740
14 21 0.18430 0.19810
15 21 0.20230 0.18050
16 27 0.21790 0.16450
17 32 0.23270 0.14990
18 35 0.24910 0.13650
19 35 0.26300 0.12440
20 38 0.27580 0.11340
21 40 0.28800 0.10330
22 42 0.29940 0.09411
23 46 0.30960 0.08575
24 49 0.32060 0.07814
25 51 0.33170 0.07119
26 52 0.34190 0.06487
27 54 0.35220 0.05911
28 58 0.36180 0.05386
29 61 0.37140 0.04907
30 62 0.38000 0.04471
31 63 0.38720 0.04074
32 66 0.39350 0.03712
33 68 0.40000 0.03382
34 68 0.40550 0.03082
35 68 0.41000 0.02808
36 68 0.41380 0.02559
37 68 0.41700 0.02331
38 68 0.41960 0.02124
39 68 0.42180 0.01935
40 68 0.42370 0.01764
41 68 0.42520 0.01607
42 68 0.42640 0.01464
43 68 0.42750 0.01334
44 68 0.42840 0.01216
45 68 0.42910 0.01108
46 68 0.42970 0.01009
47 68 0.43020 0.00920
48 68 0.43070 0.00838
49 68 0.43100 0.00763
50 68 0.43130 0.00696
51 67 0.43160 0.00634
52 67 0.43180 0.00578
53 67 0.43190 0.00526
54 67 0.43210 0.00479
55 67 0.43220 0.00437
56 67 0.43230 0.00398
57 67 0.43240 0.00363
58 67 0.43240 0.00330
59 67 0.43250 0.00301
60 67 0.43250 0.00274
61 67 0.43260 0.00250
62 67 0.43260 0.00228
63 67 0.43260 0.00208
64 67 0.43270 0.00189
65 67 0.43270 0.00172
66 67 0.43270 0.00157
67 67 0.43270 0.00143
68 67 0.43270 0.00130
69 67 0.43270 0.00119
70 67 0.43270 0.00108
71 67 0.43270 0.00099
72 67 0.43280 0.00090
73 67 0.43280 0.00082
74 67 0.43280 0.00075
75 68 0.43280 0.00068
