
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 5.2370
2    1 0.00469 4.7710
3    2 0.00945 4.3480
4    2 0.01501 3.9610
5    2 0.01968 3.6090
6    2 0.02359 3.2890
7    2 0.02687 2.9970
8    3 0.03004 2.7300
9    3 0.03276 2.4880
10   3 0.03504 2.2670
11   3 0.03694 2.0650
12   3 0.03852 1.8820
13   3 0.03984 1.7150
14   3 0.04094 1.5620
15   4 0.04303 1.4240
16   4 0.04479 1.2970
17   4 0.04626 1.1820
18   4 0.04749 1.0770
19   5 0.04870 0.9813
20   5 0.04976 0.8941
21   7 0.05158 0.8147
22   7 0.05355 0.7423
23   7 0.05522 0.6763
24   6 0.05663 0.6163
25   7 0.05929 0.5615
26   8 0.06566 0.5116
27   9 0.07411 0.4662
28   9 0.08369 0.4248
29   9 0.09263 0.3870
30   9 0.10090 0.3526
31  10 0.10980 0.3213
32  10 0.11880 0.2928
33  10 0.12710 0.2668
34  11 0.13510 0.2431
35  13 0.14410 0.2215
36  14 0.15500 0.2018
37  15 0.16590 0.1839
38  16 0.17610 0.1675
39  19 0.18660 0.1527
40  21 0.19860 0.1391
41  22 0.21130 0.1267
42  22 0.22290 0.1155
43  25 0.23360 0.1052
44  26 0.24360 0.0959
45  27 0.25290 0.0874
46  30 0.26210 0.0796
47  31 0.27100 0.0725
48  34 0.27950 0.0661
49  35 0.28770 0.0602
50  37 0.29560 0.0549
51  40 0.30350 0.0500
52  42 0.31120 0.0456
53  44 0.31860 0.0415
54  44 0.32540 0.0378
55  45 0.33150 0.0344
56  48 0.33760 0.0314
57  52 0.34430 0.0286
58  55 0.35190 0.0261
59  55 0.35970 0.0238
60  56 0.36680 0.0216
61  57 0.37330 0.0197
62  58 0.37930 0.0180
63  59 0.38480 0.0164
64  59 0.38970 0.0149
65  59 0.39420 0.0136
66  60 0.39830 0.0124
67  60 0.40230 0.0113
68  61 0.40590 0.0103
69  61 0.40910 0.0094
70  61 0.41210 0.0085
71  61 0.41470 0.0078
72  61 0.41710 0.0071
73  61 0.41910 0.0065
74  61 0.42100 0.0059
75  61 0.42260 0.0054
76  61 0.42400 0.0049
77  61 0.42520 0.0044
78  61 0.42630 0.0041
79  61 0.42720 0.0037
80  61 0.42800 0.0034
81  61 0.42870 0.0031
82  61 0.42930 0.0028
83  61 0.42980 0.0025
84  61 0.43030 0.0023
85  61 0.43070 0.0021
86  61 0.43100 0.0019
87  61 0.43130 0.0018
88  61 0.43150 0.0016
89  61 0.43170 0.0015
90  61 0.43190 0.0013
91  61 0.43200 0.0012
92  61 0.43210 0.0011
93  61 0.43220 0.0010
94  61 0.43230 0.0009
95  61 0.43240 0.0008
96  61 0.43240 0.0008
97  61 0.43250 0.0007
98  61 0.43250 0.0006
99  61 0.43260 0.0006
100 62 0.43260 0.0005
