
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 2.82000
2    1 0.00486 2.56900
3    2 0.00968 2.34100
4    2 0.01535 2.13300
5    2 0.02007 1.94400
6    2 0.02400 1.77100
7    2 0.02727 1.61400
8    3 0.03035 1.47000
9    3 0.03306 1.34000
10   3 0.03531 1.22100
11   3 0.03719 1.11200
12   3 0.03874 1.01300
13   3 0.04004 0.92330
14   3 0.04111 0.84130
15   4 0.04322 0.76660
16   4 0.04498 0.69850
17   4 0.04644 0.63640
18   4 0.04766 0.57990
19   5 0.04884 0.52840
20   5 0.04988 0.48140
21   7 0.05168 0.43870
22   7 0.05381 0.39970
23   6 0.05559 0.36420
24   6 0.05698 0.33180
25   7 0.06054 0.30240
26   8 0.06978 0.27550
27   9 0.08144 0.25100
28   9 0.09393 0.22870
29   9 0.10490 0.20840
30   9 0.11440 0.18990
31  10 0.12460 0.17300
32  10 0.13420 0.15760
33  10 0.14260 0.14360
34  12 0.15290 0.13090
35  12 0.16510 0.11930
36  12 0.17570 0.10870
37  14 0.18550 0.09901
38  15 0.19500 0.09021
39  18 0.20520 0.08220
40  22 0.21860 0.07489
41  22 0.23170 0.06824
42  23 0.24300 0.06218
43  24 0.25310 0.05665
44  26 0.26230 0.05162
45  28 0.27110 0.04704
46  30 0.27930 0.04286
47  31 0.28760 0.03905
48  32 0.29520 0.03558
49  35 0.30230 0.03242
50  36 0.30930 0.02954
51  40 0.31700 0.02692
52  42 0.32470 0.02452
53  43 0.33190 0.02235
54  43 0.33800 0.02036
55  48 0.34450 0.01855
56  53 0.35220 0.01690
57  55 0.36110 0.01540
58  55 0.36980 0.01403
59  56 0.37740 0.01279
60  58 0.38420 0.01165
61  59 0.39010 0.01062
62  59 0.39540 0.00967
63  59 0.39990 0.00881
64  60 0.40420 0.00803
65  60 0.40810 0.00732
66  60 0.41140 0.00667
67  61 0.41450 0.00608
68  61 0.41710 0.00554
69  61 0.41950 0.00504
70  61 0.42150 0.00460
71  61 0.42320 0.00419
72  61 0.42470 0.00382
73  61 0.42590 0.00348
74  61 0.42700 0.00317
75  61 0.42790 0.00289
76  61 0.42870 0.00263
77  61 0.42930 0.00240
78  61 0.42990 0.00218
79  61 0.43030 0.00199
80  61 0.43070 0.00181
81  61 0.43110 0.00165
82  61 0.43130 0.00150
83  61 0.43160 0.00137
84  61 0.43180 0.00125
85  61 0.43190 0.00114
86  61 0.43210 0.00104
87  61 0.43220 0.00095
88  61 0.43230 0.00086
89  61 0.43240 0.00078
90  61 0.43240 0.00071
91  61 0.43250 0.00065
92  61 0.43250 0.00059
93  61 0.43260 0.00054
94  61 0.43260 0.00049
95  61 0.43260 0.00045
96  61 0.43270 0.00041
97  61 0.43270 0.00037
98  61 0.43270 0.00034
99  62 0.43270 0.00031
100 62 0.43270 0.00028
